A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      312 0 0 YANK Anna Creek
100   17.07   4   0 0.25 0 0 0 6   -28.90039126  136.16972822    0.00    0.00 0  0 0 0 24  -28.89861986  136.17399741    0.00    0.00 0  0 0 0
100   20.12   4   0 0.25 0 0 0 17  -28.89436049  136.17051387    0.00    0.00 0  0 0 0 35  -28.90113186  136.17142665    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 20
112 -28.90135609  136.17135598 -28.90153069  136.17141734 
112 -28.90322298  136.17209233 -28.90339759  136.17230709 
112 -28.90346474  136.17359570 -28.90319612  136.17448545 
112 -28.90000867  136.17756370 -28.89983139  136.17769870 
112 -28.89876766  136.17818805 -28.89863469  136.17823867 
111 -28.89817670  136.17832304 
112 -28.89989048  136.17742871 -28.90033370  136.17705748 
111 -28.90166336  136.17569067 
112 -28.89411386  136.17165773 -28.89390703  136.17157336 
111 -28.89393657  136.17179273 
111 -28.89386270  136.17282205 
112 -28.89347858  136.17599440 -28.89346381  136.17619689 
112 -28.89313878  136.17779994 -28.89313878  136.17791806 
111 -28.89279898  136.17833992 
112 -28.89310923  136.17702373 -28.89327175  136.17641626 
112 -28.89386270  136.17184335 -28.89389225  136.17169148 
112 -28.89338994  136.17121900 -28.89319788  136.17106714 
112 -28.89173525  136.17056091 -28.89121817  136.17032467 
112 -28.89188299  136.16889036 -28.89200119  136.16877224 
112 -28.89360261  136.16898358 -28.89392763  136.16894646 
112 -28.89464269  136.16907639 -28.89482146  136.16922489 
112 -28.89504898  136.16963325 -28.89516274  136.16981886 
112 -28.89592655  136.17004161 -28.89623533  136.17020866 
112 -28.89794172  136.17046853 -28.89823424  136.17054278 
113 -28.89877054  136.17104395 
111 -28.89435861  136.17157075 
111 -28.90166500  136.17555928 
112 -28.90333043  136.17356501 -28.90334386  136.17342695 
112 -28.90322298  136.17247584 -28.90299466  136.17213835 
112 -28.90205450  136.17186222 -28.90174559  136.17167813 
112 -28.90110091  136.17166279 -28.90085915  136.17167813 
112 -28.90032192  136.17155541 -28.90018761  136.17155541 
112 -28.89995928  136.17170881 -28.89999957  136.17189290 
112 -28.90028162  136.17371842 -28.90018761  136.17390251 
112 -28.89979811  136.17390251 -28.89965037  136.17368774 
112 -28.89935489  136.17345763 -28.89915343  136.17354967 
112 -28.89884452  136.17384114 -28.89880423  136.17388717 
111 -28.89858933  136.17382580 
112 -28.89842816  136.17356501 -28.89841473  136.17342695 
112 -28.89885795  136.17293605 -28.89888481  136.17264458 
112 -28.89905941  136.17224573 -28.89912657  136.17213835 
112 -28.89876393  136.17207698 -28.89868335  136.17200028 
112 -28.89908628  136.17172415 -28.89919372  136.17157075 
112 -28.89919372  136.17141734 -28.89911314  136.17138666 
111 -28.89699106  136.17118723 
112 -28.89674930  136.17129462 -28.89662843  136.17143268 
112 -28.89634638  136.17143268 -28.89626579  136.17138666 
112 -28.89559425  136.17121792 -28.89539278  136.17123326 
112 -28.89466752  136.17104917 -28.89461379  136.17094179 
114 -28.89441233  136.17104917 -28.89433175  136.17130996 
14  -28.89687851  136.17124691    6 0 New Tower Viewpoint 20
15  -28.89629475  136.17121227 270.00 New Ramp Start 18
19  -28.89594600  136.17117763 0 New Windsock 19
51 12670 CTAF


130 Airport Boundary
111 -028.90346527  136.17359924
111 -028.90322304  136.17208862
111 -028.90039063  136.16972351
111 -028.89464188  136.16908264
111 -028.89360237  136.16899109
111 -028.89188385  136.16888428
111 -028.89173508  136.17056274
111 -028.89279938  136.17834473
111 -028.89817619  136.17832947
111 -028.89876747  136.17819214
111 -028.90000916  136.17756653
113 -028.90166283  136.17568970
99
