A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4810 0 0 5S2  Crescent Lake State
100    9.14   1   0 0.25 0 0 1 13   43.53694400 -121.95388900    0.00    0.00 2  0 0 0 31   43.52805600 -121.94611100   83.82    0.00 2  0 0 0
10   43.52838900 -121.94612100 xxx 147.61   184 0.0 0.0   110 101101  1 0 0 0.35 0
14   43.52861800 -121.94616700    6 0 ATC Tower
15   43.52841600 -121.94605300 200.00 LOC
19   43.53703300 -121.95369700 0 WS
19   43.52796900 -121.94630400 0 WS
51 12290 CTAF


130 Airport Boundary
111  043.52805710 -121.94611359
111  043.53694534 -121.95388794
113  043.52838898 -121.94612122
99
