I
1050 Generated by WorldEditor 2.2.0r2

1   4265 0 0 KSPZ Silver Springs
100 22.86 1 0 0.00 0 2 1 6  39.40010449 -119.26113714    0   90 2 0 0 1 24  39.40598613 -119.24130036    0   91 2 0 0 1
110 2 0.00 0.0000 New Taxiway 19
111  39.40559770 -119.24855010
111  39.40551315 -119.24850590
111  39.40551218 -119.24849851
111  39.40555989 -119.24833935
111  39.40556674 -119.24834065
111  39.40564648 -119.24838224
111  39.40564960 -119.24837416
111  39.40646707 -119.24877790
113  39.40641700 -119.24895374
110 1 0.00 0.0000 New Taxiway 5
111  39.40024144 -119.26089148
111  39.40589829 -119.24158397
111  39.40607972 -119.24135232
111  39.40650540 -119.24155984
111  39.40652106 -119.24156747
112  39.40652106 -119.24156747  39.40668096 -119.24165174
111  39.40672022 -119.24183492
111  39.40683744 -119.24242737
111  39.40674084 -119.24275188
111  39.40648268 -119.24289906
111  39.40560647 -119.24585025
111  39.40561771 -119.24584817
111  39.40600886 -119.24604029
111  39.40574703 -119.24693045
111  39.40545602 -119.24678825
111  39.40541627 -119.24678862
112  39.40541627 -119.24678862  39.40532509 -119.24680476
111  39.40529420 -119.24690958
111  39.40512162 -119.24748990
112  39.40512162 -119.24748990  39.40509516 -119.24764942
111  39.40520136 -119.24771911
111  39.40547178 -119.24785840
111  39.40555308 -119.24791272
112  39.40555308 -119.24791272  39.40560316 -119.24792269
111  39.40562916 -119.24787315
111  39.40563687 -119.24784760
111  39.40569685 -119.24788320
111  39.40564144 -119.24807560
112  39.40564144 -119.24807560  39.40572128 -119.24814594
112  39.40577291 -119.24801821  39.40577340 -119.24801727
111  39.40578970 -119.24795065
112  39.40578970 -119.24795065  39.40586437 -119.24773325
112  39.40606344 -119.24777615  39.40613682 -119.24780005
111  39.40606344 -119.24777615
111  39.40677187 -119.24812883
111  39.40675315 -119.24818810
111  39.40670831 -119.24833012
111  39.40600740 -119.24798432
111  39.40602704 -119.24791627
112  39.40602156 -119.24789757  39.40601660 -119.24788922
111  39.40602156 -119.24789757
112  39.40602156 -119.24789757  39.40593281 -119.24786025
111  39.40589039 -119.24797759
111  39.40584296 -119.24812873
112  39.40584296 -119.24812873  39.40582459 -119.24820770
111  39.40585636 -119.24822729
111  39.40662389 -119.24860458
111  39.40660043 -119.24869394
111  39.40659298 -119.24872236
111  39.40658460 -119.24873657
111  39.40649215 -119.24868983
111  39.40646707 -119.24877790
111  39.40641700 -119.24895374
111  39.40639982 -119.24901409
111  39.40558528 -119.24860282
111  39.40559770 -119.24855010
111  39.40551315 -119.24850590
111  39.40551218 -119.24849851
111  39.40555989 -119.24833935
111  39.40556674 -119.24834065
111  39.40558503 -119.24827633
111  39.40552218 -119.24804004
112  39.40552218 -119.24804004  39.40551197 -119.24801686
111  39.40549040 -119.24800452
111  39.40543348 -119.24798171
111  39.40497238 -119.24953941
111  39.40470751 -119.24940869
112  39.40470751 -119.24940869  39.40456735 -119.24936525
111  39.40452226 -119.24951572
111  39.40112826 -119.26095888
111  39.40112335 -119.26098655
111  39.40123747 -119.26131482
111  39.40113823 -119.26164333
111  39.40062710 -119.26139251
111  39.40021236 -119.26118898
113  39.40019891 -119.26119028
111  39.40029382 -119.26085927
111  39.40029931 -119.26086338
112  39.40035853 -119.26112622  39.40047822 -119.26123158
111  39.40035853 -119.26112622
111  39.40066210 -119.26127460
111  39.40076726 -119.26132600
112  39.40095107 -119.26120300  39.40101608 -119.26103886
111  39.40095107 -119.26120300
111  39.40490087 -119.24787304
112  39.40480998 -119.24766486  39.40469909 -119.24759762
111  39.40480998 -119.24766486
111  39.40471227 -119.24761517
111  39.40440761 -119.24746962
112  39.40424173 -119.24756185  39.40418298 -119.24768756
113  39.40424173 -119.24756185
111  39.40436862 -119.24713357
112  39.40436862 -119.24713357  39.40435208 -119.24726906
112  39.40445804 -119.24735690  39.40450011 -119.24738525
111  39.40445804 -119.24735690
111  39.40474805 -119.24749766
111  39.40483321 -119.24753899
111  39.40487828 -119.24755530
112  39.40487828 -119.24755530  39.40499592 -119.24755479
111  39.40503351 -119.24743955
111  39.40663283 -119.24204259
112  39.40663283 -119.24204259  39.40665647 -119.24181382
112  39.40648603 -119.24168359  39.40640019 -119.24163396
111  39.40648603 -119.24168359
111  39.40647096 -119.24167633
111  39.40617114 -119.24153204
112  39.40617114 -119.24153204  39.40602304 -119.24149579
111  39.40598355 -119.24167763
113  39.40597965 -119.24167475
110 2 0.00 0.0000 New Taxiway 4
111  39.39917716 -119.26351943
111  39.39932549 -119.26302757
111  39.39971202 -119.26321514
113  39.39956286 -119.26371495
110 2 0.00 0.0000 New Taxiway 3
111  39.40466082 -119.24104366
111  39.40443735 -119.24105153
111  39.40443111 -119.24094385
111  39.40436497 -119.24094654
