I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 AGKU Kukudu
100 21.34 3 0 1.00 0 0 0 14 -08.02398666  156.94594068    0    0 0 0 0 0 32 -08.02853861  156.94967941    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -08.02690010  156.94814025
111 -08.02688860  156.94816907
111 -08.02725457  156.94841193
111 -08.02763596  156.94867916
111 -08.02831299  156.94924506
111 -08.02903242  156.95009418
111 -08.02890955  156.95021685
111 -08.02848758  156.94984377
111 -08.02846792  156.94985438
111 -08.02825453  156.94969843
111 -08.02802006  156.94944580
111 -08.02785494  156.94937938
111 -08.02763163  156.94921569
111 -08.02747248  156.94936391
111 -08.02753770  156.94954291
111 -08.02740223  156.94964602
111 -08.02700527  156.94920593
112 -08.02700527  156.94920593 -08.02697402  156.94913053
111 -08.02700002  156.94906179
111 -08.02692683  156.94898243
112 -08.02692683  156.94898243 -08.02693516  156.94884776
111 -08.02703132  156.94865285
111 -08.02700276  156.94859357
111 -08.02577166  156.94761139
111 -08.02533839  156.94732354
111 -08.02408399  156.94640297
111 -08.02385897  156.94629589
111 -08.02356992  156.94605150
112 -08.02356992  156.94605150 -08.02366723  156.94590483
112 -08.02406424  156.94576096 -08.02420551  156.94557663
111 -08.02406424  156.94576096
111 -08.02458592  156.94626279
111 -08.02483224  156.94647109
111 -08.02594408  156.94732073
113 -08.02594764  156.94736144
130 Airport Boundary
111 -08.02903004  156.95046315
111 -08.02788678  156.94957641
111 -08.02737535  156.95006077
111 -08.02677325  156.94950466
111 -08.02678662  156.94862157
111 -08.02417737  156.94659933
111 -08.02343403  156.94613719
111 -08.02357431  156.94590183
111 -08.02389849  156.94578238
111 -08.02413217  156.94566539
111 -08.02757261  156.94839988
111 -08.02815234  156.94867711
113 -08.02913153  156.94998915
14 -08.02712460  156.94951524  25.00 0 Tower
1300 -08.02707266  156.94890325 165.19 tie_down props GA Ramp 4
1301 A general_aviation 
1300 -08.02711824  156.94906815 222.39 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -08.02724610  156.94921077 222.39 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -08.02737175  156.94935041 222.39 tie_down props GA Ramp 1
1301 A general_aviation 
99
