I
1130 Generated by WorldEditor 2.2.0r2

1   6000 0 0 01UT La Sal Junction
1302 gui_label 2D
100 12.19 4 0 0.00 0 0 0 11  38.31090616 -109.40236338    0    0 0 0 0 0 29  38.30728304 -109.39288918    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111  38.31085723 -109.40234616
111  38.31062948 -109.40239951
111  38.31043190 -109.40193448
111  38.31033572 -109.40169993
113  38.31045590 -109.40130442
110 2 0.00 0.0000 New Taxiway 1
111  38.31033394 -109.40199955
111  38.31023539 -109.40176122
111  38.31033572 -109.40169993
113  38.31043190 -109.40193448
130 Airport Boundary 3
111  38.31036894 -109.40126721
111  38.30718588 -109.39286178
111  38.30733508 -109.39279589
111  38.31101587 -109.40241152
111  38.31091098 -109.40247365
111  38.31049439 -109.40248306
113  38.31017087 -109.40175070
1300  38.31037890 -109.40182070  26.56 hangar props Hangar
1301 A none 
99
