I
1050 Generated by WorldEditor

1   4276 1 0 MMCB General Mariano Matamoros
100 45.11 1 0 0.25 0 2 1 02  18.82373705 -099.26856864  403   61 3 11 0 0 20  18.84588360 -099.25421603   82    0 3 11 0 0
110 2 0.00 0.0000 New Taxiway 67
111  18.83039297 -099.26234135
111  18.83011855 -099.26187595
111  18.83023306 -099.26179257
111  18.82994059 -099.26130535
111  18.83002261 -099.26125957
111  18.82993399 -099.26108560
111  18.83014782 -099.26094886
111  18.83074525 -099.26207356
111  18.83066312 -099.26212459
113  18.83067898 -099.26215218
110 2 0.00 0.0000 New Taxiway 64
111  18.83196302 -099.25948181
112  18.83189345 -099.25946864  18.83186654 -099.25943189
112  18.83193611 -099.25939306  18.83196827 -099.25939653
114  18.83198599 -099.25943882  18.83199124 -099.25946864
110 2 0.00 0.0000 New Taxiway 63
111  18.83239318 -099.25941618
111  18.83231771 -099.25946471
111  18.83222911 -099.25930939
111  18.83255725 -099.25910207
111  18.83264519 -099.25925392
111  18.83256841 -099.25930246
111  18.83255003 -099.25926016
113  18.83236628 -099.25937804
110 2 0.00 0.0000 New Taxiway 62
111  18.83344721 -099.25972265
111  18.83336564 -099.25957468
111  18.83350641 -099.25948772
113  18.83358510 -099.25963341
110 2 0.00 0.0000 New Taxiway 61
111  18.83399359 -099.26014867
111  18.83389462 -099.25998726
111  18.83404067 -099.25989995
111  18.83375338 -099.25940859
111  18.83404740 -099.25921875
111  18.83434045 -099.25971214
111  18.83448842 -099.25963397
113  18.83457298 -099.25978016
110 2 0.00 0.0000 New Taxiway 60
111  18.83263968 -099.26082010
111  18.83252523 -099.26064152
111  18.83343208 -099.26005078
111  18.83340671 -099.26000053
111  18.83355785 -099.25989667
111  18.83357265 -099.25991677
111  18.83367200 -099.25985312
111  18.83377769 -099.26001616
111  18.83375127 -099.26003179
111  18.83376924 -099.26007535
113  18.83279007 -099.26072100
110 2 0.00 0.0000 New Taxiway 56
111  18.83193749 -099.26077532
111  18.83176732 -099.26048833
111  18.83192163 -099.26038559
113  18.83209180 -099.26067482
110 2 0.00 0.0000 New Taxiway 55
111  18.83160456 -099.26099308
111  18.83143439 -099.26070497
111  18.83158130 -099.26060781
113  18.83175675 -099.26089369
110 2 0.00 0.0000 New Taxiway 54
111  18.83142276 -099.26110921
111  18.83126634 -099.26121195
111  18.83109723 -099.26091937
113  18.83125260 -099.26081887
110 1 0.00 0.0000 New Taxiway 47
111  18.84598969 -099.25439885
111  18.84601838 -099.25445175
111  18.82340775 -099.26910869
113  18.82337479 -099.26905437
110 2 0.00 0.0000 New Taxiway 3
111  18.83083658 -099.26063525
111  18.83060622 -099.26023835
111  18.83150106 -099.25964674
111  18.83155068 -099.25971040
111  18.83165877 -099.25964113
111  18.83179344 -099.25989200
111  18.83169598 -099.25995565
113  18.83174914 -099.26004926
110 1 0.00 0.0000 New Taxiway 59
111  18.83327394 -099.26204230
112  18.83329236 -099.26190218  18.83326257 -099.26181893
111  18.83320684 -099.26172960
112  18.83318667 -099.26170828  18.83317610 -099.26170016
111  18.83316042 -099.26169163
111  18.83328050 -099.26160832
112  18.83329332 -099.26167579  18.83330965 -099.26170828
112  18.83339901 -099.26182198  18.83345570 -099.26187274
113  18.83354191 -099.26187258
110 2 0.00 0.0000 New Taxiway 65
111  18.83046111 -099.26066463
111  18.83050289 -099.26064011
111  18.83058955 -099.26079216
111  18.83064062 -099.26076437
111  18.83096094 -099.26131371
111  18.83074816 -099.26144493
111  18.83034605 -099.26073753
111  18.83040090 -099.26070781
111  18.83034839 -099.26060568
113  18.83040336 -099.26057155
110 2 0.00 0.0000 New Taxiway 68
111  18.83120700 -099.26150767
111  18.83114835 -099.26154958
111  18.83116413 -099.26157652
111  18.83091717 -099.26173046
111  18.83083498 -099.26159163
113  18.83113831 -099.26138442
110 1 0.00 0.0000 New Taxiway 50
111  18.82316441 -099.26869076
111  18.82313389 -099.26863031
111  18.82355395 -099.26835863
112  18.82346952 -099.26815314  18.82344399 -099.26804165
112  18.82365166 -099.26768377  18.82383550 -099.26755249
111  18.82407040 -099.26762802
111  18.82436318 -099.26769995
112  18.82461741 -099.26767811  18.82471887 -099.26760888
111  18.83232676 -099.26267085
112  18.83240362 -099.26240597  18.83233025 -099.26227677
112  18.83211799 -099.26234137  18.83206034 -099.26237367
111  18.83084407 -099.26316927
111  18.83039297 -099.26234135
111  18.83067898 -099.26215218
111  18.83066312 -099.26212459
111  18.83074525 -099.26207356
111  18.83014782 -099.26094886
111  18.82993399 -099.26108560
111  18.82981863 -099.26061444
111  18.83015878 -099.26040578
111  18.83034605 -099.26073753
111  18.83074816 -099.26144493
111  18.83083498 -099.26159163
111  18.83091717 -099.26173046
111  18.83116413 -099.26157652
111  18.83114835 -099.26154958
111  18.83120700 -099.26150767
111  18.83113831 -099.26138442
111  18.83090058 -099.26095783
111  18.83204779 -099.26021387
111  18.83245464 -099.26093369
111  18.83263968 -099.26082010
111  18.83279007 -099.26072100
111  18.83376876 -099.26007604
111  18.83392324 -099.26034816
111  18.83398053 -099.26030875
111  18.83432726 -099.26091010
111  18.83328050 -099.26160832
111  18.83316042 -099.26169163
111  18.83267021 -099.26201764
112  18.83266091 -099.26217981  18.83271439 -099.26229159
111  18.83266091 -099.26217981
112  18.83266091 -099.26217981  18.83273299 -099.26231002
111  18.83293936 -099.26225942
111  18.83327394 -099.26204230
111  18.83354191 -099.26187258
111  18.83505082 -099.26089315
112  18.83509642 -099.26063338  18.83501715 -099.26046922
111  18.83417719 -099.25906220
111  18.83441958 -099.25891017
111  18.83507705 -099.25848201
111  18.83604584 -099.25899584
111  18.83494489 -099.25973313
112  18.83535760 -099.26046186  18.83545695 -099.26062044
111  18.83563612 -099.26052354
111  18.84410321 -099.25504286
112  18.84427965 -099.25464632  18.84434717 -099.25434457
112  18.84455888 -099.25411414  18.84480788 -099.25400265
