I
1050 Generated by WorldEditor 2.3.0r2

1   3490 0 0 OIFK Kashan
1302 flatten 1
100 44.20 1 0 0.25 1 2 1 11  33.89953163  051.56340201    0    0 3 0 1 0 29  33.89100244  051.59070119    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  33.88989664  051.57654807
111  33.88972519  051.57710215
111  33.89035166  051.57738922
113  33.89052312  051.57683515
110 2 0.00 0.0000 New Taxiway 9
111  33.89407593  051.57119755
111  33.89414261  051.57096137
111  33.89408786  051.57093927
111  33.89402131  051.57117541
111  33.89391959  051.57113418
111  33.89384234  051.57139477
111  33.89412737  051.57151030
113  33.89420462  051.57124971
110 1 0.00 0.0000 New Taxiway 4
111  33.89918685  051.56322601
111  33.89893629  051.56403588
111  33.89909851  051.56415419
111  33.89945304  051.56428364
111  33.89961388  051.56436075
111  33.89988026  051.56354931
111  33.89971880  051.56347403
111  33.90067415  051.56051213
111  33.90030845  051.56034162
113  33.89935310  051.56330353
110 1 0.00 0.0000 New Taxiway 3
112  33.89655692  051.57110492  33.89640844  051.57104263
111  33.89655692  051.57110492
111  33.89655246  051.57110291 20
111  33.89544896  051.57060443
111  33.89527131  051.57052339
112  33.89522613  051.57003457  33.89527830  051.56979703
111  33.89522613  051.57003457
111  33.89398433  051.56945961
111  33.89384240  051.56991711
111  33.89389419  051.56999798
111  33.89398456  051.57003828
111  33.89387885  051.57038953
111  33.89405991  051.57046901
111  33.89393946  051.57087938
111  33.89408786  051.57093927
111  33.89414261  051.57096137
111  33.89483136  051.57123934
111  33.89488698  051.57105680
112  33.89488698  051.57105680  33.89511787  051.57078529
111  33.89522107  051.57081829
111  33.89531614  051.57086115 20
111  33.89639642  051.57134823
111  33.89648090  051.57138632
112  33.89671658  051.57176584  33.89674328  051.57200097
111  33.89671658  051.57176584
111  33.89694121  051.57102605
114  33.89694121  051.57102605  33.89682153  051.57116137
110 1 0.00 0.0000 New Taxiway 2
111  33.89325729  051.58187000
112  33.89325729  051.58187000  33.89311843  051.58180346
111  33.89305015  051.58160198
111  33.89260365  051.57837088
112  33.89260365  051.57837088  33.89251969  051.57796230
112  33.89224921  051.57773871  33.89207466  051.57762159
111  33.89224921  051.57773871
111  33.89151193  051.57740711
112  33.89148574  051.57735041  33.89148543  051.57732144
111  33.89148574  051.57735041
111  33.89177499  051.57646335
111  33.89077710  051.57601437
111  33.89052312  051.57683515
111  33.89035166  051.57738922
111  33.89009798  051.57820901
111  33.89092080  051.57857279
111  33.89086247  051.57875452
111  33.89102665  051.57882661
