I
1050 Generated by WorldEditor 2.1.0r1

1    951 1 0 UWOD Adamovka
1302 city Adamovka
1302 country Russia
1302 datum_lat 51.49360
1302 datum_lon 59.93495
1302 local_code UWOD
1302 region_code UW
1302 state Orenburg Oblast
100 40.00 3 0 0.00 0 0 0 07  51.49290774  059.92754697    0    0 0 0 0 0 25  51.49428266  059.94322971    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 30
111  51.49340225  059.93137248
111  51.49347338  059.93216825
112  51.49359569  059.93196016  51.49370468  059.93194003
111  51.49359569  059.93196016
111  51.49435578  059.93188209
111  51.49433515  059.93142065
111  51.49355248  059.93150473
114  51.49355248  059.93150473  51.49344485  059.93151004
130 Boundary
111  51.49445005  059.92426544
111  51.49086604  059.92507461
111  51.49261968  059.94494801
111  51.49512374  059.94431360
111  51.49510004  059.94292434
111  51.49483937  059.94227729
113  51.49538836  059.93458877
14  51.49512494  059.93203582  82.02 0 Tower
1300  51.49411267  059.93167733 175.11 tie_down turboprops|props GA Tie-Down
1301 B general_aviation 
99
