A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       33 0 0 X63  Humacao
100   17.98   1   0 0.00 0 2 0 10   18.13795783 -065.80426437    0.00    0.00 2  0 0 0 28   18.13807549 -065.79717065    0.00    0.00 2  0 0 0
110   1 0.00 350.00 Taxiway
111  18.13893115 -065.80398393 
111  18.13860813 -065.80407858 
111  18.13858630 -065.80422758 
111  18.13860527 -065.80423125 
111  18.13856216 -065.80433891 
111  18.13829379 -065.80429414 
111  18.13807121 -065.80423481 
111  18.13806824 -065.80426604 
111  18.13803996 -065.80426395 
111  18.13804054 -065.80411405 
111  18.13808803 -065.80417547 
111  18.13830101 -065.80425393 
111  18.13841745 -065.80427124 
112  18.13852132 -065.80423272  18.13853856 -065.80418987 
111  18.13852132 -065.80423272 
111  18.13855496 -065.80410885 
112  18.13855496 -065.80410885  18.13856833 -065.80405368 
111  18.13861095 -065.80403993 
111  18.13888499 -065.80395946 
113  18.13893709 -065.80394333 
110   1 0.00 359.00 Taxiway
111  18.13858337 -065.79975567 
112  18.13854233 -065.79967297  18.13849992 -065.79967243 
111  18.13854233 -065.79967297 102 
111  18.13843452 -065.79966563   3 102 
111  18.13824706 -065.79965856 
112  18.13824706 -065.79965856  18.13814855 -065.79965482   3 102 
111  18.13811566 -065.79979002 
111  18.13811160 -065.79978829 
111  18.13811757 -065.79946370 
111  18.13812141 -065.79946370   3 102 
112  18.13825074 -065.79957581  18.13834926 -065.79958141 
111  18.13825074 -065.79957581   3 102 
111  18.13843643 -065.79957861 102 
111  18.13854119 -065.79957635 
112  18.13854119 -065.79957635  18.13858514 -065.79957335 
113  18.13859594 -065.79947936 
110   1 0.00  89.00 Taxiway
111  18.13814099 -065.79806210 
112  18.13818596 -065.79808921  18.13821677 -065.79807300 
111  18.13818596 -065.79808921 
111  18.13826600 -065.79801100 
112  18.13843753 -065.79764700  18.13844413 -065.79748106 
111  18.13843753 -065.79764700 
111  18.13844039 -065.79744696 
112  18.13844039 -065.79744696  18.13843892 -065.79731111 
111  18.13830842 -065.79727773 
111  18.13822049 -065.79726866 
112  18.13822049 -065.79726866  18.13817428 -065.79726712 
111  18.13815316 -065.79733399 
111  18.13815594 -065.79717471 
111  18.13819025 -065.79719427 
111  18.13830174 -065.79720179 
112  18.13830174 -065.79720179  18.13852325 -065.79722031 
111  18.13851471 -065.79749279 
111  18.13850907 -065.79762407 
112  18.13850907 -065.79762407  18.13847637 -065.79792050 
111  18.13831603 -065.79806380 
111  18.13818882 -065.79820669 
112  18.13818882 -065.79820669  18.13815874 -065.79824142 
113  18.13813744 -065.79831788 
