I
1050 Generated by WorldEditor 2.1.0r1

1   2500 0 0 FNDU Kamakenzo
100 45.00 1 0 0.00 1 2 1 04 -07.41120294  020.80935973  201    0 3 0 0 0 22 -07.39415804  020.82425386    0    0 3 0 0 0
110 1 0.00 0.0000 Main
111 -07.39433843  020.82444937
111 -07.39428989  020.82440884
111 -07.39402583  020.82410115
111 -07.39397376  020.82414693
112 -07.39397376  020.82414693 -07.39396155  020.82411962 20
112 -07.39391425  020.82388545 -07.39385157  020.82374834
111 -07.39391425  020.82388545 20
111 -07.39355044  020.82347145 20
112 -07.39344987  020.82313924 -07.39344081  020.82294114
111 -07.39344987  020.82313924 20
111 -07.39349756  020.82244920 3
111 -07.39311042  020.82200271
111 -07.39304682  020.82192937
111 -07.39333466  020.82168012
111 -07.39337064  020.82171436
111 -07.39367683  020.82145200
111 -07.39362051  020.82139624
111 -07.39366111  020.82134906
111 -07.39369895  020.82138864
111 -07.39429652  020.82087109
111 -07.39436063  020.82095051 3
111 -07.39474336  020.82141358 20
111 -07.39690688  020.82140964 20
112 -07.39706312  020.82133657 -07.39713558  020.82128405
111 -07.39706312  020.82133657
111 -07.41102838  020.80915265
111 -07.41107115  020.80920496
111 -07.41134182  020.80951280
111 -07.41143145  020.80960636
111 -07.41106664  020.80992826
113 -07.41092355  020.80996473
111 -07.39380339  020.82314981 20
112 -07.39383947  020.82326106 -07.39387284  020.82331535
111 -07.39383947  020.82326106 20
111 -07.39415668  020.82363593 20
112 -07.39444405  020.82362595 -07.39460444  020.82354033
111 -07.39444405  020.82362595
111 -07.39624849  020.82206051
112 -07.39624849  020.82206051 -07.39638215  020.82180680 20
111 -07.39613539  020.82176811 20
111 -07.39468488  020.82176807 3
113 -07.39385151  020.82248476 20
110 2 0.00 0.0000 New Taxiway 3
111 -07.41134182  020.80951280
111 -07.41107115  020.80920496
111 -07.41147679  020.80884707
113 -07.41175427  020.80915567
110 2 0.00 0.0000 New Taxiway 2
111 -07.39428989  020.82440884
111 -07.39387686  020.82476627
111 -07.39362380  020.82445544
111 -07.39397376  020.82414693
113 -07.39402583  020.82410115
130 Airport Boundary 2
111 -07.39330802  020.82611895
111 -07.39250964  020.82600113
111 -07.39216887  020.82583423
111 -07.39195467  020.82511753
111 -07.39230518  020.82214271
111 -07.39216887  020.82193654
111 -07.39360985  020.82067985
111 -07.39412587  020.82039513
111 -07.39441796  020.82038532
111 -07.39825293  020.81895723
111 -07.40143578  020.81633604
111 -07.40334972  020.81416176
111 -07.41083753  020.80689734
111 -07.41200533  020.80812601
111 -07.41280822  020.80749502
111 -07.41329279  020.80803480
111 -07.41256594  020.80869958
111 -07.41311248  020.80939845
113 -07.40529571  020.81623473
120 Linear Feature 1
111 -07.39436063  020.82095051 3
115 -07.39311042  020.82200271
120 Linear Feature 4
112 -07.39474336  020.82141358 -07.39481662  020.82148063 3
111 -07.39487543  020.82148176 3
111 -07.39605977  020.82148123 3
111 -07.39685472  020.82148822
112 -07.39685472  020.82148822 -07.39697070  020.82148051 3
115 -07.39710048  020.82141283
120 Linear Feature 7
111 -07.39385151  020.82248476 3
112 -07.39376973  020.82262499 -07.39375254  020.82269988
111 -07.39376973  020.82262499 3
111 -07.39372898  020.82313543 3
112 -07.39377743  020.82329865 -07.39382478  020.82337415
111 -07.39377743  020.82329865 3
111 -07.39395534  020.82351061 3
111 -07.39410337  020.82368378 3
116 -07.39448815  020.82369513 -07.39471998  020.82356461
120 Linear Feature 6
111 -07.39605379  020.82169364 4
115 -07.39605977  020.82148123
120 Linear Feature 5
111 -07.39630336  020.82210940 3
112 -07.39613255  020.82169132 -07.39576028  020.82161872
111 -07.39613255  020.82169132 3
111 -07.39605379  020.82169364 3
111 -07.39481872  020.82169814 3
116 -07.39468488  020.82176807 -07.39461542  020.82182525
120 Linear Feature 8
112 -07.39402583  020.82410115 -07.39404133  020.82395079 3
111 -07.39398007  020.82385521 3
111 -07.39379728  020.82365032 3
111 -07.39361486  020.82342834
112 -07.39361486  020.82342834 -07.39351370  020.82327947 3
111 -07.39352501  020.82314854 3
111 -07.39356663  020.82262117
112 -07.39356663  020.82262117 -07.39356693  020.82253655 3
115 -07.39349756  020.82244920
120 Linear Feature 13
111 -07.39606054  020.82257439 1
111 -07.39648070  020.82220710
112 -07.39648070  020.82220710 -07.39662839  020.82206705 1
116 -07.39632779  020.82158738 -07.39596673  020.82146140
120 Linear Feature 14
111 -07.39340310  020.82204446 1
111 -07.39338866  020.82205697 1
115 -07.39337429  020.82206942
120 Linear Feature 12
111 -07.39766329  020.82116481 1
111 -07.39730783  020.82148206 1
112 -07.39702391  020.82158768 -07.39685038  020.82160012
111 -07.39702391  020.82158768 1
111 -07.39632779  020.82158738 1
111 -07.39480401  020.82158828
112 -07.39480401  020.82158828 -07.39473505  020.82159200 1
111 -07.39468042  020.82160448 1
111 -07.39349555  020.82186236 1
112 -07.39337682  020.82204493 -07.39339603  020.82217768
111 -07.39337682  020.82204493 1
111 -07.39338866  020.82205697 1
111 -07.39359891  020.82229414 1
116 -07.39367300  020.82250234 -07.39367631  020.82260005
120 Linear Feature 11
111 -07.39410118  020.82205275 1
111 -07.39409278  020.82204259 1
115 -07.39408358  020.82203147
120 Linear Feature 10
111 -07.39406173  020.82379159 1
111 -07.39371551  020.82338825 1
112 -07.39362892  020.82309498 -07.39363685  020.82292710
111 -07.39362892  020.82309498 1
111 -07.39367300  020.82250234 1
112 -07.39380239  020.82228768 -07.39390883  020.82217849
111 -07.39380239  020.82228768 1
111 -07.39409278  020.82204259 1
111 -07.39451992  020.82168221 1
116 -07.39468042  020.82160448 -07.39478044  020.82157487
120 Linear Feature 9
111 -07.39379728  020.82365032 4
115 -07.39395534  020.82351061
14 -07.39414672  020.82091157  82.02 0 New Tower Viewpoint 1
1300 -07.39409278  020.82204259 -140.14 gate jets|turboprops|props Gate 2
1301 C airline 
1300 -07.39338866  020.82205697 -48.20 gate jets|turboprops|props Gate 1
1301 C airline 
54 11890 Dundo Tower
99
