A
1000 Generated by InfiniteFlight-AirportParser

1     2299 1 0 9L2  Edwards AF Aux North Base
100   45.72   1   0 0.25 0 3 1 06   34.98853100 -117.87278100    0.00  121.92 2  0 0 0 24   34.99277800 -117.85333100    0.00  121.92 2  0 0 0
21   34.99192453 -117.85532709  2 255.08   3.00 24  PAPI-4L
10   34.98621800 -117.86032700 xxx  44.70  2428 0.0 0.0   282 101101  2 0 0 0.25 0
10   34.98640400 -117.86061700 xxx  44.70   958 0.0 0.0   282 101101  2 0 0 0.25 0
10   34.99051600 -117.86308000 xxx 253.90   302 0.0 0.0   249 101101  2 0 0 0.25 0
10   34.98839100 -117.86217800 xxx 340.90  1818 0.0 0.0   105 161161  1 0 0 0.25 0
10   34.99016500 -117.86337200 xxx 298.80   433 0.0 0.0   171 161161  1 0 0 0.25 0
10   34.99038000 -117.86252900 xxx  34.90   433 0.0 0.0   171 161161  1 0 0 0.25 0
10   34.98553200 -117.86180900 xxx  96.30   217 0.0 0.0   164 101101  2 0 0 0.25 0
10   34.98481600 -117.86269000 xxx  96.30   217 0.0 0.0   164 101101  2 0 0 0.25 0
10   34.98521500 -117.86235600 xxx  96.30   217 0.0 0.0   164 101101  2 0 0 0.25 0
10   34.98406700 -117.86324100 xxx  96.30   217 0.0 0.0   164 101101  2 0 0 0.25 0
10   34.98808300 -117.85858900 xxx  44.70   531 0.0 0.0   282 101101  2 0 0 0.25 0
10   34.98838500 -117.85932700 xxx  44.70   151 0.0 0.0   144 101101  2 0 0 0.25 0
10   34.98829200 -117.85904300 xxx  95.70   151 0.0 0.0    92 101101  2 0 0 0.25 0
10   34.98868900 -117.85850600 xxx  44.70   184 0.0 0.0    98 101101  2 0 0 0.25 0
10   34.98756100 -117.86022300 xxx 315.10   256 0.0 0.0   164 101101  2 0 0 0.25 0
10   34.98460100 -117.86294500 xxx 139.80    59 0.0 0.0    52 101101  2 0 0 0.25 0
15   34.98967200 -117.86273300 340.00 Hold short of runway
15   34.98479900 -117.86277700 100.00 North Base Ramp
18   34.99080800 -117.86311900 0 BCN
19   34.98902134 -117.87346034 1 WS
19   34.99228756 -117.85265174 1 WS

