I
1050 Generated by WorldEditor 2.1.0r1

1    607 1 0 LEBZ Badajoz-Talavera La Real
100 60.35 1 0 0.25 1 3 0 13  38.89877361 -006.83463341    0  300 3 10 0 0 31  38.88378506 -006.80784845    0  293 3 10 0 0
110 2 0.00 0.0000 New Taxiway 3
111  38.89406982 -006.82144944
111  38.89388447 -006.82112016
111  38.89387493 -006.82112915
111  38.89375181 -006.82095941
111  38.89442341 -006.82033482
113  38.89471420 -006.82085855
110 1 0.00 0.0000 New Taxiway 11
111  38.89822431 -006.83511950
111  38.89807218 -006.83485031
112  38.89822768 -006.83471151  38.89838319 -006.83457272
111  38.89822768 -006.83471151
112  38.89822768 -006.83471151  38.89836829 -006.83457821
111  38.89823515 -006.83411289
111  38.89829075 -006.83406358
113  38.89864254 -006.83472689
110 1 0.00 0.0000 New Taxiway 12
111  38.89729562 -006.83221076
111  38.89717192 -006.83231425
112  38.89717192 -006.83231425  38.89699593 -006.83203750
111  38.89679220 -006.83217401
112  38.89679220 -006.83217401  38.89662207 -006.83232331
111  38.89662207 -006.83232331
111  38.89647857 -006.83205914
111  38.89667437 -006.83188585
112  38.89667437 -006.83188585  38.89679520 -006.83173398
111  38.89670978 -006.83131616
113  38.89677944 -006.83124651
110 1 0.00 0.0000 New Taxiway 13
111  38.89497382 -006.82811147
111  38.89488549 -006.82819369
112  38.89488549 -006.82819369  38.89468533 -006.82795069
111  38.89450194 -006.82806034
111  38.89436615 -006.82779898
112  38.89436615 -006.82779898  38.89448548 -006.82769159
111  38.89440451 -006.82723698
113  38.89446956 -006.82716816
110 1 0.00 0.0000 New Taxiway 14
111  38.89208461 -006.82295969
111  38.89200101 -006.82303491
112  38.89200101 -006.82303491  38.89180663 -006.82282229
111  38.89162590 -006.82290029
111  38.89147457 -006.82263253
112  38.89147457 -006.82263253  38.89156030 -006.82254699
111  38.89153436 -006.82219734
113  38.89161967 -006.82210812
110 1 0.00 0.0000 New Taxiway 16
111  38.88758091 -006.81494766
111  38.88750690 -006.81502256
112  38.88750690 -006.81502256  38.88730898 -006.81489601
111  38.88725501 -006.81508280
111  38.88724380 -006.81494765
111  38.88705336 -006.81486314
111  38.88711406 -006.81461596
112  38.88711406 -006.81461596  38.88714750 -006.81445778
111  38.88713132 -006.81424575
113  38.88718101 -006.81418092
110 1 0.00 0.0000 New Taxiway 15
111  38.88883874 -006.81699332
111  38.88869490 -006.81713231
112  38.88869490 -006.81713231  38.88849658 -006.81697173
111  38.88844260 -006.81713183
111  38.88808938 -006.81655473
112  38.88808938 -006.81655473  38.88817037 -006.81618493
111  38.88807138 -006.81596835
113  38.88820079 -006.81580265
110 1 0.00 0.0000 New Taxiway 17
111  38.88613696 -006.81251481
111  38.88609820 -006.81254703
112  38.88609820 -006.81254703  38.88595264 -006.81240924
111  38.88579634 -006.81250936
111  38.88566106 -006.81225519
112  38.88566106 -006.81225519  38.88577926 -006.81210334
111  38.88570525 -006.81183684
113  38.88573798 -006.81180226
110 1 0.00 0.0000 New Taxiway 18
111  38.88388757 -006.80851500
111  38.88385010 -006.80854483
112  38.88385010 -006.80854483  38.88373628 -006.80839579
111  38.88358201 -006.80844961
111  38.88343827 -006.80819025
113  38.88361031 -006.80803150
110 2 0.00 0.0000 New Taxiway 19
111  38.88307301 -006.81599266
111  38.88310491 -006.81635285
111  38.88293044 -006.81638239
113  38.88289563 -006.81601853
110 2 0.00 0.0000 New Taxiway 19
111  38.88282342 -006.81604704
111  38.88286535 -006.81647635
111  38.88261792 -006.81651878
113  38.88257308 -006.81608579
110 2 0.00 0.0000 New Taxiway 19
111  38.88257739 -006.81654010
111  38.88263026 -006.81701745
111  38.88225879 -006.81708683
113  38.88220301 -006.81660581
110 2 0.00 0.0000 New Taxiway 19
111  38.88265799 -006.81726774
111  38.88271084 -006.81774485
111  38.88234361 -006.81781380
113  38.88228783 -006.81733277
110 2 0.00 0.0000 New Taxiway 19
111  38.88386465 -006.82242307
111  38.88389790 -006.82271604
111  38.88356359 -006.82277740
113  38.88352927 -006.82248836
110 2 0.00 0.0000 New Taxiway 7
111  38.89864254 -006.83472689
111  38.89822431 -006.83511950
111  38.89753686 -006.83576485
112  38.89700116 -006.83594359  38.89667415 -006.83590984
111  38.89646588 -006.83556864
111  38.89018303 -006.82430705
112  38.89005972 -006.82420154  38.88999953 -006.82418467
111  38.88987712 -006.82416803
111  38.88696805 -006.82394293
111  38.88682118 -006.82402940
111  38.88679802 -006.82408253
111  38.88634275 -006.82387482
111  38.88619737 -006.82376057
111  38.88546275 -006.82346777
112  38.88536030 -006.82349158  38.88530406 -006.82351990
111  38.88525466 -006.82356774
111  38.88502607 -006.82346108
112  38.88504594 -006.82328320  38.88504290 -006.82322657
112  38.88498629 -006.82310941  38.88494829 -006.82306194
112  38.88468644 -006.82259550  38.88457518 -006.82238695
112  38.88451000 -006.82226314  38.88446954 -006.82218573
111  38.88428872 -006.82218248
111  38.88388809 -006.82226142
111  38.88390510 -006.82241519
111  38.88386465 -006.82242307
111  38.88352927 -006.82248836
111  38.88324247 -006.82254420
111  38.88271084 -006.81774485
111  38.88265799 -006.81726774
111  38.88263026 -006.81701745
111  38.88257739 -006.81654010
111  38.88251911 -006.81601403
111  38.88368633 -006.81581355
