A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      741 0 0 YCRS CARINA DOWNS
100   13.11   4   0 0.25 0 0 0 11  -24.23366641  148.47175306    0.00    0.00 0  0 0 0 29  -24.23692430  148.47935013    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 16
111 -24.23408309  148.47266624 
111 -24.23397664  148.47252204 
112 -24.23310006  148.47222679 -24.23300614  148.47219933 
112 -24.23306249  148.47217186 -24.23307502  148.47216500 
112 -24.23321903  148.47219933 -24.23328790  148.47222679 
111 -24.23381385  148.47237785 
112 -24.23377002  148.47213753 -24.23377002  148.47205514 
111 -24.23391403  148.47222679 
112 -24.23412065  148.47240532 -24.23423962  148.47255638 
112 -24.23469669  148.47270057 -24.23480314  148.47276236 
112 -24.23487827  148.47288596 -24.23489705  148.47285849 
112 -24.23488453  148.47250145 -24.23489079  148.47229546 
112 -24.23465913  148.47206887 -24.23458399  148.47200021 
112 -24.23400169  148.47186975 -24.23385768  148.47184915 
112 -24.23345540  148.47183730 -24.23334725  148.47185602 
112 -24.23322527  148.47196396 -24.23317973  148.47199517 
112 -24.23284390  148.47199517 -24.23267883  148.47198893 
111 -24.23255360  148.47194524 
112 -24.22981249  148.47030898 -24.22976545  148.47029491 
112 -24.22959011  148.47031836 -24.22957300  148.47033712 
112 -24.22958583  148.47060443 -24.22958156  148.47067946 
112 -24.22943188  148.47071229 -24.22938911  148.47072167 
112 -24.22927365  148.47072167 -24.22922660  148.47078263 
111 -24.22927792  148.47096553 
111 -24.22918384  148.47099366 
112 -24.22915818  148.47073105 -24.22917101  148.47064663 
112 -24.22941905  148.47039808 -24.22947892  148.47031367 
111 -24.22952169  148.47015891 
111 -24.22901278  148.47037933 
112 -24.22893580  148.47051063 -24.22890159  148.47055753 
112 -24.22884599  148.47034650 -24.22885027  148.47026678 
112 -24.22895718  148.47032305 -24.22899995  148.47032305 
111 -24.22955162  148.47005105 
112 -24.22953879  148.46899589 -24.22953451  148.46894900 
111 -24.22940622  148.46894900 
112 -24.22943615  148.46884114 -24.22946609  148.46882707 
112 -24.22952169  148.46876141 -24.22953879  148.46871921 
111 -24.22953451  148.46834873 
111 -24.22956445  148.46801577 
111 -24.22960722  148.46821273 
112 -24.22963715  148.46992912 -24.22964143  148.47008388 
111 -24.22988768  148.47025932 
112 -24.23263405  148.47185109 -24.23269392  148.47187922 
111 -24.23283932  148.47192612 
112 -24.23316434  148.47189329 -24.23319428  148.47188860 
112 -24.23324987  148.47183233 -24.23321994  148.47184171 
112 -24.23346370  148.47153687 -24.23355778  148.47143370 
112 -24.23372885  148.47163536 -24.23384859  148.47168695 
111 -24.23378444  148.47172446 
112 -24.23442687  148.47186895 -24.23479621  148.47195101 
112 -24.23497682  148.47238860 -24.23498070  148.47238860 
112 -24.23508179  148.47241844 -24.23508567  148.47243549 
112 -24.23507401  148.47279363 -24.23505846  148.47281921 
112 -24.23503513  148.47285758 -24.23503513  148.47288316 
112 -24.23509734  148.47293006 -24.23511678  148.47293432 
112 -24.23519453  148.47354400 -24.23515565  148.47364206 
112 -24.23483686  148.47393624 -24.23480187  148.47396608 
112 -24.23480964  148.47412809 -24.23480964  148.47415367 
113 -24.23486018  148.47440522 
111 -24.23410187  148.47250145 
112 -24.23441493  148.47313314 -24.23447129  148.47318121 
112 -24.23454642  148.47331853 -24.23458399  148.47345586 
112 -24.23460277  148.47364125 -24.23463408  148.47374424 
112 -24.23472174  148.47385410 -24.23475304  148.47382664 
112 -24.23489705  148.47371678 -24.23492836  148.47366185 
112 -24.23493462  148.47342153 -24.23493462  148.47329793 
112 -24.23482192  148.47300955 -24.23477183  148.47294089 
114 -24.23468417  148.47278983 -24.23465913  148.47274863 
111 -24.22961146  148.47008407 
112 -24.22958013  148.47021787 -24.22957518  148.47023414 
112 -24.22967411  148.47021968 -24.22970544  148.47022510 
113 -24.22972357  148.47022330 
111 -24.22951328  148.47036092 
112 -24.22943552  148.47048882 -24.22941608  148.47051013 
111 -24.22935388  148.47058687 
112 -24.22941997  148.47063377 -24.22945885  148.47062950 
112 -24.22951328  148.47058687 -24.22952494  148.47053145 
113 -24.22953272  148.47041208 
110   4 0.25   0.00 New Taxiway 14
111 -24.23589530  148.47702528 
112 -24.23589530  148.47703152 -24.23589530  148.47703776 
112 -24.23575300  148.47721879 -24.23570746  148.47727497 
112 -24.23536594  148.47737484 -24.23523502  148.47739981 
112 -24.23514964  148.47730618 -24.23514395  148.47729994 
112 -24.23488780  148.47677559 -24.23484796  148.47666948 
112 -24.23485365  148.47650094 -24.23488211  148.47646349 
112 -24.23524640  148.47613265 -24.23530332  148.47604526 
113 -24.23537163  148.47580182 
111 -24.23544563  148.47601405 
112 -24.23537163  148.47607647 -24.23535455  148.47610768 
112 -24.23510979  148.47636985 -24.23509841  148.47637610 
112 -24.23494472  148.47654463 -24.23493903  148.47656336 
111 -24.23522933  148.47728121 
112 -24.23541717  148.47732490 -24.23546270  148.47729994 
112 -24.23577577  148.47708770 -24.23578715  148.47705025 
112 -24.23577577  148.47680056 -24.23577577  148.47678808 
113 -24.23577577  148.47678808 
14  -24.23465828  148.47310080    6 0 New Tower Viewpoint 30
15  -24.23509657  148.47344411  63.51 New Ramp Start 31
19  -24.23425129  148.47363636 0 New Windsock 32


130 Airport Boundary
111 -024.23692513  148.47935486
111 -024.23508263  148.47241211
111 -024.23442650  148.47186279
111 -024.22956467  148.46801758
111 -024.22884560  148.47035217
113 -024.22918320  148.47099304
99
