A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2228 0 0 S75  Payette Muni
100   15.24   1   0 0.25 0 1 1 13   44.09500000 -116.90416700   76.20    0.00 2  0 0 0 31   44.08805600 -116.89805600    0.00    0.00 2  0 0 0
10   44.08901600 -116.89940600 xxx 147.70   945 0.0 0.0    25 161161  1 0 0 0.35 0
10   44.08932100 -116.90038300 xxx 180.70   750 0.0 0.0    25 161161  1 0 0 0.35 0
10   44.08869600 -116.89981100 xxx  90.70   400 0.0 0.0    90 161161  1 0 0 0.35 0
10   44.08802800 -116.89830000 xxx 237.70   100 0.0 0.0    25 161161  1 0 0 0.35 0
10   44.09036600 -116.90029900 xxx 237.70    60 0.0 0.0    25 161161  1 0 0 0.35 0
14   44.08875300 -116.90041400    6 0 ATC Tower
15   44.08867600 -116.90018500   0.00 LOC
18   44.09167500 -116.90079500 1 BCN
19   44.09514200 -116.90384700 1 WS
19   44.08791400 -116.89837600 1 WS
51 12290 CTAF


130 Airport Boundary
111  044.08802795 -116.89830017
111  044.08869553 -116.89981079
111  044.08932114 -116.90038300
111  044.09500122 -116.90416718
113  044.08805466 -116.89805603
99
