A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      951 0 1 7V3  BIG FOOT AFLD
100   25.91   3   0 0.25 0 0 0 09   42.52435000 -088.65952200    0.00    0.00 1  0 0 0 27   42.52441100 -088.64872200    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 1 0 18   42.53031400 -088.65142500    0.00    0.00 1  0 0 0 36   42.52453100 -088.65136100    0.00    0.00 1  0 0 0
18   42.52743082 -088.65009033 1 BCN
19   42.52469655 -088.65984200 1 WS
19   42.53059165 -088.65086972 1 WS
19   42.52406442 -088.64840206 1 WS
19   42.52425335 -088.65191622 1 WS
51 12290 CTAF


130 Airport Boundary
111  042.52434921 -088.65952301
111  042.53031540 -088.65142822
113  042.52441025 -088.64871979
99
