I
1050 Generated by WorldEditor 1.6.1r1

1     20 0 0 RPMS SURIGAO
100 30.00 1 0 0.25 0 0 0 18  09.76496889  125.48083120    0   26 3 0 0 0 36  09.75034456  125.48127348    0   60 3 0 0 0
110 2 0.00 0.0000 Building 01
111  09.76071366  125.48204353
111  09.75997123  125.48204918
111  09.75996911  125.48223222
111  09.76006037  125.48223222
111  09.76006037  125.48224730
111  09.76011979  125.48224945
111  09.76011979  125.48227529
111  09.76027260  125.48226453
111  09.76027472  125.48224084
111  09.76039145  125.48224084
111  09.76039357  125.48226453
111  09.76056336  125.48226453
111  09.76056548  125.48223438
113  09.76071192  125.48223438
110 2 0.00 0.0000 Building 02
111  09.76077696  125.48205723
111  09.76077983  125.48225591
111  09.76092627  125.48225591
113  09.76092552  125.48205919
110 1 0.00 0.0000 Taxiway 01
111  09.76188435  125.48104509
112  09.76195442  125.48126353  09.76179043  125.48137707
111  09.76167019  125.48138378
111  09.76135978  125.48140140
112  09.76098275  125.48127263  09.76087277  125.48115712
111  09.76102986  125.48107642
111  09.76054195  125.48108816
112  09.76075942  125.48134932  09.76071890  125.48142763
111  09.76064421  125.48143076
111  09.76023325  125.48144055
112  09.76018338  125.48126584  09.76021425  125.48114055
111  09.76030270  125.48113906
111  09.76030270  125.48109795
111  09.75938751  125.48113123
112  09.75973393  125.48123690  09.75985549  125.48130150
111  09.75996506  125.48140727
112  09.75999917  125.48144666  09.76001075  125.48147211
111  09.76000751  125.48150124
111  09.76001330  125.48193390
112  09.76000586  125.48199065  09.75999815  125.48202784
111  09.75997123  125.48204918
111  09.76071366  125.48204353
111  09.76071366  125.48196326
111  09.76077696  125.48196326
111  09.76077696  125.48205723
111  09.76092552  125.48205919
111  09.76092552  125.48196131
111  09.76192962  125.48193586
111  09.76193348  125.48171268
111  09.76208462  125.48170703
111  09.76207112  125.48139967
112  09.76208165  125.48135969  09.76209515  125.48133815
111  09.76211164  125.48132723
113  09.76238947  125.48102770
130 Airport Boundary 
111  09.74974191  125.48081082
111  09.74974191  125.48171114
111  09.75959266  125.48145173
111  09.75958514  125.48240930
111  09.76098828  125.48239117
111  09.76098541  125.48199728
111  09.76216600  125.48200109
111  09.76217352  125.48137543
111  09.76555880  125.48124953
113  09.76555880  125.48039113
120 Taxiway Line 01
111  09.76079292  125.48183043 8
112  09.76075505  125.48172069  09.76076470  125.48165022 8
115  09.76082520  125.48162291
120 Taxiway Line 02
111  09.76153550  125.48159551 8
112  09.76146048  125.48169539  09.76145276  125.48176783 8
115  09.76149269  125.48181477
120 Taxiway Line 03
111  09.76013960  125.48168164 8
112  09.76010911  125.48177758  09.76010911  125.48184219 8
115  09.76014501  125.48186959
120 Taxiway Line 04
111  09.76107827  125.48145847 1
112  09.76113651  125.48156419  09.76112879  125.48162096 1
111  09.76107461  125.48165032 1
115  09.76079292  125.48183043
120 Taxiway Line 05
111  09.76090001  125.48129507 1
112  09.76087307  125.48153828  09.76078818  125.48163421 1
115  09.76066751  125.48175017
120 Taxiway Line 06
111  09.76193557  125.48140365 1
112  09.76189485  125.48146630  09.76188446  125.48150245
111  09.76189485  125.48146630
112  09.76189485  125.48146630  09.76189520  125.48151905 1
112  09.76186652  125.48157441  09.76182225  125.48160555
111  09.76186652  125.48157441
112  09.76186652  125.48157441  09.76186266  125.48157832 1
111  09.76178981  125.48162879 1
115  09.76149269  125.48181477
120 Taxiway Line 07
111  09.76192680  125.48093184 1
112  09.76211348  125.48100948  09.76217715  125.48109954 1
115  09.76213428  125.48120396
120 Taxiway Line 08
111  09.76004662  125.48137037 1
115  09.75964620  125.48101211
120 Taxiway Line 09
111  09.76083358  125.48123137 1
112  09.76060560  125.48104243  09.76049370  125.48097000 1
111  09.76038337  125.48097883 1
112  09.76011259  125.48108320  09.76000261  125.48119871 1
111  09.76004662  125.48137037 1
111  09.76017396  125.48149762 1
112  09.76022739  125.48153816  09.76025247  125.48155578 1
111  09.76027610  125.48155418 1
111  09.76034843  125.48155311 1
112  09.76037079  125.48165206  09.76036500  125.48170492 1
111  09.76032252  125.48174429 1
115  09.76014501  125.48186959
120 Taxiway Line 10
111  09.76240246  125.48092009 1
111  09.76213428  125.48120396 1
111  09.76200241  125.48133905 1
112  09.76193557  125.48140365  09.76189669  125.48143758
111  09.76193557  125.48140365
112  09.76193557  125.48140365  09.76190312  125.48143197 1
112  09.76182532  125.48147949  09.76178758  125.48149641
111  09.76182532  125.48147949
112  09.76182532  125.48147949  09.76174236  125.48151669 1
111  09.76165705  125.48152699 1
111  09.76132943  125.48153090 1
112  09.76116549  125.48150589  09.76109603  125.48148631
111  09.76116549  125.48150589
112  09.76116549  125.48150589  09.76113694  125.48149785 1
112  09.76107827  125.48145847  09.76105108  125.48143845
111  09.76107827  125.48145847
112  09.76107827  125.48145847  09.76103930  125.48142977 1
111  09.76100915  125.48139973 1
111  09.76090001  125.48129507 1
111  09.76083358  125.48123137 1
112  09.76086016  125.48103913  09.76092383  125.48096082 1
115  09.76109212  125.48095729
21  09.76276603  125.48122466 2 171.8500 3.00 18  PAPI-4L
21  09.75230842  125.48092764 2 351.8500 3.00 36  PAPI-4L
14  09.75966446  125.48210791  82.02 0 Tower Viewpoint
1300  09.76149269  125.48181477 148.48 gate jets|turboprops|props Gate 01
1301 C airline 
1300  09.76079292  125.48183043 147.72 gate jets|turboprops|props Gate 02A
1301 C airline 
1300  09.76066751  125.48175017 135.24 gate jets|turboprops|props Gate 02B
1301 C airline 
1300  09.76014501  125.48186959 145.95 gate jets|turboprops|props Gate 03
1301 C airline 
19  09.76348560  125.48120083 1 WS
19  09.75183103  125.48093303 1 WS
51 12200 RDO
99
