A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      382 0 0 YKCY KILCOY
100   24.99   3   0 0.25 0 0 0 9   -26.97085815  152.56276221    0.00    0.00 0  0 0 0 27  -26.97153593  152.57094795    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 24
111 -26.97099556  152.56509726 
112 -26.97084002  152.56526064 -26.97077053  152.56537203 
111 -26.97078376  152.56551684 
112 -26.97115782  152.56988864 -26.97115782  152.56992716 
112 -26.97127799  152.57015830 -26.97133808  152.57025461 
111 -26.97231660  152.57041834 
112 -26.97259127  152.57041834 -26.97267711  152.57040870 
112 -26.97321787  152.57018720 -26.97328654  152.57015830 
112 -26.97381014  152.56998495 -26.97386164  152.56996569 
112 -26.97422215  152.56995606 -26.97431657  152.56997532 
111 -26.97427365  152.57004273 
112 -26.97403331  152.57002347 -26.97387881  152.56996569 
112 -26.97347538  152.57016793 -26.97335521  152.57020646 
112 -26.97248827  152.57049538 -26.97235952  152.57054354 
112 -26.97180683  152.57090930 -26.97171623  152.57096312 
112 -26.97149771  152.57099302 -26.97144974  152.57099900 
112 -26.97127919  152.57080764 -26.97123656  152.57076578 
112 -26.97109798  152.57029934 -26.97106600  152.57022160 
111 -26.97094342  152.57009004 
112 -26.96922201  152.56888671 -26.96885642  152.56863034 
111 -26.96852510  152.56915590 
111 -26.96750830  152.57227079 
112 -26.96743975  152.57289889 -26.96742833  152.57297580 
112 -26.96738263  152.57270661 -26.96738263  152.57248870 
111 -26.96749688  152.57204005 
112 -26.96856767  152.56887823 -26.96869986  152.56860279 
111 -26.96924749  152.56877230 
112 -26.97096591  152.57001177 -26.97101312  152.57005415 
111 -26.97109810  152.56982108 
112 -26.97075392  152.56574327 -26.97074326  152.56563563 
112 -26.97075925  152.56528879 -26.97077524  152.56520507 
113 -26.97097244  152.56496587 
111 -26.97112716  152.56998337 
112 -26.97103507  152.57007322 -26.97101104  152.57008221 
111 -26.97100704  152.57009120 
112 -26.97117522  152.57029787 -26.97120725  152.57036976 
112 -26.97130736  152.57069325 -26.97132738  152.57073368 
112 -26.97143950  152.57088644 -26.97153160  152.57093587 
112 -26.97173582  152.57089543 -26.97177986  152.57086847 
111 -26.97233646  152.57049556 
112 -26.97177986  152.57041019 -26.97170378  152.57038324 
112 -26.97133539  152.57027990 -26.97123928  152.57026193 
114 -26.97116721  152.57013163 -26.97113517  152.57006873 
110   3 0.25   0.00 New Taxiway 23
111 -26.97134204  152.56931038 
112 -26.97109655  152.56917266 -26.97098324  152.56911969 
112 -26.97068110  152.56899256 -26.97049227  152.56890781 
112 -26.96974636  152.56849466 -26.96958584  152.56844169 
112 -26.96921761  152.56812387 -26.96906654  152.56806031 
112 -26.96879272  152.56813447 -26.96861333  152.56821922 
112 -26.96835840  152.56786962 -26.96827342  152.56777428 
112 -26.96870775  152.56754121 -26.96897212  152.56753062 
112 -26.96933091  152.56761537 -26.96947254  152.56765775 
112 -26.96952919  152.56794378 -26.96960473  152.56797556 
112 -26.96998240  152.56826159 -26.97006738  152.56836753 
112 -26.97035064  152.56842050 -26.97046394  152.56846287 
112 -26.97084162  152.56877009 -26.97086050  152.56879128 
112 -26.97120041  152.56890781 -26.97124762  152.56889722 
113 -26.97134204  152.56887603 
14  -26.96929432  152.56781819    6 0 New Tower Viewpoint 16
15  -26.96913976  152.56787799 163.37 New Ramp Start 13
19  -26.97028564  152.56884674 0 New Windsock 14


130 Airport Boundary
111 -026.97427368  152.57003784
111 -026.97085762  152.56275940
111 -026.96835899  152.56787109
111 -026.96749687  152.57203674
111 -026.96738243  152.57270813
113 -026.96743965  152.57289124
99
