A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1010 0 0 EN24 OIAN
100   11.89   3   0 0.00 0 0 0 16   63.37392600  011.81029300    0.00    0.00 0  0 0 0 34   63.36916900  011.81469000    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Parking
111  63.37127872  011.81287194 
111  63.37134832  011.81310237 
111  63.37147013  011.81296164 
113  63.37144620  011.81271640 
130 Airport Boundary 47
111  63.36896360  011.81407980 
111  63.36913350  011.81523920 
111  63.37425073  011.81156034 
113  63.37408082  011.80966517 
14   63.37144211  011.81317997   82 0 VP
15   63.37140218  011.81287973   0.00 Parking
19   63.37120475  011.81319889 0 WS

99
