I
1050 Generated by WorldEditor 2.1.0r1

1   1493 0 0 YPTJ Patjarr
100 85.21 4 0 0.00 0 0 0 14 -24.61252148  126.32271178    0    0 0 0 0 0 32 -24.62447036  126.33084694    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111 -24.61277420  126.32245706
111 -24.61293397  126.32213196
111 -24.61314486  126.32223388
111 -24.61325670  126.32211614
112 -24.61325670  126.32211614 -24.61321414  126.32203730
111 -24.61320877  126.32184200
111 -24.61326628  126.32159246
111 -24.61338451  126.32154149
111 -24.61381588  126.32171898
111 -24.61361090  126.32216470
111 -24.61340986  126.32269337
111 -24.61342850  126.32284860
113 -24.61337659  126.32288927
130 Airport Boundary 6
111 -24.61323241  126.32105549
111 -24.61410257  126.32176703
111 -24.61389785  126.32280964
111 -24.62565826  126.33062430
111 -24.62482244  126.33234347
111 -24.61142318  126.32319035
113 -24.61239718  126.32122625
14 -24.61299975  126.32179594  82.02 0 New Tower Viewpoint 5
1300 -24.61303373  126.32233835 151.53 tie_down props Parking Spot 6
1301 A general_aviation 
1300 -24.61313359  126.32230320 111.55 tie_down props Parking Spot 5
1301 A general_aviation 
1300 -24.61323744  126.32225195 111.55 tie_down props Parking Spot 4
1301 A general_aviation 
1300 -24.61330268  126.32221241  61.18 tie_down props Parking Spot 3
1301 A general_aviation 
1300 -24.61340715  126.32223478  61.18 tie_down props Parking Spot 2
1301 A general_aviation 
1300 -24.61351533  126.32225003  61.18 tie_down props Parking Spot 1
1301 A general_aviation 
19 -24.61226263  126.32340841 0 New Windsock 6
99
