I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 UWKF Baltasi
1302 city Baltasi
1302 country Russia
1302 datum_lat 56.37000
1302 datum_lon 50.20707
1302 local_code UWKF
1302 region_code UW
1302 state Republic of Tatarstan
100 60.00 3 0 0.00 0 0 0 12  56.37384754  050.20211699    0    0 0 0 0 0 30  56.36778289  050.21295966    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  56.37078448  050.21387978
111  56.37088586  050.21405842
111  56.37096583  050.21391842
113  56.37086713  050.21373542
110 2 0.00 0.0000 New Taxiway 19
111  56.37097539  050.21384289
111  56.37109544  050.21361354
111  56.37101252  050.21346918
113  56.37089081  050.21369404
110 3 0.00 0.0000 New Taxiway 18
111  56.37059539  050.21421010
111  56.37078448  050.21387978
111  56.37086713  050.21373542
111  56.37089081  050.21369404
111  56.37101252  050.21346918
111  56.37109544  050.21361354
111  56.37120397  050.21381239
111  56.37175760  050.21270717
112  56.37175760  050.21270717  56.37201197  050.21216643
111  56.37179345  050.21170622
111  56.37018031  050.20895562
113  56.36891193  050.21129900
111  56.37020226  050.21076943
111  56.37022217  050.21079744
111  56.37019757  050.21085446
113  56.37017766  050.21082645
111  56.37018841  050.21059670
111  56.37022450  050.21064746
111  56.37018942  050.21072875
113  56.37015334  050.21067799
130 Boundary
111  56.36475004  050.20920745
111  56.36890218  050.21669764
111  56.36912249  050.21629806
111  56.36966261  050.21737952
111  56.37615147  050.20505309
113  56.37146873  050.19703414
14  56.37068507  050.21424240   7.00 0 Tower
1300  56.37144409  050.21269828 222.18 tie_down props Tie-Down 1
1301 A general_aviation 
1300  56.37131672  050.21293958 222.18 tie_down props Tie-Down 2
1301 A general_aviation 
1300  56.37120502  050.21316014 222.18 tie_down props Tie-Down 3
1301 A general_aviation 
1300  56.37124889  050.21227147 222.18 tie_down props Tie-Down 4
1301 A general_aviation 
1300  56.37113196  050.21249769 222.18 tie_down props Tie-Down 5
1301 A general_aviation 
1300  56.37102130  050.21271448 222.18 tie_down props Tie-Down 6
1301 A general_aviation 
1300  56.37091272  050.21292561 222.18 tie_down props Tie-Down 7
1301 A general_aviation 
1300  56.37079788  050.21315371 222.18 tie_down props Tie-Down 8
1301 A general_aviation 
1300  56.37069035  050.21337426 222.18 tie_down props Tie-Down 9
1301 A general_aviation 
1300  56.37058177  050.21359859 222.18 tie_down props Tie-Down 10
1301 A general_aviation 
1300  56.37097227  050.21178557 222.18 tie_down props Tie-Down 11
1301 A general_aviation 
1300  56.37085534  050.21201179 222.18 tie_down props Tie-Down 12
1301 A general_aviation 
1300  56.37074468  050.21222857 222.18 tie_down props Tie-Down 13
1301 A general_aviation 
1300  56.37063610  050.21243970 222.18 tie_down props Tie-Down 14
1301 A general_aviation 
1300  56.37052126  050.21266780 222.18 tie_down props Tie-Down 15
1301 A general_aviation 
1300  56.37041372  050.21288836 222.18 tie_down props Tie-Down 16
1301 A general_aviation 
1300  56.37030515  050.21311268 222.18 tie_down props Tie-Down 17
1301 A general_aviation 
1300  56.37076755  050.21149422  43.09 tie_down turboprops|props Tie-Down 18
1301 B general_aviation 
1300  56.37063826  050.21174395  43.09 tie_down turboprops|props Tie-Down 19
1301 B general_aviation 
1300  56.37050897  050.21199640  43.09 tie_down turboprops|props Tie-Down 20
1301 B general_aviation 
1300  56.37038118  050.21224614  43.09 tie_down turboprops|props Tie-Down 21
1301 B general_aviation 
1300  56.37025189  050.21249859  43.09 tie_down turboprops|props Tie-Down 22
1301 B general_aviation 
1300  56.37012139  050.21275684  43.09 tie_down turboprops|props Tie-Down 23
1301 B general_aviation 
1300  56.37022662  050.21104401 223.09 tie_down turboprops|props Tie-Down 24
1301 B general_aviation 
1300  56.37009583  050.21129917 223.09 tie_down turboprops|props Tie-Down 25
1301 B general_aviation 
1300  56.36996053  050.21155705 223.09 tie_down turboprops|props Tie-Down 26
1301 B general_aviation 
1300  56.36982522  050.21180949 223.09 tie_down turboprops|props Tie-Down 27
1301 B general_aviation 
1300  56.36969443  050.21206465 223.09 tie_down turboprops|props Tie-Down 28
1301 B general_aviation 
1300  56.36981620  050.21079157 223.09 tie_down turboprops|props Tie-Down 29
1301 B general_aviation 
1300  56.36968090  050.21105216 223.09 tie_down turboprops|props Tie-Down 30
1301 B general_aviation 
1300  56.36953958  050.21131274 223.09 tie_down turboprops|props Tie-Down 31
1301 B general_aviation 
1300  56.36940879  050.21156790 223.09 tie_down turboprops|props Tie-Down 32
1301 B general_aviation 
1300  56.37084136  050.21384266 226.57 hangar props Hangar 1
1301 A none 
1300  56.37094141  050.21365939 172.30 hangar props Hangar 2
1301 A none 
19  56.37024330  050.21071865 0 Windsock
54 12500 Dolgoprudny Start
99
