I
1050 Generated by WorldEditor 2.1.0r1

1   1408 0 0 LEGU Guadalupe
100 60.00 4 0 0.00 0 0 0 05  39.34288137 -005.20258488    0    0 0 0 0 0 23  39.34712511 -005.19499125    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111  39.34315014 -005.20060127
111  39.34310610 -005.20062537
111  39.34305092 -005.20046095
111  39.34317325 -005.20039656
111  39.34322813 -005.20055859
111  39.34318360 -005.20058296
111  39.34335977 -005.20104507
111  39.34340044 -005.20115175
111  39.34336648 -005.20118082
113  39.34333006 -005.20108324
110 4 0.00 0.0000 New Taxiway 21
111  39.34247891 -005.20396671
111  39.34215949 -005.20323617
111  39.34333006 -005.20108324
111  39.34336648 -005.20118082
111  39.34340044 -005.20115175
111  39.34335977 -005.20104507
111  39.34772937 -005.19331228
111  39.34779604 -005.19336467
113  39.34800766 -005.19404310
130 Airport Boundary 20
111  39.34237190 -005.20423669
111  39.34195625 -005.20333179
111  39.34304851 -005.20113443
111  39.34292634 -005.20047318
111  39.34316215 -005.20022337
111  39.34347984 -005.20080958
111  39.34769709 -005.19328623
111  39.34782494 -005.19331195
113  39.34806359 -005.19412020
14  39.34322919 -005.20111007   9.84 0 New Tower Viewpoint 9
1300  39.34315682 -005.20056894 -67.55 hangar props Hangar
1301 A none 
19  39.34312040 -005.20124500 0 New Windsock 10
99
