A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      874 1 0 KAZO KALAMAZOO BATTLE CREEK INTL
100   46.02   1   0 0.00 0 3 0 17   42.24245600 -085.55196900    0.00    0.00 2  0 0 1 35   42.22483100 -085.54825600    0.00    0.00 3  8 0 0
100   29.87   1   0 0.00 0 2 0 05   42.23484200 -085.55807500    0.00  171.91 2  0 0 1 23   42.24151400 -085.54910800    0.00    0.00 2  0 0 1
100   17.98   1   0 0.00 0 2 0 09   42.23389200 -085.55814200    0.00    0.00 2  0 0 0 27   42.23388100 -085.54780600    0.00    0.00 2  0 0 0
21   42.23635430 -085.55668135  2  44.85   3.00 05  PAPI-4L
21   42.24073573 -085.55109150  1 171.13   3.00 17  VASI
21   42.24002086 -085.55052789  1 224.86   3.00 23  VASI
21   42.22788522 -085.54945103  2 351.14   3.00 35  PAPI-4L
110   2 0.00   0.00 xxx
111  42.23300611 -085.54696477 
111  42.23465189 -085.54696477 
111  42.23465189 -085.54733523 
113  42.23300611 -085.54733523 
110   2 0.00 170.84 xxx
111  42.24225337 -085.55335182 
111  42.24008697 -085.55287996 
111  42.24013063 -085.55251418 
113  42.24229703 -085.55298604 
110   2 0.00 136.00 xxx
111  42.23737915 -085.55661118 
111  42.23244631 -085.55017732 
111  42.23263685 -085.54991082 
113  42.23756969 -085.55634468 
110   2 0.00 170.84 xxx
111  42.23370537 -085.55161689 
111  42.22476897 -085.54967083 
111  42.22481263 -085.54930511 
113  42.23374903 -085.55125117 
110   2 0.00 136.00 xxx
111  42.23979558 -085.55489752 
111  42.23683588 -085.55103700 
111  42.23702642 -085.55077048 
113  42.23998612 -085.55463100 
110   2 0.00  90.07 xxx
111  42.23438545 -085.55271439 
111  42.23438025 -085.54697206 
111  42.23465455 -085.54697161 
113  42.23465975 -085.55271394 
110   2 0.00  81.00 xxx
111  42.23002117 -085.55071385 
111  42.23014990 -085.54961619 
111  42.23042083 -085.54967415 
113  42.23029210 -085.55077181 
110   2 0.00  77.00 xxx
111  42.24197281 -085.55318086 
111  42.24215792 -085.55209779 
111  42.24242519 -085.55218114 
113  42.24224008 -085.55326421 
110   2 0.00  45.00 xxx
111  42.23656840 -085.55766989 
111  42.23947777 -085.55374019 
111  42.24025360 -085.55478811 
113  42.23734423 -085.55871781 
110   2 0.00  90.07 xxx
111  42.23300746 -085.55939751 
111  42.23299624 -085.54698695 
111  42.23327054 -085.54698649 
113  42.23328176 -085.55939705 
110   2 0.00  44.62 xxx
111  42.23543458 -085.55865920 
111  42.24207275 -085.54981109 
111  42.24226542 -085.55007480 
113  42.23562725 -085.55892291 
110   2 0.00   0.00 xxx
111  42.23301755 -085.55908777 
111  42.23384045 -085.55908777 
111  42.23384045 -085.55945823 
113  42.23301755 -085.55945823 
110   2 0.00  81.00 xxx
111  42.22551917 -085.54972182 
111  42.22564790 -085.54862424 
111  42.22591883 -085.54868218 
113  42.22579010 -085.54977976 
110   2 0.00 134.00 xxx
111  42.24202716 -085.55024948 
111  42.24145553 -085.54944990 
111  42.24165284 -085.54919252 
113  42.24222447 -085.54999210 
110   2 0.00  81.00 xxx
111  42.22465688 -085.54968940 
111  42.22479419 -085.54851866 
111  42.22506512 -085.54857660 
113  42.22492781 -085.54974734 
110   2 0.00   0.00 xxx
111  42.23438911 -085.55858376 
111  42.23565089 -085.55858376 
111  42.23565089 -085.55895424 
113  42.23438911 -085.55895424 
130 Airport Boundary 2
111  42.23076796 -085.56311183 
111  42.23088972 -085.55267266 
111  42.22915468 -085.55238497 
111  42.22221450 -085.55024782 
111  42.21758771 -085.55012452 
111  42.21755727 -085.54617901 
111  42.24425838 -085.54658880 
111  42.24425838 -085.55896123 
111  42.23503525 -085.55896123 
113  42.23497437 -085.56323609 
18   42.23940300 -085.55619800 1 BCN
19   42.23493774 -085.55873025 1 WS
19   42.23413910 -085.55836382 1 WS
19   42.24295766 -085.55123096 1 WS
19   42.24141820 -085.54845270 1 WS
19   42.23363388 -085.54758422 1 WS
19   42.22432937 -085.54899386 1 WS
50 12725 ATIS
51 11830 CTAF
51 12295 UNICOM
52 12175 CLNC DEL
53 12190 GND
54 11830 TWR
55 11920 APP/DEP
55 12120 APP/DEP
55 12380 APP/DEP

99
