I
1050 Generated by WorldEditor 2.2.0r2

1    175 1 0 LTAI Antalya Intl
1302 country Turkey
1302 iata_code AYT
1302 icao_code LTAI
1302 state Antalya
100 45.00 2 0 0.00 1 3 1 18L  36.91131858  030.81138697    0   60 3 2 1 1 36R  36.88090517  030.80719576    0   60 3 2 1 1
100 45.00 2 0 0.00 1 3 1 18C  36.91555530  030.79474260    0   60 3 2 0 1 36C  36.88513931  030.79058054    0   60 3 2 0 1
100 45.00 2 0 0.00 1 3 1 18R  36.91573165  030.79236155    0   90 3 4 0 1 36L  36.88898373  030.78869832    0   90 3 4 0 1
110 2 0.00 0.0000 New Taxiway 1
111  36.89841327  030.78681298
111  36.89835543  030.78666783
111  36.89826831  030.78661584
112  36.89826831  030.78661584  36.89830822  030.78621400
112  36.89828304  030.78552935  36.89818434  030.78519291
111  36.89828304  030.78552935
111  36.89845456  030.78538113
111  36.89845005  030.78540331
111  36.89873708  030.78547295
111  36.89876908  030.78527858
111  36.89848085  030.78519711
111  36.89847851  030.78522204
111  36.89818614  030.78514826
112  36.89790397  030.78473356  36.89773746  030.78457706
111  36.89790397  030.78473356
111  36.89797363  030.78452788
111  36.89797875  030.78454554
111  36.89824098  030.78439485
111  36.89818188  030.78421077
111  36.89790535  030.78435322
111  36.89791641  030.78437967
111  36.89764659  030.78453051
112  36.89726229  030.78439466  36.89701959  030.78435988
111  36.89726229  030.78439466
111  36.89723192  030.78419452
111  36.89724328  030.78420595
111  36.89740619  030.78389615
111  36.89725644  030.78377665
111  36.89710313  030.78406610
111  36.89711625  030.78409834
111  36.89695237  030.78439820
112  36.89642248  030.78466090  36.89613666  030.78489932
111  36.89642248  030.78466090
112  36.89642248  030.78466090  36.89598713  030.78505064
112  36.89539937  030.78577015  36.89479034  030.78601150
111  36.89539937  030.78577015
111  36.89538135  030.78562138
111  36.89538675  030.78562651
111  36.89557635  030.78531211
111  36.89542643  030.78517746
111  36.89524426  030.78550653
111  36.89526826  030.78552485
111  36.89509711  030.78581521
112  36.89509711  030.78581521  36.89502275  030.78581449
112  36.89463366  030.78566886  36.89443647  030.78554388
111  36.89463366  030.78566886
112  36.89463366  030.78566886  36.89431532  030.78545995
112  36.89387544  030.78495413  36.89360801  030.78479777
111  36.89387544  030.78495413
111  36.89389826  030.78475279
111  36.89390478  030.78476306
111  36.89412492  030.78454504
111  36.89402212  030.78438219
111  36.89379335  030.78459361
111  36.89381197  030.78462075
111  36.89358132  030.78483980
112  36.89358132  030.78483980  36.89332602  030.78480015
112  36.89300270  030.78494391  36.89284054  030.78503152
111  36.89300270  030.78494391
111  36.89289016  030.78472088
111  36.89291797  030.78469684
111  36.89276495  030.78439565
111  36.89260864  030.78451156
111  36.89275840  030.78481211
111  36.89277543  030.78480087
111  36.89272178  030.78495963
111  36.89276933  030.78512166
111  36.89223890  030.78559397
111  36.89212896  030.78542608
111  36.89217865  030.78542965
111  36.89219542  030.78508551
111  36.89201698  030.78506906
111  36.89199646  030.78542259
111  36.89201530  030.78542428
111  36.89198601  030.78581111
111  36.89176666  030.78597448
112  36.89176666  030.78597448  36.89167056  030.78601489
112  36.89157141  030.78588644  36.89156168  030.78578792
111  36.89157141  030.78588644
111  36.89171322  030.78443976
111  36.88966865  030.78416165
111  36.88970516  030.78374100
111  36.88972064  030.78374325
111  36.88976006  030.78331532
111  36.88949832  030.78327334
111  36.88946066  030.78371802
111  36.88944266  030.78371609
111  36.88940422  030.78409710
111  36.88934299  030.78408855
111  36.88924774  030.78517615
111  36.88852608  030.78507545
111  36.88842582  030.78606207
111  36.88863931  030.78660407
111  36.88847531  030.78658412
111  36.88847697  030.78655084
111  36.88821884  030.78651473
111  36.88820937  030.78661227
111  36.88819953  030.78671360
111  36.88845992  030.78674157
111  36.88846070  030.78671430
111  36.88882582  030.78676128
112  36.88895119  030.78685910  36.88899177  030.78693863
111  36.88895119  030.78685910
111  36.88905614  030.78712757
111  36.88897922  030.78809000
111  36.88896965  030.78808957
111  36.88894553  030.78835724
111  36.88765189  030.78818435
111  36.88759338  030.78885352
111  36.88888504  030.78903152
111  36.88877404  030.79033280
112  36.88877404  030.79033280  36.88871186  030.79054268
112  36.88838661  030.79068379  36.88820251  030.79068587
111  36.88838661  030.79068379
111  36.88637342  030.79040737
112  36.88637342  030.79040737  36.88609285  030.79032592
112  36.88577997  030.78982241  36.88556965  030.78946975
111  36.88577997  030.78982241
111  36.88510218  030.78972710
111  36.88505645  030.79023096
111  36.88458557  030.79016708
111  36.88452732  030.79082815
111  36.88499612  030.79089403
111  36.88495532  030.79134666
112  36.88495532  030.79134666  36.88487479  030.79224443
112  36.88604867  030.79312235  36.88673414  030.79324384
111  36.88604867  030.79312235
111  36.89174768  030.79389619
111  36.89174722  030.79391001
111  36.89185067  030.79399920
112  36.89185067  030.79399920  36.89200727  030.79400637
112  36.89213319  030.79440994  36.89212188  030.79462972
111  36.89213319  030.79440994
111  36.89114885  030.80549969
112  36.89114885  030.80549969  36.89110561  030.80580109
112  36.89078914  030.80585308  36.89065688  030.80583894
111  36.89078914  030.80585308
111  36.89071346  030.80591375
111  36.89071235  030.80592649
111  36.88060151  030.80453432
111  36.88055633  030.80503373
111  36.88099836  030.80509513
111  36.88084204  030.80685029
111  36.88039491  030.80678762
111  36.88033761  030.80745812
111  36.91187106  030.81180022
111  36.91192884  030.81113041
111  36.91148130  030.81107125
111  36.91163790  030.80931333
111  36.91208055  030.80937432
111  36.91212689  030.80887252
111  36.90425452  030.80779139
111  36.90425449  030.80777707
111  36.90419375  030.80773901
112  36.90419375  030.80773901  36.90374003  030.80767162
