I
1050 Generated by WorldEditor 2.1.0r1

1   2607 0 0 WIJI Depati Parbo
100 29.87 1 0 0.00 1 1 0 12 -02.09013185  101.46285151    0    0 2 0 0 0 30 -02.09770010  101.47717722    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111 -02.09593635  101.47410100
111 -02.09592592  101.47410674 20
111 -02.09576536  101.47418632 20
111 -02.09552315  101.47371792 20
111 -02.09551149  101.47332236
113 -02.09552489  101.47331487
110 1 0.00 0.0000 New Taxiway 4
111 -02.09025068  101.46278864
111 -02.09025988  101.46280603
111 -02.09002294  101.46293323
111 -02.09001303  101.46291441
111 -02.08995394  101.46280010
111 -02.08996025  101.46271893
111 -02.09020215  101.46258478
111 -02.09027404  101.46271504
112 -02.09032770  101.46275139 -02.09036024  101.46275376
113 -02.09032770  101.46275139
110 1 0.00 0.0000 New Taxiway 3
111 -02.09023091  101.46279913
111 -02.09025068  101.46278864 3
111 -02.09032770  101.46275139 3
111 -02.09066145  101.46258993 3
111 -02.09107106  101.46237407 3
111 -02.09130944  101.46282511 3
111 -02.09097873  101.46298722 3
111 -02.09083520  101.46273524 3
112 -02.09071601  101.46270332 -02.09063753  101.46272886
111 -02.09071601  101.46270332 3
111 -02.09033320  101.46289488 3
112 -02.09032540  101.46293029 -02.09033360  101.46295412
111 -02.09032540  101.46293029
113 -02.09030393  101.46294055
130 Airport Boundary 7
111 -02.09821217  101.47909138
111 -02.08962307  101.46283461
111 -02.09097603  101.46200250
111 -02.09148565  101.46181649
111 -02.09187831  101.46261278
111 -02.09082488  101.46319401
111 -02.09723669  101.47530671
111 -02.09732546  101.47525510
111 -02.09738249  101.47535153
111 -02.09730353  101.47540285
113 -02.09898806  101.47853886
120 Linear Feature 6
111 -02.09066145  101.46258993 4
115 -02.09071601  101.46270332
120 Linear Feature 2
111 -02.09092189  101.46252234 1
115 -02.09075974  101.46260945
120 Linear Feature 1
111 -02.09043844  101.46342384 1
111 -02.09020979  101.46300153
112 -02.09020979  101.46300153 -02.09019301  101.46289570 1
111 -02.09028433  101.46284429 1
111 -02.09075974  101.46260945
112 -02.09075974  101.46260945 -02.09081780  101.46258565 1
111 -02.09085443  101.46262255 1
111 -02.09100182  101.46289246
112 -02.09100182  101.46289246 -02.09101671  101.46291040 1
111 -02.09104956  101.46289625
112 -02.09104956  101.46289625 -02.09118290  101.46283546 1
112 -02.09100265  101.46266024 -02.09088934  101.46265954
111 -02.09100265  101.46266024 1
111 -02.09098319  101.46262356 1
115 -02.09102177  101.46259978
21 -02.09720296  101.47538566 2 297.8600 3.00 New Light Fixture 5
21 -02.09077522  101.46473624 2 117.8600 3.00 PAPI 12
14 -02.09170927  101.46260915  82.02 0 Tower Viewpoint
1300 -02.09098319  101.46262356 298.07 gate jets|turboprops|props Gate Terminal
1301 B airline 
18 -02.09170927  101.46260915 1 Airport Beacon
99
