I
1050 Generated by WorldEditor 2.2.0r2

1    316 0 0 0XA5 74 Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 1 0 13  28.68974173 -098.38665082    0    0 2 0 0 0 31  28.68102000 -098.37958147    0    0 2 0 0 0
110 3 0.00 0.0000 Taxiway 6
111  28.68084026 -098.38018727
111  28.68083572 -098.37987052
111  28.68105666 -098.38004540
111  28.68120652 -098.37982512
111  28.68133427 -098.37992712
113  28.68102264 -098.38035457
110 2 0.00 0.0000 Taxiway 5
111  28.68102264 -098.38035457
111  28.68087514 -098.38057239
111  28.68069058 -098.38041006
113  28.68084026 -098.38018727
110 1 0.00 0.0000 Taxiway 2
111  28.68955249 -098.38640393
112  28.68955249 -098.38640393  28.68968185 -098.38641624
112  28.68977821 -098.38648382  28.68981676 -098.38652043
111  28.68977821 -098.38648382
111  28.68982056 -098.38652709
113  28.68977938 -098.38658767
110 1 0.00 0.0000 Taxiway 1
111  28.68120652 -098.37982512
111  28.68112286 -098.37994734
111  28.68105666 -098.38004540
111  28.68083572 -098.37987052
111  28.68090549 -098.37977205
113  28.68098436 -098.37964512
130 Airport Boundary
111  28.69019901 -098.38658614
111  28.68977525 -098.38711213
111  28.68270945 -098.38140745
111  28.68243845 -098.38173662
111  28.68172381 -098.38096140
111  28.68110125 -098.38041159
111  28.68088676 -098.38073480
111  28.68031024 -098.38022316
113  28.68111486 -098.37915694
120 Linear Feature 4
111  28.68120652 -098.37982512 20
111  28.68112286 -098.37994734 20
111  28.68090549 -098.37977205 20
115  28.68098436 -098.37964512
120 Linear Feature 3
112  28.68955249 -098.38640393  28.68968185 -098.38641624 20
112  28.68977821 -098.38648382  28.68981676 -098.38652043
111  28.68977821 -098.38648382 20
111  28.68982056 -098.38652709 20
115  28.68977938 -098.38658767
21  28.68897043 -098.38573565 1 144.5800 3.00 13  Pulsating/Steady burning VASI on left side of runway
1300  28.68118831 -098.37993135 141.90 tie_down props GA Ramp 02
1301 A general_aviation 
1300  28.68109603 -098.38006387 141.90 tie_down props GA Ramp 01
1301 A general_aviation 
1300  28.68087369 -098.38035871  53.19 hangar props Hangar 01
1301 A none 
19  28.68121574 -098.38021356 0 Windsock 1
99
