A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       52 0 0 YUPG URAPUNGA
100   28.96   4   0 0.25 0 0 0 10  -14.70395006  134.55764164    0.00    0.00 0  0 0 0 28  -14.70645391  134.56747893    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 35
111 -14.70197105  134.56472858 
112 -14.70384183  134.56490141 -14.70424783  134.56486026 
112 -14.70495634  134.56487672 -14.70508371  134.56495079 
111 -14.70517924  134.56500840 
112 -14.70530662  134.56490964 -14.70533846  134.56485203 
111 -14.70529866  134.56472035 
111 -14.70329475  134.55670465 
111 -14.70413886  134.55570101 
111 -14.70668676  134.56578805 
112 -14.70705344  134.56597760 -14.70725088  134.56599218 
111 -14.70753294  134.56600676 
111 -14.70921120  134.56605050 
112 -14.70923940  134.56586096 -14.70922530  134.56578805 
112 -14.70945095  134.56562767 -14.70952146  134.56564225 
111 -14.70953557  134.56535065 
111 -14.70946505  134.56344063 
111 -14.70960608  134.56338231 
111 -14.70960608  134.56435919 
111 -14.71064970  134.56437377 
112 -14.71070611  134.56504446 -14.71069201  134.56529233 
112 -14.71048047  134.56540897 -14.71039585  134.56540897 
112 -14.71009969  134.56565683 -14.71002917  134.56583180 
111 -14.71004327  134.56599218 
112 -14.70981763  134.56589012 -14.70974711  134.56586096 
112 -14.70960608  134.56602134 -14.70957788  134.56621088 
112 -14.70947915  134.56637126 -14.70939454  134.56650249 
112 -14.70952146  134.56673577 -14.70959198  134.56679409 
112 -14.71004327  134.56698364 -14.71014199  134.56688157 
111 -14.71038175  134.56673577 
111 -14.71040995  134.56685241 
112 -14.70980352  134.56707112 -14.70964839  134.56710028 
112 -14.70957788  134.56705654 -14.70952146  134.56698364 
112 -14.70925351  134.56660455 -14.70922530  134.56660455 
111 -14.70878811  134.56657539 
112 -14.70849194  134.56663371 -14.70849194  134.56673577 
112 -14.70863297  134.56720234 -14.70866118  134.56726066 
111 -14.70867528  134.56739188 
112 -14.70890093  134.56826670 -14.70885862  134.56845624 
112 -14.70863297  134.56880617 -14.70847784  134.56880617 
112 -14.70787141  134.56870411 -14.70777269  134.56860204 
112 -14.70771628  134.56833960 -14.70771628  134.56829586 
112 -14.70742012  134.56803341 -14.70729319  134.56804799 
111 -14.70671497  134.56812090 
112 -14.70674317  134.56886449 -14.70671497  134.56899571 
112 -14.70675728  134.56909777 -14.70675728  134.56911235 
112 -14.70668676  134.56927274 -14.70661625  134.56930190 
112 -14.70651753  134.56949144 -14.70651753  134.56956434 
111 -14.70657394  134.56972472 
112 -14.70646111  134.56960808 -14.70646111  134.56949144 
112 -14.70658804  134.56917067 -14.70660214  134.56917067 
112 -14.70665856  134.56864578 -14.70667266  134.56858746 
112 -14.70667266  134.56822296 -14.70667266  134.56820838 
111 -14.70668676  134.56816464 
112 -14.70630598  134.56825212 -14.70620726  134.56822296 
112 -14.70598161  134.56796051 -14.70591110  134.56772723 
111 -14.70540339  134.56548187 
112 -14.70516380  134.56521480 -14.70487771  134.56498476 
112 -14.70442209  134.56491904 -14.70404064  134.56495190 
112 -14.70343669  134.56500667 -14.70323537  134.56499572 
112 -14.70218638  134.56485331 -14.70202745  134.56483140 
113 -14.70192149  134.56480949 
112 -14.70683638  134.56639999 -14.70689559  134.56659725 
112 -14.70687586  134.56688973 -14.70687586  134.56699176 
112 -14.70698770  134.56703257 -14.70707323  134.56705978 
111 -14.70712586  134.56686252 
111 -14.70732324  134.56612111 
113 -14.70673769  134.56593066 
111 -14.70757325  134.56608030 
112 -14.70736929  134.56627075 -14.70732982  134.56639319 
111 -14.70714560  134.56705978 
111 -14.70732982  134.56704617 
112 -14.70772457  134.56667207 -14.70780352  134.56663125 
112 -14.70802721  134.56650202 -14.70811931  134.56648841 
111 -14.70832985  134.56642720 
113 -14.70814563  134.56609390 
112 -14.70840222  134.56639999 -14.70841538  134.56642039 
111 -14.70856012  134.56640679 
111 -14.70904040  134.56616192 
113 -14.70824432  134.56611431 
112 -14.70922461  134.56651562 -14.70932988  134.56649522 
112 -14.70934304  134.56631156 -14.70934962  134.56627755 
111 -14.70930356  134.56610751 
113 -14.70869828  134.56646121 
112 -14.70844075  134.56652470 -14.70840890  134.56648355 
112 -14.70813028  134.56655763 -14.70806659  134.56659878 
112 -14.70785961  134.56671400 -14.70783573  134.56677984 
112 -14.70777204  134.56706790 -14.70774816  134.56717490 
111 -14.70773224  134.56756995 
112 -14.70788349  134.56737243 -14.70795514  134.56724897 
112 -14.70841686  134.56725720 -14.70850443  134.56722428 
112 -14.70846143  134.56703257 -14.70844827  134.56695095 
113 -14.70845485  134.56667887 
112 -14.70741381  134.56703498 -14.70736604  134.56708437 
112 -14.70714314  134.56752880 -14.70701577  134.56785801 
111 -14.70696800  134.56798970 
112 -14.70728643  134.56797324 -14.70738992  134.56797324 
112 -14.70752526  134.56761111 -14.70758098  134.56741358 
113 -14.70773224  134.56677161 
112 -14.70746157  134.56794855 -14.70746157  134.56795678 
111 -14.70766855  134.56814608 
113 -14.70763671  134.56749588 
111 -14.70971150  134.56481246 
111 -14.70963913  134.56483967 
112 -14.70959966  134.56492129 -14.70959966  134.56500972 
112 -14.70958650  134.56526819 -14.70959308  134.56534982 
112 -14.70961939  134.56535662 -14.70964571  134.56537022 
112 -14.71035626  134.56537703 -14.71046810  134.56537703 
112 -14.71059311  134.56522058 -14.71065232  134.56510495 
111 -14.71067206  134.56483287 
112 -14.71048784  134.56477165 -14.71045495  134.56475805 
112 -14.71026415  134.56463561 -14.71023783  134.56455399 
112 -14.71041547  134.56460160 -14.71047468  134.56460160 
111 -14.71043521  134.56468322 
112 -14.71065232  134.56467642 -14.71065232  134.56460160 
111 -14.71054047  134.56449277 
113 -14.70967861  134.56450637 
111 -14.71019836  134.56541784 
112 -14.70964571  134.56549266 -14.70962597  134.56551307 
112 -14.70966545  134.56576474 -14.70966545  134.56579875 
112 -14.70981019  134.56577154 -14.70988256  134.56579875 
111 -14.70999441  134.56589398 
112 -14.71005362  134.56566271 -14.71008651  134.56557428 
113 -14.71016546  134.56543144 
111 -14.70948781  134.56568312 
112 -14.70937597  134.56602321 -14.70936281  134.56613885 
111 -14.70939570  134.56626809 
112 -14.70952729  134.56604362 -14.70959308  134.56591438 
113 -14.70955360  134.56560829 
111 -14.70772053  134.56772936 
112 -14.70776240  134.56825497 -14.70778034  134.56828589 
112 -14.70792389  134.56864454 -14.70806145  134.56868782 
112 -14.70834256  134.56866309 -14.70839041  134.56859507 
112 -14.70849209  134.56838482 -14.70854592  134.56831062 
112 -14.70862367  134.56816840 -14.70864760  134.56817458 
112 -14.70864162  134.56824878 -14.70858180  134.56845284 
112 -14.70845022  134.56862598 -14.70845022  134.56866927 
112 -14.70854592  134.56863217 -14.70862367  134.56855178 
112 -14.70877918  134.56822405 -14.70877918  134.56799526 
112 -14.70865956  134.56761187 -14.70861171  134.56748820 
111 -14.70852798  134.56726559 
112 -14.70833060  134.56735216 -14.70821098  134.56735216 
114 -14.70800762  134.56737071 -14.70792987  134.56744491 
14  -14.70662685  134.56658542    6 0 New Tower Viewpoint 33
15  -14.70673280  134.56711323   0.00 New Ramp Start 31
19  -14.70580808  134.56672484 0 New Windsock 32


130 Airport Boundary
111 -014.71070576  134.56504822
111 -014.71064949  134.56437683
111 -014.70413876  134.55569458
111 -014.70329475  134.55670166
111 -014.70192146  134.56480408
111 -014.70646095  134.56961060
111 -014.70657349  134.56971741
111 -014.70863247  134.56880188
113 -014.71041012  134.56684875
99
