I
1050 Generated by WorldEditor

1   1266 0 0 EDNP Pfarrkirchen Airport 
1302 city Pfarrkirchen
1302 country Germany
1302 state Bavaria
100 25.00 3 0 0.00 0 0 0 07  48.41900598  012.85983037    0    0 0 0 0 0 25  48.42188559  012.86977290    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 17
112  48.41829963  012.85909863  48.41833430  012.85895636
111  48.41832897  012.85873774
111  48.41829266  012.85795091
111  48.41824580  012.85709884
111  48.41822014  012.85709915
112  48.41826965  012.85794201  48.41829526  012.85845203
111  48.41826965  012.85794201
112  48.41826965  012.85794201  48.41829003  012.85834787
112  48.41830200  012.85877670  48.41830248  012.85882834
111  48.41830200  012.85877670
112  48.41830200  012.85877670  48.41830307  012.85889324
111  48.41827998  012.85904638
112  48.41821223  012.85923648  48.41816528  012.85932927
111  48.41813514  012.85933539
111  48.41813658  012.85938052
111  48.41816699  012.85935808
111  48.41835097  012.85930673
111  48.41834324  012.85928084
111  48.41821341  012.85931941
113  48.41820018  012.85932314
110 3 0.00 0.0000 New Taxiway 16
111  48.42012455  012.86108088
111  48.42003630  012.86111946
111  48.41988670  012.86119479
111  48.41972248  012.86128954
112  48.41971969  012.86135359  48.41972438  012.86138418
111  48.41971969  012.86135359
112  48.41971969  012.86135359  48.41973661  012.86133389
112  48.41978838  012.86129060  48.41981097  012.86126995
111  48.41978838  012.86129060
112  48.41978838  012.86129060  48.41981666  012.86126890
112  48.41995375  012.86119575  48.42002897  012.86115637
112  48.42011646  012.86112341  48.42013353  012.86111618
113  48.42014486  012.86111242
110 1 0.00 0.0000 New Taxiway 15
112  48.42005181  012.86079381  48.42005813  012.86080061
112  48.42007445  012.86078430  48.42008198  012.86076524
114  48.42005673  012.86075455  48.42004438  012.86076135
110 3 0.00 0.0000 New Taxiway 13
111  48.41970312  012.86121637
111  48.41973716  012.86120392
111  48.41987101  012.86113280
111  48.42002968  012.86105124
112  48.42008428  012.86096425  48.42010392  012.86090895
112  48.42009555  012.86087046  48.42010301  012.86086110
112  48.42011994  012.86084717  48.42012133  012.86083017
112  48.42010483  012.86068755  48.42010173  012.86062109
111  48.42011372  012.86054397
111  48.42009820  012.86049226
111  48.42005693  012.86051789
112  48.42002413  012.86070693  48.42002824  012.86075025
112  48.42005758  012.86091825  48.42005053  012.86095980
111  48.42001474  012.86100666
112  48.41972120  012.86115215  48.41970418  012.86115746
112  48.41966139  012.86114911  48.41963451  012.86114736
111  48.41966139  012.86114911
114  48.41966139  012.86114911  48.41967701  012.86118206
112  48.42005673  012.86075455  48.42006907  012.86074774
112  48.42007445  012.86078430  48.42006692  012.86080336
114  48.42005181  012.86079381  48.42004549  012.86078700
110 3 0.00 0.0000 New Taxiway 12
111  48.42016862  012.86106637
111  48.42016830  012.86107502
111  48.42019836  012.86112401
111  48.42023439  012.86110109
113  48.42022118  012.86105683
110 3 0.00 0.0000 New Taxiway 11
111  48.42023108  012.86122321
111  48.42023790  012.86125522
111  48.42022547  012.86126367
111  48.42021826  012.86123046
111  48.42017115  012.86124938
111  48.42015325  012.86127532
111  48.42017855  012.86137514
111  48.42030050  012.86129937
111  48.42027400  012.86119773
111  48.42026898  012.86120114
113  48.42026380  012.86118430
110 2 0.00 0.0000 New Taxiway 10
111  48.42023108  012.86122321
111  48.42021826  012.86123046
111  48.42022547  012.86126367
113  48.42023790  012.86125522
110 3 0.00 0.0000 New Taxiway 7
111  48.41899671  012.85689524
111  48.41826487  012.85709510
111  48.41834720  012.85885422
112  48.41829232  012.85917813  48.41823905  012.85929075
111  48.41821341  012.85931941
111  48.41834324  012.85928084
111  48.41835097  012.85930673
111  48.41857520  012.85923294
112  48.41864307  012.85923547  48.41867530  012.85924173
111  48.41870063  012.85925883
111  48.41922116  012.86110769
111  48.42047967  012.86542468
111  48.42157913  012.86927031
112  48.42141645  012.86945239  48.42138186  012.86958374
111  48.42151829  012.87000174
112  48.42171482  012.87011202  48.42179099  012.87015578
111  48.42183391  012.87024536
112  48.42187245  012.87044747  48.42186922  012.87056711
111  48.42187245  012.87044747
112  48.42187245  012.87044747  48.42187098  012.87050180
112  48.42188010  012.87065889  48.42188742  012.87072654
111  48.42188010  012.87065889
112  48.42188010  012.87065889  48.42188890  012.87074021
112  48.42195765  012.87102356  48.42199057  012.87106733
111  48.42203007  012.87106956
112  48.42213904  012.87103111  48.42218229  012.87103208
111  48.42224816  012.87102431
111  48.42244819  012.87096866
112  48.42247186  012.87086719  48.42248131  012.87080375
111  48.42246024  012.87073004
111  48.42187339  012.86851226
112  48.42171745  012.86815910  48.42163720  012.86801733
111  48.42156959  012.86792017
111  48.42080614  012.86530444
112  48.42076858  012.86524078  48.42073892  012.86521602
111  48.42071812  012.86513291
111  48.41979152  012.86193574
112  48.41980927  012.86183517  48.41983445  012.86176515
111  48.41981637  012.86171642
112  48.41971969  012.86135359  48.41971501  012.86132299
111  48.41972248  012.86128954
111  48.41970312  012.86121637
112  48.41966139  012.86114911  48.41964577  012.86111616
112  48.41953261  012.86072403  48.41943853  012.86040714
111  48.41936718  012.85989063
111  48.41922872  012.85901443
112  48.41921467  012.85894792  48.41921335  012.85890873
112  48.41922101  012.85880331  48.41921748  012.85873156
113  48.41920316  012.85862181
111  48.42198609  012.86970203
111  48.42178406  012.86983625
111  48.41890452  012.85989935
113  48.41910939  012.85976549
110 2 0.00 0.0000 New Taxiway 6
111  48.42044161  012.86100914
111  48.42035277  012.86106062
111  48.42040949  012.86126142
113  48.42049836  012.86120123
110 2 0.00 0.0000 New Taxiway 5
111  48.42014465  012.86046311
111  48.42017376  012.86057412
111  48.42016830  012.86058097
111  48.42020722  012.86072231
111  48.42021682  012.86075718
111  48.42025403  012.86089233
111  48.42024465  012.86089975
