I
1050 Generated by WorldEditor 1.7.1r2

1      5 1 0 VRMR Fuvahmulah Airport
100 29.87 1 0 0.00 0 0 0 11 -00.30716077  073.42706428   64    0 2 0 0 0 29 -00.31056810  073.43755114   64    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111 -00.30690549  073.42715920
111 -00.30703601  073.42711275
111 -00.30717420  073.42753330
113 -00.30701358  073.42747841
110 1 0.00 0.0000 New Taxiway 9
111 -00.31020258  073.43732404
111 -00.31031721  073.43719163
111 -00.31044209  073.43759188
113 -00.31029224  073.43763716
110 1 0.00 0.0000 New Taxiway 10
111 -00.30850600  073.43410280
111 -00.30901402  073.43394629
111 -00.30917556  073.43388653
112 -00.30917556  073.43388653 -00.30920689  073.43387149
111 -00.30921702  073.43382255
111 -00.30929109  073.43404784
112 -00.30920410  073.43402624 -00.30915773  073.43403251
111 -00.30920410  073.43402624
111 -00.30905062  073.43407505
111 -00.30893763  073.43411129
112 -00.30893763  073.43411129 -00.30889878  073.43412633
111 -00.30890975  073.43418763
111 -00.30904690  073.43460669
112 -00.30912373  073.43463292 -00.30917421  073.43462422
111 -00.30912373  073.43463292
111 -00.30922109  073.43459837
111 -00.30939396  073.43452841
112 -00.30939396  073.43452841 -00.30941310  073.43451797
111 -00.30942746  073.43446781
111 -00.30950940  073.43470881
112 -00.30941535  073.43467543 -00.30937706  073.43468240
111 -00.30941535  073.43467543
111 -00.30926063  073.43471900
111 -00.30914332  073.43476074
112 -00.30914332  073.43476074 -00.30911025  073.43477554
111 -00.30911621  073.43482342
111 -00.30918140  073.43504018
113 -00.30880441  073.43514399
130 Airport Boundary
111 -00.30627237  073.42693767
111 -00.30731240  073.42672211
111 -00.30820154  073.42793998
111 -00.31092354  073.43641451
111 -00.31075359  073.43752653
111 -00.31055525  073.43794566
111 -00.30818724  073.43777492
111 -00.30791564  073.43522063
111 -00.30763112  073.43232361
113 -00.30766992  073.43176102
120 Linear Feature 12
111 -00.30905062  073.43407505 4
115 -00.30901402  073.43394629
120 Linear Feature 13
111 -00.30926063  073.43471900 4
115 -00.30922109  073.43459837
120 Linear Feature 14
112 -00.30934508  073.43379297 -00.30936613  073.43389975 1
111 -00.30926022  073.43394020 1
111 -00.30881133  073.43407905 1
112 -00.30872569  073.43423884 -00.30875577  073.43435314
111 -00.30872569  073.43423884 1
111 -00.30875298  073.43432172 1
111 -00.30886564  073.43466391
112 -00.30886564  073.43466391 -00.30891226  073.43475564 1
111 -00.30902125  073.43472761 1
111 -00.30947660  073.43458453 1
116 -00.30963116  073.43467853 -00.30967778  073.43479283
120 Linear Feature 15
112 -00.30955179  073.43442787 -00.30958337  073.43452864 1
115 -00.30947660  073.43458453
120 Linear Feature 16
111 -00.30926022  073.43394020 1
116 -00.30941312  073.43401323 -00.30944470  073.43410347
21 -00.30993649  073.43478760 2 288.0000 3.00 PAPI 29
21 -00.30780072  073.42983545 2 108.0000 3.00 PAPI 11
14 -00.30807398  073.43418919  26.25 0 Tower Viewpoint
1300 -00.30875298  073.43432172 -72.43 gate jets|turboprops|props Gate
1301 B airline 
18 -00.30912707  073.43673520 1 Airport Beacon
19 -00.30841370  073.43351148 0 Windsock
54 11815 Fuvahmulah Tower
99
