I
1050 Generated by WorldEditor 1.7.0r3

1     18 0 0 RJNF Fukui
100 30.48 1 0 0.25 0 0 0 18  36.14877440  136.22339601   59    0 3 0 0 1 36  36.13691867  136.22444616   59    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111  36.13910175  136.22198708
111  36.13911888  136.22228304
111  36.13929837  136.22226716
113  36.13928125  136.22197118
110 1 0.00 0.0000 New Taxiway 4
111  36.14875870  136.22297843
111  36.14833279  136.22301615
111  36.14811735  136.22320832
111  36.14032664  136.22389827
112  36.14032664  136.22389827  36.14023516  136.22387114
111  36.14022252  136.22373440
111  36.14018914  136.22315740
112  36.14032238  136.22296791  36.14046668  136.22292127
111  36.14032238  136.22296791
111  36.14043280  136.22295812
111  36.14041377  136.22262923
111  36.14090912  136.22258536
111  36.14088215  136.22211938
111  36.14092895  136.22211524
111  36.14092460  136.22204024
111  36.14062769  136.22206652
111  36.14063203  136.22214154
111  36.14074580  136.22213145
111  36.14074981  136.22220063
111  36.14041095  136.22223064
111  36.14039158  136.22189567
111  36.14033357  136.22190081
111  36.14033636  136.22194907
111  36.14034093  136.22202820
111  36.14035297  136.22223624
111  36.14023397  136.22224773
111  36.14022403  136.22207592
111  36.14020661  136.22207747
111  36.14021656  136.22224941
111  36.14008344  136.22226226
111  36.14007342  136.22208926
111  36.14002617  136.22209345
111  36.14003620  136.22226682
111  36.13994787  136.22227535
111  36.13993777  136.22210127
111  36.13984834  136.22210919
111  36.13985846  136.22228398
111  36.13948360  136.22232016
111  36.13948100  136.22227226
111  36.13931731  136.22228676
111  36.13931609  136.22226556
111  36.13929837  136.22226716
111  36.13911888  136.22228304
111  36.13913177  136.22250598
111  36.13931128  136.22249010
111  36.13932373  136.22270534
111  36.13919730  136.22271653
111  36.13921748  136.22306576
111  36.13984758  136.22300991
112  36.13984758  136.22300991  36.13998124  136.22301419
111  36.13998962  136.22317508
111  36.14002299  136.22375207
112  36.13992947  136.22393346  36.13983140  136.22399623
111  36.13992947  136.22393346
111  36.13983857  136.22394151
111  36.13981304  136.22350016
111  36.13961408  136.22351778
111  36.13963963  136.22395912
111  36.13756920  136.22414248
111  36.13731071  136.22399228
111  36.13688259  136.22403020
111  36.13688756  136.22411612
111  36.13692088  136.22469191
111  36.14584624  136.22390148
111  36.14587057  136.22432211
111  36.14607687  136.22430384
111  36.14605254  136.22388321
111  36.14879699  136.22364016
113  36.14876363  136.22306361
110 2 0.00 0.0000 New Taxiway 5
111  36.13913177  136.22250598
111  36.13914422  136.22272123
111  36.13919730  136.22271653
111  36.13932373  136.22270534
113  36.13931128  136.22249010
110 2 0.00 0.0000 New Taxiway 8
111  36.13967088  136.22191378
111  36.13968303  136.22212383
111  36.13984834  136.22210919
111  36.13993777  136.22210127
111  36.14002617  136.22209345
111  36.14007342  136.22208926
111  36.14020661  136.22207747
111  36.14022403  136.22207592
111  36.14031795  136.22206761
111  36.14031580  136.22203043
111  36.14034093  136.22202820
111  36.14033636  136.22194907
111  36.14031122  136.22195129
113  36.14030579  136.22185755
110 2 0.00 0.0000 New Taxiway 9
111  36.14073914  136.22183122
111  36.14074589  136.22194780
111  36.14068495  136.22195320
111  36.14068686  136.22198612
111  36.14062299  136.22199123
111  36.14062769  136.22206652
111  36.14092460  136.22204024
113  36.14091161  136.22181593
110 2 0.00 0.0000 New Taxiway 7
111  36.13930821  136.22212941
111  36.13931609  136.22226556
111  36.13931731  136.22228676
111  36.13948100  136.22227226
113  36.13947190  136.22211491
130 Airport Boundary 3
111  36.14105928  136.22334385
111  36.14091910  136.22095829
111  36.13901329  136.22112054
111  36.13916461  136.22350510
111  36.13646833  136.22373294
111  36.13654691  136.22520268
111  36.14692826  136.22428829
111  36.14735190  136.22435053
111  36.14923603  136.22418870
113  36.14914683  136.22262586
120 Linear Feature 1
111  36.14015217  136.22330060 4
115  36.14004478  136.22331011
120 Linear Feature 4
112  36.14007554  136.22293514  36.14006899  136.22282380 1
112  36.13996371  136.22277802  36.13992117  136.22274386
111  36.13996371  136.22277802
112  36.13996371  136.22277802  36.13975240  136.22262045 1
116  36.14005046  136.22250182  36.14019246  136.22260449
120 Linear Feature 3
111  36.14095594  136.22408558 1
111  36.14040399  136.22413159
112  36.14040399  136.22413159  36.14016819  136.22411566 1
111  36.14012916  136.22386191 1
112  36.14007554  136.22293514  36.14006899  136.22282380 1
112  36.14017364  136.22276354  36.14020520  136.22272962
111  36.14017364  136.22276354
112  36.14017364  136.22276354  36.14034156  136.22257773 1
116  36.14005046  136.22250182  36.13991053  136.22261906
120 Linear Feature 1
112  36.13993589  136.22400983  36.14007523  136.22395851 3
111  36.14007308  136.22379908 3
111  36.14004478  136.22331011 3
111  36.14003555  136.22315058 3
112  36.13985958  136.22295426  36.13970131  136.22293813
111  36.13985958  136.22295426 3
111  36.13976040  136.22296305 3
115  36.13972936  136.22242652
120 Linear Feature 2
112  36.14033862  136.22397256  36.14019357  136.22394690 3
111  36.14018045  136.22378956 3
111  36.14015217  136.22330060 3
111  36.14014293  136.22314108 3
112  36.14030340  136.22291491  36.14047060  136.22288217
111  36.14030340  136.22291491 3
111  36.14038569  136.22290723 3
115  36.14035436  136.22237117
120 Linear Feature 5
111  36.13933696  136.22422755 1
111  36.13990593  136.22417373
112  36.13990593  136.22417373  36.14013328  136.22410254 1
115  36.14012916  136.22386191
120 Linear Feature 3
111  36.13688756  136.22411612 3
111  36.13730056  136.22407956 3
115  36.13756153  136.22421989
120 Linear Feature 2
111  36.14876363  136.22306361 3
111  36.14835350  136.22309994 3
115  36.14815098  136.22328147
120 Linear Feature 1
111  36.14006731  136.22250032 1
111  36.14005046  136.22250182 1
115  36.14003299  136.22250336
21  36.14587838  136.22414227 2 175.9100 3.00 18  PAPI-4L
21  36.13981433  136.22370140 2 355.9100 3.00 36  PAPI-4L
14  36.14024593  136.22198375  82.02 0 New Tower Viewpoint 2
1300  36.14003299  136.22250336 175.91 gate turboprops|props Gate 01A
1301 C airline 
1300  36.14006731  136.22250032  -5.91 gate turboprops|props Gate 01B
1301 C airline 
1300  36.13943811  136.22253873  -4.06 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  36.13944926  136.22272136  -4.06 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  36.13946040  136.22289867  -4.06 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  36.13961432  136.22252230  -4.06 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  36.13962547  136.22270492  -4.06 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  36.13963661  136.22288224  -4.06 tie_down turboprops|props GA 01
1301 A general_aviation 
18  36.14024593  136.22198375 1 New Airport Beacon 3
19  36.14075467  136.22286786 1 WS
51 11860 Fukui Remote
99
