I
1050 Generated by WorldEditor

1      8 1 0 UBBB Baku Heydar Aliyev International Airport
100 51.00 1 0 0.25 1 3 1 18  40.48519260  050.06273842    0   78 3 2 1 1 36  40.45639673  050.06316474  148   66 3 2 1 1
100 60.00 1 1 0.25 1 3 1 16  40.49088457  050.03041496    0   88 3 2 1 1 34  40.45587886  050.04144422    0   90 3 2 1 1
110 2 0.00 89.3500 TERMINAL 1
112  40.46527365  050.05131835  40.46504198  050.05107213
111  40.46527365  050.05131835
112  40.46527365  050.05131835  40.46503866  050.05108815
111  40.46489630  050.05069093
112  40.46480235  050.05062787  40.46472912  050.05064452
111  40.46475342  050.05074423
112  40.46489615  050.05235646  40.46491455  050.05338742
111  40.46483246  050.05388551
112  40.46489028  050.05399432  40.46494920  050.05400952
111  40.46497597  050.05394878
112  40.46535605  050.05321928  40.46565331  050.05285107
111  40.46535605  050.05321928
112  40.46535605  050.05321928  40.46554650  050.05299146
111  40.46583862  050.05282182
111  40.46581595  050.05301923
111  40.46575311  050.05352514
111  40.46581421  050.05354391
111  40.46587984  050.05304378
111  40.46587731  050.05279920
111  40.46599449  050.05272839
111  40.46612143  050.05265832
111  40.46620272  050.05289166
111  40.46640224  050.05329487
111  40.46645940  050.05324835
111  40.46626352  050.05286207
111  40.46616098  050.05263534
111  40.46637684  050.05253563
111  40.46655980  050.05246031
111  40.46669757  050.05268839
111  40.46707950  050.05286183
111  40.46709921  050.05278077
111  40.46671908  050.05260549
111  40.46660014  050.05244359
111  40.46680956  050.05236259
112  40.46687472  050.05222098  40.46687106  050.05210730
111  40.46680216  050.05208695
111  40.46657422  050.05202368
111  40.46672216  050.05183708
111  40.46698456  050.05151914
111  40.46693281  050.05144836
111  40.46668245  050.05177289
111  40.46653183  050.05200970
111  40.46636495  050.05195711
111  40.46613575  050.05186822
111  40.46622651  050.05166640
111  40.46642684  050.05124403
111  40.46636835  050.05119318
111  40.46616699  050.05162765
111  40.46608894  050.05184719
111  40.46594869  050.05178634
111  40.46584981  050.05173644
111  40.46586334  050.05136633
111  40.46586001  050.05087386
111  40.46578811  050.05087618
113  40.46580340  050.05171404
110 2 0.00 89.3500 TERMINAL2
111  40.46372750  050.05054541
111  40.46371477  050.05012833
111  40.46352583  050.04998179
111  40.46351859  050.04957210
111  40.46369563  050.04941594
111  40.46368312  050.04899286
111  40.46339639  050.04879821
111  40.46321579  050.04893939
111  40.46293214  050.04874820
111  40.46292281  050.04847496
111  40.46263831  050.04827092
111  40.46236694  050.04849116
111  40.46237112  050.04877741
111  40.46211128  050.04899196
111  40.46190505  050.04887028
111  40.46164682  050.04908786
111  40.46165480  050.04951680
111  40.46194479  050.04971379
111  40.46211934  050.04957722
111  40.46239089  050.04976327
111  40.46239772  050.05005432
111  40.46269915  050.05026203
111  40.46288255  050.05011202
111  40.46317325  050.05030820
111  40.46318106  050.05058386
113  40.46346493  050.05076850
111  40.46333576  050.05000610
111  40.46320457  050.05011303
111  40.46296857  050.04995215
111  40.46296051  050.04960825
111  40.46265928  050.04938765
111  40.46242621  050.04957453
111  40.46221220  050.04941848
111  40.46220634  050.04920848
111  40.46247752  050.04898692
111  40.46266661  050.04911215
111  40.46284544  050.04897054
111  40.46313421  050.04917283
111  40.46314301  050.04944738
113  40.46332300  050.04957230
110 2 0.00 0.0000 CARGO TERMINAL 1
111  40.45926098  050.05632178
111  40.45806020  050.05633059
111  40.45808439  050.05735216
113  40.45926861  050.05733292
110 2 0.00 0.0000 CARGO TERMINAL 2
111  40.45799710  050.05759617
111  40.45799323  050.05735304
111  40.45798087  050.05657497
111  40.45624697  050.05658058
111  40.45624810  050.05709289
111  40.45662314  050.05709139
113  40.45662428  050.05761863
110 2 0.00 23.0000 TERMINAL 3
111  40.45608740  050.06692375
112  40.45609269  050.06689564  40.45608967  050.06688710
111  40.45609269  050.06689564
112  40.45609269  050.06689564  40.45607961  050.06685867
112  40.45586610  050.06666624  40.45571490  050.06657691
111  40.45586610  050.06666624
112  40.45586610  050.06666624  40.45567996  050.06655627
111  40.45558587  050.06658649
111  40.45553328  050.06672670
111  40.45547658  050.06669931
112  40.45547288  050.06672475  40.45547672  050.06673277
111  40.45547288  050.06672475
112  40.45547288  050.06672475  40.45549325  050.06676735
112  40.45571853  050.06696312  40.45585899  050.06703180
111  40.45571853  050.06696312
112  40.45571853  050.06696312  40.45588542  050.06704473
111  40.45597875  050.06703408
111  40.45599345  050.06699106
113  40.45602763  050.06689099
110 2 0.00 189.5000 HANGAR
111  40.45724094  050.06730443
111  40.45715744  050.06797213
111  40.45763787  050.06808347
113  40.45772775  050.06740863
110 2 0.00 189.5000 BUILDING
111  40.45889184  050.06615519
111  40.45816124  050.06599236
111  40.45807674  050.06670833
113  40.45879970  050.06686184
110 2 0.00 89.3500 HANGAR
111  40.46217852  050.06836408
111  40.46062499  050.06838912
111  40.46059211  050.06838965
111  40.46059398  050.06845508
111  40.46067476  050.06845508
111  40.46068227  050.06955745
111  40.46072397  050.06955817
111  40.46072676  050.06998865
111  40.46216436  050.06996312
111  40.46216495  050.06953063
111  40.46212683  050.06953153
111  40.46211432  050.06843104
113  40.46218037  050.06843038
110 2 0.00 0.0000 HANGARS
111  40.46803046  050.05690446
111  40.46803303  050.05704968
111  40.46808371  050.05991374
111  40.46836158  050.05990499
111  40.46835789  050.05896055
111  40.46843833  050.05895962
111  40.46843622  050.05849676
111  40.46847079  050.05849491
111  40.46846797  050.05797268
111  40.46876788  050.05796526
111  40.46875871  050.05715641
111  40.46810910  050.05716468
113  40.46810605  050.05690568
110 2 0.00 189.5000 HANGAR
111  40.45903487  050.06615584
111  40.45937900  050.06623829
111  40.45943410  050.06584783
113  40.45908397  050.06576479
110 1 0.00 166.5300 New Taxiway 91
111  40.47603578  050.03563312
112  40.47613957  050.03580149  40.47613750  050.03591006
111  40.47602936  050.03598193
111  40.47454692  050.03670943
111  40.46963852  050.03912233
111  40.46903555  050.03937873
112  40.46868812  050.03940613  40.46853822  050.03937329
111  40.46844612  050.03910478
111  40.46834157  050.03852945
112  40.46835531  050.03826231  40.46839684  050.03811277
111  40.46855434  050.03799357
111  40.46735166  050.03837079
112  40.46760647  050.03845066  40.46770489  050.03853923
111  40.46773622  050.03867794
111  40.46787799  050.03942337
112  40.46784985  050.03978533  40.46778445  050.03992958
111  40.46755138  050.04009890
111  40.46685548  050.04048087
111  40.45829685  050.04469559
