A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      230 0 0 GROM Gromovo (Sakkola)
100   60.96   2   0 0.50 0 0 0 30   60.70897752  030.12914954    0.00    0.00 2  0 0 0 12   60.72022648  030.08931846    0.00    0.00 2  0 0 0
10   60.71828300  030.09315600 xxx  30.00   350 0.0 0.0   120 101101  2 0 0 0.25 0
10   60.71685000  030.09266200 xxx   0.00   840 0.0 0.0   200 101101  2 0 0 0.25 0
10   60.71417200  030.09828400 xxx 300.00  2450 0.0 0.0   120 101101  2 0 0 0.25 0
10   60.70850400  030.12165100 xxx  54.00   850 0.0 0.0   200 101101  2 0 0 0.25 0
10   60.70960200  030.12401600 xxx  30.00   350 0.0 0.0   120 101101  2 0 0 0.25 0
10   60.71020200  030.11216700 xxx 300.00  3300 0.0 0.0   250 101101  2 0 0 0.25 0
10   60.70668700  030.11959800 xxx   0.00   850 0.0 0.0   200 101101  2 0 0 0.25 0
15   60.71027300  030.12452500 300.00 A
19   60.70799056  030.12927903 1 WS
19   60.72121340  030.08918771 1 WS


130 Airport Boundary
111  060.70668793  030.11959839
111  060.71417236  030.09828377
111  060.71685028  030.09266281
111  060.72022629  030.08931923
113  060.70897675  030.12915039
99
