A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      289 0 0 YKIL Kildurk Station
100   42.98   4   0 0.25 0 0 0 16  -16.42591519  129.61321111    0.00    0.00 0  0 0 0 34  -16.43493400  129.61621100    0.00    0.00 0  0 0 0
110   5 0.25   0.00 New Taxiway 1
111 -16.43086220  129.61502623 
112 -16.43077205  129.61536280 -16.43075577  129.61541034 
111 -16.43077857  129.61545109 
112 -16.43083394  129.61547316 -16.43084371  129.61547655 
112 -16.43084371  129.61551051 -16.43084371  129.61551221 
112 -16.43083764  129.61562684 -16.43083049  129.61564673 
112 -16.43076850  129.61567158 -16.43073511  129.61568401 
112 -16.43069220  129.61561938 -16.43068266  129.61560944 
112 -16.43059444  129.61560944 -16.43054198  129.61560695 
112 -16.43041619  129.61557057 -16.43035587  129.61556784 
112 -16.43019325  129.61566901 -16.43006473  129.61576472 
111 -16.43005949  129.61592605 
112 -16.43000493  129.61770100 -16.42999706  129.61782405 
111 -16.42988691  129.61794710 
112 -16.42943308  129.61815510 -16.42931768  129.61819120 
111 -16.42918497  129.61814307 
112 -16.42856537  129.61788038 -16.42847095  129.61783936 
111 -16.42848144  129.61792139 
111 -16.42823894  129.61861853 
112 -16.42875826  129.61891112 -16.42882120  129.61897401 
111 -16.42880284  129.61907245 
112 -16.42878711  129.61921737 -16.42878186  129.61926659 
112 -16.42868219  129.61996935 -16.42867957  129.62001583 
111 -16.42870318  129.62009240 
112 -16.42922512  129.62012248 -16.42926970  129.62012794 
111 -16.42921987  129.62015802 
112 -16.42806270  129.62009931 -16.42801278  129.62009931 
112 -16.42793598  129.62026745 -16.42792062  129.62035553 
111 -16.42779006  129.62041958 
112 -16.42716029  129.62041958 -16.42700668  129.62041958 
111 -16.42712189  129.62036754 
112 -16.42776318  129.62035953 -16.42785150  129.62035553 
111 -16.42787838  129.62024744 
112 -16.42790142  129.61995118 -16.42790142  129.61993917 
112 -16.42779774  129.61995118 -16.42777470  129.61995518 
112 -16.42767485  129.62008329 -16.42766717  129.62012733 
112 -16.42759805  129.62015135 -16.42760957  129.62012333 
112 -16.42763645  129.61991114 -16.42762493  129.61985910 
111 -16.42759037  129.61978303 
112 -16.42737149  129.61973900 -16.42734077  129.61973499 
111 -16.42731272  129.61966187 
112 -16.42707787  129.61962547 -16.42705248  129.61959570 
112 -16.42702075  129.61961224 -16.42700805  129.61961555 
112 -16.42689380  129.61975120 -16.42684620  129.61976113 
112 -16.42689697  129.61962547 -16.42690967  129.61959570 
112 -16.42714134  129.61934093 -16.42716990  129.61929130 
111 -16.42719529  129.61924167 
112 -16.42712197  129.61878479 -16.42711353  129.61866588 
111 -16.42715154  129.61852496 
112 -16.42741032  129.61780743 -16.42743566  129.61768852 
111 -16.42733006  129.61760485 
112 -16.42651904  129.61711603 -16.42640921  129.61706759 
111 -16.42630783  129.61707640 
112 -16.42542500  129.61717328 -16.42531095  129.61719970 
112 -16.42541233  129.61712044 -16.42557285  129.61706759 
112 -16.42624870  129.61701915 -16.42641766  129.61700594 
111 -16.42661217  129.61709860 
112 -16.42733909  129.61755698 -16.42743893  129.61762104 
111 -16.42748117  129.61755698 
112 -16.42752341  129.61747291 -16.42755413  129.61740485 
111 -16.42773078  129.61741286 
112 -16.42920949  129.61808969 -16.42925709  129.61810623 
112 -16.42932691  129.61810292 -16.42936499  129.61810292 
112 -16.42983306  129.61791971 -16.42990923  129.61787670 
111 -16.42994096  129.61772780 
112 -16.43000254  129.61584864 -16.43000572  129.61576592 
112 -16.43014218  129.61563688 -16.43018979  129.61558063 
112 -16.43033260  129.61552438 -16.43035799  129.61551446 
111 -16.43054206  129.61551446 
112 -16.43057617  129.61542504 -16.43058369  129.61540587 
111 -16.43059957  129.61540761 
112 -16.43064720  129.61541720 -16.43065890  129.61541807 
111 -16.43067171  129.61539840 
113 -16.43081111  129.61499633 
112 -16.42773593  129.61746830 -16.42763626  129.61742455 
111 -16.42756545  129.61750931 
112 -16.42728218  129.61831050 -16.42726120  129.61836519 
111 -16.42730316  129.61837613 
112 -16.42806640  129.61863317 -16.42812673  129.61866051 
111 -16.42817918  129.61863317 
112 -16.42843097  129.61793042 -16.42845982  129.61786206 
113 -16.42843360  129.61781557 
112 -16.42732531  129.61844601 -16.42726028  129.61841889 
111 -16.42724294  129.61846183 
112 -16.42719092  129.61860194 -16.42716491  129.61866747 
111 -16.42716708  129.61880759 
112 -16.42724945  129.61924826 -16.42728196  129.61935673 
111 -16.42739468  129.61938611 
112 -16.42788889  129.61943583 -16.42796476  129.61943583 
111 -16.42795175  129.61937707 
112 -16.42813383  129.61882341 -16.42817935  129.61867877 
113 -16.42806013  129.61868103 
111 -16.42790866  129.61956914 
112 -16.42785166  129.61950292 -16.42779792  129.61949443 
112 -16.42773278  129.61961158 -16.42772952  129.61963026 
112 -16.42770509  129.61982721 -16.42771649  129.61984589 
111 -16.42783049  129.61985098 
114 -16.42789563  129.61982042 -16.42791843  129.61977628 
111 -16.42762692  129.61973213 
112 -16.42768718  129.61952839 -16.42768392  129.61951990 
112 -16.42765949  129.61949443 -16.42763343  129.61948424 
111 -16.42735495  129.61942142 
112 -16.42724258  129.61935181 -16.42721815  129.61932295 
111 -16.42721489  129.61931276 
112 -16.42715896  129.61939416 -16.42711344  129.61944388 
112 -16.42707226  129.61953653 -16.42707659  129.61956591 
112 -16.42713945  129.61961789 -16.42716546  129.61961563 
112 -16.42725434  129.61961563 -16.42726517  129.61961563 
112 -16.42728468  129.61961789 -16.42728685  129.61962015 
112 -16.42733237  129.61964501 -16.42733887  129.61966534 
114 -16.42741907  129.61968794 -16.42742774  129.61968794 
112 -16.42797123  129.61944105 -16.42795215  129.61948331 
111 -16.42795930  129.61956783 
112 -16.42794738  129.61994071 -16.42794977  129.62001777 
111 -16.42802845  129.62003517 
112 -16.42860070  129.62004760 -16.42865793  129.62003517 
111 -16.42864839  129.61995065 
112 -16.42875807  129.61908806 -16.42876999  129.61899857 
111 -16.42872707  129.61894139 
111 -16.42835749  129.61874004 
112 -16.42825497  129.61872512 -16.42822159  129.61873010 
113 -16.42818105  129.61880219 
110   4 0.25   0.00 New Taxiway 2
111 -16.43014708  129.61567312 
112 -16.43032916  129.61567086 -16.43037901  129.61567538 
112 -16.43044188  129.61566634 -16.43044188  129.61566408 
112 -16.43042020  129.61562566 -16.43042020  129.61558498 
111 -16.43042453  129.61555334 
111 -16.43083205  129.61554204 
111 -16.43103797  129.61562340 
111 -16.43099895  129.61584035 
111 -16.43048089  129.61574770 
112 -16.43035084  129.61575447 -16.43031832  129.61575447 
112 -16.43021428  129.61581775 -16.43021211  129.61584939 
112 -16.43017309  129.61601210 -16.43016442  129.61602114 
112 -16.43007988  129.61603470 -16.43006038  129.61603018 
112 -16.43008639  129.61588555 -16.43009072  129.61586069 
112 -16.43012757  129.61579515 -16.43013191  129.61579289 
112 -16.43014925  129.61574996 -16.43013624  129.61574092 
113 -16.43009289  129.61572962 
120 Linear Feature 8
112 -16.43089046  129.61567410 -16.43088999  129.61569082  22 
112 -16.43093150  129.61572279 -16.43095367  129.61572279  22 
112 -16.43099000  129.61568148 -16.43098953  129.61564951  22 
114 -16.43093763  129.61563131 -16.43091593  129.61563426  22 
14  -16.43089801  129.61573410    6 0 New Tower Viewpoint 3
15  -16.43081925  129.61575106 291.04 New Ramp Start 1
19  -16.43093999  129.61567853 0 New Windsock 2
51 12670 CTAF


130 Airport Boundary
111 -016.43493462  129.61621094
111 -016.42591476  129.61320496
111 -016.42541313  129.61712646
111 -016.42542458  129.61717224
111 -016.42712212  129.62036133
111 -016.42716026  129.62042236
111 -016.42778969  129.62042236
113 -016.42922020  129.62016296
99
