A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1437 0 0 YYRN YAMARNA
100   29.87   4   0 0.25 0 0 0 11  -28.15167936  123.66862575    0.00    0.00 0  0 0 0 29  -28.15642056  123.67836853    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 62
111 -28.15734469  123.67004423 
111 -28.15068747  123.66989903 
112 -28.15007580  123.67009263 -28.14989088  123.67022169 
111 -28.14791120  123.67137089 
111 -28.14849641  123.67072672 
111 -28.15032089  123.66977023 
112 -28.15078561  123.66971167 -28.15095774  123.66971167 
112 -28.15752842  123.66988375 -28.15753910  123.66988375 
113 -28.15836203  123.66998072 
14  -28.15331485  123.67053047    6 0 New Tower Viewpoint 42
15  -28.15215779  123.66979920 143.13 New Ramp Start 40
19  -28.15305870  123.67046035 0 New Windsock 41


130 Airport Boundary
111 -028.15836143  123.66998291
111 -028.15167999  123.66862488
111 -028.14849663  123.67072296
111 -028.14791107  123.67137146
113 -028.15641975  123.67836761
99
