A
1000 Generated by InfiniteFlight-AirportParser

1       72 1 0 YSFS Schofields
100   36.88   1   0 0.00 0 0 0 03  -33.71958500  150.86563500  305.11    0.00 0  0 0 0 21  -33.71061700  150.87377500  121.92    0.00 0  0 0 0
100   36.88   5   0 0.00 0 0 0 11  -33.72245300  150.87705500    0.00    0.00 0  0 0 0 29  -33.71948300  150.86575300    0.00    0.00 0  0 0 0
100   36.88   1   0 0.00 0 0 0 13  -33.71821679  150.87452502    0.00    0.00 0  0 0 0 31  -33.71091600  150.86892199    0.00    0.00 0  0 0 0
110   1 0.00  37.10 Taxiway
112 -33.71856000  150.87721100 -33.71849500  150.87717200 
111 -33.71802800  150.87688700 
112 -33.71769700  150.87669600 -33.71763100  150.87665800 
112 -33.71755900  150.87661000 -33.71753200  150.87659000 
112 -33.71741900  150.87652700 -33.71735200  150.87649200 
112 -33.71698500  150.87629900 -33.71691800  150.87626400 
112 -33.71692800  150.87612500 -33.71695700  150.87604400 
112 -33.71695400  150.87605000 -33.71698300  150.87596900 
112 -33.71689300  150.87588900 -33.71682400  150.87586200 
112 -33.71539900  150.87531000 -33.71533000  150.87528300 
112 -33.71525600  150.87539300 -33.71523000  150.87547500 
112 -33.71520900  150.87553600 -33.71518300  150.87561800 
112 -33.71506500  150.87562100 -33.71499500  150.87559600 
111 -33.71441700  150.87538300 
111 -33.71379600  150.87518200 
112 -33.71323800  150.87498700 -33.71316800  150.87496200 
112 -33.71315500  150.87482100 -33.71317000  150.87473500 
112 -33.71319700  150.87457800 -33.71321200  150.87449200 
112 -33.71311100  150.87442400 -33.71303900  150.87440700 
112 -33.71254700  150.87429100 -33.71247500  150.87427400 
112 -33.71233000  150.87428100 -33.71225700  150.87429100 
111 -33.71185000  150.87434900 
112 -33.71148400  150.87437000 -33.71141100  150.87437400 
112 -33.71126700  150.87435300 -33.71119500  150.87433800 
112 -33.71113200  150.87432300 -33.71106000  150.87430800 
112 -33.71094400  150.87421000 -33.71089100  150.87415000 
112 -33.71075900  150.87400500 -33.71070600  150.87394500 
112 -33.71061800  150.87380600 -33.71057700  150.87373300 
112 -33.71055400  150.87369000 -33.71051300  150.87361700 
112 -33.71046000  150.87346700 -33.71043800  150.87339100 
112 -33.71043500  150.87322100 -33.71044000  150.87313400 
111 -33.71050900  150.87207900 
111 -33.71056500  150.87121100 
111 -33.71062500  150.87028900 
112 -33.71067000  150.86958700 -33.71067600  150.86950000 
112 -33.71073100  150.86934000 -33.71076600  150.86926300 
112 -33.71083700  150.86910500 -33.71087200  150.86902800 
112 -33.71099300  150.86902900 -33.71106200  150.86905600 
112 -33.71145800  150.86921000 -33.71152700  150.86923700 
112 -33.71174700  150.86939200 -33.71187000  150.86948700 
111 -33.71174700  150.86939200 
111 -33.71128900  150.86935200 
112 -33.71128900  150.86935200 -33.71116600  150.86925700 
112 -33.71102300  150.86917900 -33.71096900  150.86915800 
112 -33.71089100  150.86926300 -33.71085600  150.86934000 
112 -33.71083900  150.86937800 -33.71080400  150.86945500 
112 -33.71077800  150.86962500 -33.71077200  150.86971200 
112 -33.71074500  150.87014200 -33.71073900  150.87022900 
112 -33.71080500  150.87037600 -33.71085100  150.87044500 
112 -33.71092200  150.87055000 -33.71096800  150.87061900 
112 -33.71098100  150.87078400 -33.71097400  150.87087100 
111 -33.71094800  150.87123900 
112 -33.71088800  150.87186900 -33.71087900  150.87195600 
112 -33.71077400  150.87205000 -33.71070700  150.87208300 
112 -33.71071700  150.87207900 -33.71065000  150.87211200 
112 -33.71060800  150.87226000 -33.71060300  150.87234700 
112 -33.71054700  150.87320300 -33.71054200  150.87329000 
112 -33.71056600  150.87342800 -33.71058400  150.87349100 
112 -33.71065400  150.87363100 -33.71069500  150.87370400 
112 -33.71070200  150.87371900 -33.71074300  150.87379200 
112 -33.71084300  150.87391900 -33.71089600  150.87397900 
112 -33.71099600  150.87408800 -33.71104900  150.87414800 
112 -33.71118400  150.87420100 -33.71125600  150.87421600 
112 -33.71127500  150.87422100 -33.71134700  150.87423600 
112 -33.71149200  150.87423800 -33.71156500  150.87423400 
111 -33.71184000  150.87421700 
112 -33.71233400  150.87414700 -33.71240700  150.87413700 
112 -33.71255100  150.87415700 -33.71262300  150.87417400 
112 -33.71319100  150.87430800 -33.71326300  150.87432500 
112 -33.71340200  150.87437800 -33.71347100  150.87440800 
111 -33.71394700  150.87461400 
111 -33.71458000  150.87485600 
111 -33.71527900  150.87512500 
111 -33.71708900  150.87582600 
112 -33.71730900  150.87592900 -33.71737700  150.87596100 
112 -33.71747200  150.87586800 -33.71751300  150.87579500 
111 -33.71802300  150.87488200 
112 -33.71809600  150.87475000 -33.71813600  150.87467700 
112 -33.71797100  150.87449800 -33.71784800  150.87440300 
111 -33.71797100  150.87449800 
111 -33.71809900  150.87428400 
112 -33.71809900  150.87428400 -33.71822200  150.87437900 
112 -33.71835200  150.87432300 -33.71839700  150.87425400 
111 -33.71848400  150.87412400 
112 -33.71906500  150.87325000 -33.71911000  150.87318100 
112 -33.71910600  150.87301900 -33.71908800  150.87293400 
112 -33.71853600  150.87029000 -33.71851800  150.87020500 
112 -33.71840300  150.87001100 -33.71833200  150.86991000 
111 -33.71840300  150.87001100 
111 -33.71847300  150.86980500 
