A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1086 0 0 YGDD GLENDON
100   35.05   4   0 0.25 0 0 0 6   -21.33264467  148.08808568    0.00    0.00 0  0 0 0 24  -21.32880360  148.09779695    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 26
111 -21.32931285  148.09623400 
112 -21.32921878  148.09614984 -21.32919265  148.09610496 
112 -21.32895748  148.09601520 -21.32884250  148.09598153 
112 -21.32875648  148.09604078 -21.32871722  148.09605342 
112 -21.32867403  148.09616723 -21.32863869  148.09622202 
111 -21.32863476  148.09644121 
112 -21.32850519  148.09642435 -21.32846200  148.09640749 
112 -21.32844630  148.09626417 -21.32844630  148.09619673 
112 -21.32853268  148.09608293 -21.32854838  148.09601548 
112 -21.32841488  148.09603656 -21.32831280  148.09604078 
112 -21.32810077  148.09600284 -21.32807721  148.09598598 
112 -21.32756285  148.09601548 -21.32751966  148.09601127 
112 -21.32725658  148.09612508 -21.32722910  148.09613772 
111 -21.32703278  148.09617144 
112 -21.32708382  148.09620938 -21.32709953  148.09622202 
112 -21.32718983  148.09636534 -21.32722910  148.09640749 
112 -21.32746469  148.09653815 -21.32751180  148.09658873 
112 -21.32762567  148.09648757 -21.32766493  148.09644964 
112 -21.32763745  148.09635269 -21.32762174  148.09629789 
112 -21.32786126  148.09615458 -21.32798690  148.09607871 
112 -21.32797905  148.09637377 -21.32798690  148.09645385 
112 -21.32786911  148.09648336 -21.32782592  148.09652129 
112 -21.32765708  148.09664774 -21.32755107  148.09671519 
112 -21.32752358  148.09665617 -21.32747646  148.09663088 
111 -21.32736260  148.09657187 
112 -21.32733119  148.09654237 -21.32730763  148.09653815 
112 -21.32713879  148.09638220 -21.32709167  148.09634847 
112 -21.32700987  148.09620429 -21.32697509  148.09618189 
112 -21.32676641  148.09641337 -21.32664121  148.09659258 
112 -21.32623081  148.09764544 -21.32611256  148.09796652 
112 -21.32602213  148.09868336 -21.32599430  148.09897458 
112 -21.32602213  148.09930313 -21.32602213  148.09935540 
112 -21.32605691  148.10016185 -21.32605691  148.10019172 
112 -21.32612647  148.10031119 -21.32616125  148.10034106 
112 -21.32618212  148.10055760 -21.32618212  148.10062481 
111 -21.32604300  148.10060987 
112 -21.32595257  148.10049040 -21.32591083  148.10043813 
111 -21.32600822  148.10022905 
112 -21.32600822  148.09984076 -21.32600126  148.09957941 
112 -21.32596816  148.09870836 -21.32597391  148.09825787 
112 -21.32624410  148.09743093 -21.32638207  148.09698661 
112 -21.32682976  148.09622306 -21.32688677  148.09612105 
111 -21.32674899  148.09607515 
