A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      650 0 0 E70  Huber Airpark
100   18.90   1   0 0.00 0 2 0 16   29.60695584 -097.99047246    0.00    0.00 1  0 0 0 34   29.59785260 -097.99025714    0.00    0.00 1  9 0 0
110   1 0.00   0.00 Road South
111  29.60708067 -097.99135890 
111  29.59770363 -097.99115235 
112  29.59770363 -097.99115235  29.59770520 -097.99105901 
111  29.59771353 -097.99098904 
112  29.59771353 -097.99098904  29.59772865 -097.99081824 
112  29.59797930 -097.99098410  29.59799324 -097.99112763 
111  29.59797930 -097.99098410 
112  29.59799858 -097.99106276  29.59800771 -097.99109122 
111  29.59799858 -097.99106276 
113  29.60708136 -097.99127010 
110   1 0.00   0.00 Road North
111  29.60740298 -097.99139784 
112  29.60732601 -097.99137179  29.60727020 -097.99136900 
111  29.60732601 -097.99137179 
111  29.60714703 -097.99136249 
111  29.60714698 -097.99128115 
111  29.60732629 -097.99128830 
112  29.60740290 -097.99125575  29.60743384 -097.99122059 
113  29.60740290 -097.99125575 
110   1 0.00   0.00 Turn Pad North
111  29.60695754 -097.99037471 
112  29.60705476 -097.99035683  29.60713129 -097.99033329 
111  29.60705476 -097.99035683 
112  29.60705476 -097.99035683  29.60719269 -097.99036092 
112  29.60705121 -097.99059427  29.60691328 -097.99059325 
111  29.60705121 -097.99059427 
112  29.60705121 -097.99059427  29.60697557 -097.99056254 
113  29.60695393 -097.99057046 
110   1 0.00   0.00 Turn Pad South
111  29.59785096 -097.99035530 
112  29.59785096 -097.99035530  29.59782249 -097.99035632 
111  29.59777732 -097.99037855 
112  29.59777732 -097.99037855  29.59764843 -097.99037728 
112  29.59777933 -097.99014021  29.59791648 -097.99014021 
111  29.59777933 -097.99014021 
112  29.59785430 -097.99015886  29.59788824 -097.99015980 
113  29.59785430 -097.99015886 
110   1 0.00   0.00 T-Hangars
112  29.60714716 -097.99052711  29.60715416 -097.99050956 
111  29.60714716 -097.99052711 
111  29.60714662 -097.99188441 
111  29.60529184 -097.99184914 
111  29.60529221 -097.99142027 
111  29.60609111 -097.99142609 
111  29.60609174 -097.99167396 
112  29.60609174 -097.99167396  29.60609172 -097.99170315 
112  29.60612542 -097.99171880  29.60614620 -097.99171907 
111  29.60612542 -097.99171880 
111  29.60626923 -097.99171786 
111  29.60626954 -097.99143805 
111  29.60701387 -097.99144365 
112  29.60701387 -097.99144365  29.60705316 -097.99144227 
112  29.60708080 -097.99135605  29.60708097 -097.99129413 
111  29.60708080 -097.99135605 
111  29.60708164 -097.99059001 
114  29.60708164 -097.99059001  29.60712167 -097.99057943 
110   1 0.00   0.00 Veracity conection Pad
111  29.60612482 -097.99119500 
111  29.60609450 -097.99119330 
111  29.60609412 -097.99088204 
111  29.60616846 -097.99087719 
113  29.60612482 -097.99090665 
110   1 0.00   0.00 Veracity Pad 1
111  29.60629143 -097.99055509 
111  29.60629095 -097.99084816 
112  29.60629095 -097.99084816  29.60629057 -097.99086726 
111  29.60630258 -097.99087728 
111  29.60616891 -097.99087728 
112  29.60621333 -097.99083240  29.60621551 -097.99080384 
111  29.60621333 -097.99083240 
111  29.60621291 -097.99077177 
112  29.60621291 -097.99077177  29.60620333 -097.99074612 
111  29.60616849 -097.99074694 
111  29.60601333 -097.99074798 
112  29.60599078 -097.99077321  29.60597781 -097.99079878 
111  29.60599078 -097.99077321 
111  29.60599172 -097.99063549 
112  29.60599172 -097.99063549  29.60600336 -097.99066615 
111  29.60601405 -097.99066026 
111  29.60616922 -097.99066708 
112  29.60621329 -097.99064099  29.60621959 -097.99061550 
111  29.60621329 -097.99064099 
113  29.60621327 -097.99055320 
110   2 0.00  90.00 Veracity Hangar Pad
111  29.60630224 -097.99087713 
111  29.60636934 -097.99090334 
111  29.60636884 -097.99119462 
111  29.60612482 -097.99119500 
111  29.60612482 -097.99090665 
113  29.60616846 -097.99087719 
110   2 0.00  89.88 Hangar 2 Pad
111  29.60600200 -097.99054813 
112  29.60599128 -097.99056051  29.60599128 -097.99056928 
111  29.60599128 -097.99056051 
111  29.60599172 -097.99063549 
111  29.60599078 -097.99077321 
112  29.60603322 -097.99088209  29.60607580 -097.99088794 
111  29.60603322 -097.99088209 
111  29.60609412 -097.99088204 
111  29.60609450 -097.99119330 
111  29.60585530 -097.99119490 
111  29.60586165 -097.99066210 
111  29.60591249 -097.99065991 
113  29.60591312 -097.99054589 
110   1 0.00  90.35 Hangar 1 Pad
111  29.60689112 -097.99056991 
111  29.60689185 -097.99120172 
111  29.60671380 -097.99120116 
113  29.60671368 -097.99056535 
110   2 0.00  89.76 New Taxiway 13
111  29.60128078 -097.99043670 
112  29.60125868 -097.99045449  29.60125537 -097.99047356 
111  29.60125868 -097.99045449 
111  29.60125677 -097.99109327 
111  29.60089283 -097.99108634 
111  29.60089355 -097.99087339 
111  29.60108050 -097.99087329 
111  29.60108131 -097.99076444 
111  29.60114683 -097.99076351 
112  29.60119132 -097.99069373  29.60119294 -097.99063698 
111  29.60119132 -097.99069373 
113  29.60119213 -097.99043437 
110   2 0.00  90.26 Hangar 6 Pad
111  29.60164874 -097.99044525 
112  29.60162565 -097.99048020  29.60162565 -097.99050746 
111  29.60162565 -097.99048020 
111  29.60162686 -097.99072695 
111  29.60167974 -097.99077448 
111  29.60167783 -097.99108552 
111  29.60138210 -097.99108702 
111  29.60137949 -097.99090572 
111  29.60150269 -097.99090350 
111  29.60150326 -097.99076788 
112  29.60155830 -097.99071993  29.60155830 -097.99066599 
111  29.60155830 -097.99071993 
111  29.60155866 -097.99047726 
112  29.60153537 -097.99044240  29.60151007 -097.99043276 
113  29.60153537 -097.99044240 
110   1 0.00  89.60 Hangar 5 Pad
