A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1180 0 1 89OH Granatir
100   18.29   3   0 0.25 0 0 0 07   40.42407071 -080.67736703    0.00    0.00 1  0 0 0 25   40.42606317 -080.67223021    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 01   40.42383429 -080.67488348    0.00    0.00 1  0 0 0 19   40.42629959 -080.67471376    0.00    0.00 1  0 0 0
19   40.42368286 -080.67521863 1 WS
19   40.42421595 -080.67770688 1 WS
19   40.42645102 -080.67437859 1 WS
19   40.42591792 -080.67189035 1 WS


130 Airport Boundary
111  040.42383575 -080.67488098
111  040.42407227 -080.67736816
111  040.42630005 -080.67471313
113  040.42606354 -080.67223358
99
