I
1050 Generated by WorldEditor 2.3.0r2

1     97 0 0 CDY3 Fogo
100 22.86 1 0 0.25 0 2 1 10  49.65691903 -054.24375963    0    0 1 0 0 1 28  49.65794954 -054.23122588    0    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 71
111  49.65682740 -054.24374153
111  49.65649677 -054.24367977
111  49.65560828 -054.24351379
111  49.65565525 -054.24288783
111  49.65621405 -054.24298657
111  49.65619215 -054.24332663
111  49.65627027 -054.24348386
111  49.65651126 -054.24353152
111  49.65673411 -054.24357559
113  49.65684560 -054.24343188
130 Airport Boundary 74
111  49.65649241 -054.24393345
111  49.65557515 -054.24379806
111  49.65562897 -054.24276678
111  49.65641067 -054.24290357
111  49.65662491 -054.24022958
111  49.65690941 -054.23661106
111  49.65702392 -054.23645383
111  49.65708047 -054.23452672
111  49.65738419 -054.23080859
111  49.65763440 -054.23069722
111  49.65784175 -054.23014376
111  49.65862443 -054.23028074
111  49.65734808 -054.24492951
113  49.65658299 -054.24482084
120 Linear Feature 73
111  49.65649677 -054.24367977 4
115  49.65651126 -054.24353152
120 Linear Feature 72
111  49.65678713 -054.24365758 1
115  49.65624244 -054.24354678
1300  49.65574911 -054.24303414 -96.50 tie_down props Apron 4
1301 A general_aviation 
1300  49.65587907 -054.24305717 -96.50 tie_down props Apron 3
1301 A general_aviation 
1300  49.65600867 -054.24308003 -96.50 tie_down props Apron 2
1301 A general_aviation 
1300  49.65613906 -054.24310372 -96.50 tie_down props Apron 1
1301 A general_aviation 
19  49.65687886 -054.23729975 1 New Windsock 31
51 12320 Fogo Traffic
99
