I
1050 Generated by WorldEditor 2.1.0r1

1    427 1 0 UENS Suntar
1302 city Suntar
1302 country Russia
1302 datum_lat 62.1861111
1302 datum_lon 117.6347222
1302 local_code UENS
1302 region_code UE
1302 state Sakha (Yakutia) Republic
1302 transition_alt 600 m
100 75.00 4 0 0.00 0 1 0 17  62.19181166  117.62948608    0    0 0 7 0 0 35  62.17859838  117.64169005    0    0 0 7 0 0
110 4 0.00 0.0000 New Taxiway 1
111  62.18023488  117.64096171
112  62.18023488  117.64096171  62.18068137  117.64066539
112  62.18145593  117.64187759  62.18184492  117.64158044
111  62.18145593  117.64187759
111  62.18170099  117.64167085
112  62.18170099  117.64167085  62.18194553  117.64149392
112  62.18262170  117.64180449  62.18298851  117.64150846
111  62.18262170  117.64180449
111  62.18286630  117.64160070
111  62.18289358  117.64172491
111  62.18306063  117.64159537
112  62.18306063  117.64159537  62.18313672  117.64154102
111  62.18317853  117.64162774
111  62.18321719  117.64158556
111  62.18313413  117.64119618
112  62.18313413  117.64119618  62.18309884  117.64095988
111  62.18317957  117.64084767
111  62.18416234  117.63984357
112  62.18416234  117.63984357  62.18435606  117.63970405
111  62.18447188  117.63979240
111  62.18448989  117.63971567
112  62.18418394  117.63911111  62.18410454  117.63877082
111  62.18418394  117.63911111
111  62.18405095  117.63849254
112  62.18405095  117.63849254  62.18389851  117.63767995
111  62.18417671  117.63731516
111  62.18391075  117.63705773
113  62.18026623  117.64033252
130 Boundary
111  62.17578658  117.64286120
111  62.17587804  117.64340006
111  62.17619588  117.64435531
111  62.17672866  117.64529589
111  62.17740320  117.64568781
111  62.17892379  117.64564373
111  62.17990932  117.64512442
111  62.18165056  117.64344635
111  62.18174393  117.64347085
111  62.18223174  117.64282573
111  62.18236894  117.64285023
111  62.18319656  117.64178044
111  62.18318862  117.64168176
111  62.18402211  117.64065178
111  62.18394382  117.64033985
111  62.18447092  117.63982706
111  62.18458119  117.63954821
111  62.18508183  117.63873764
111  62.18644686  117.63713646
111  62.18635997  117.63683263
111  62.18983560  117.63338250
111  62.19039811  117.63307374
111  62.19129446  117.63231405
111  62.19137220  117.63191216
111  62.19491414  117.62871639
111  62.19500561  117.62757918
111  62.19558641  117.62683411
111  62.19560470  117.62661353
111  62.19529829  117.62501065
111  62.19391947  117.62518716
111  62.18065948  117.63727217
111  62.17962365  117.63857051
113  62.17745823  117.64078000
14  62.18365398  117.64070885  33.00 0 Tower
1300  62.18360329  117.63898012 156.69 tie_down turboprops|helos Stand 1
1301 B general_aviation 
1300  62.18368110  117.63937824 156.69 tie_down turboprops|helos Stand 2
1301 B general_aviation 
1300  62.18376208  117.63976616 156.69 tie_down turboprops|helos Stand 3
1301 B general_aviation 
1300  62.18307769  117.63944289 336.69 tie_down turboprops|helos Stand 4
1301 B general_aviation 
1300  62.18314914  117.63982399 336.69 tie_down turboprops|helos Stand 5
1301 B general_aviation 
1300  62.18322854  117.64021190 336.69 tie_down turboprops|helos Stand 6
1301 B general_aviation 
1300  62.18260608  117.63986823 156.69 tie_down turboprops|helos Stand 7
1301 B general_aviation 
1300  62.18268230  117.64025953 156.69 tie_down turboprops|helos Stand 8
1301 B general_aviation 
1300  62.18275693  117.64064403 156.69 tie_down turboprops|helos Stand 9
1301 B general_aviation 
1300  62.18207148  117.64041832 336.69 tie_down turboprops|helos Stand 10
1301 B general_aviation 
1300  62.18214558  117.64079544 336.69 tie_down turboprops|helos Stand 11
1301 B general_aviation 
1300  62.18221968  117.64116973 336.69 tie_down turboprops|helos Stand 12
1301 B general_aviation 
54 12800 Suntar Tower
99
