I
1050 Generated by WorldEditor 2.1.0r1

1   2924 0 0 KTIF Thomas County
100 18.29 1 0 1.00 0 2 0 11  41.96558685 -100.57744897    0    0 2 0 0 0 29  41.95982794 -100.56318411    0    0 2 0 0 0
110 1 0.00 189.4600 11 Turn Around
111  41.96553432 -100.57719093
112  41.96553432 -100.57719093  41.96563008 -100.57726784
111  41.96570874 -100.57722535
111  41.96576797 -100.57717011
112  41.96576797 -100.57717011  41.96579271 -100.57712975
112  41.96580609 -100.57705114  41.96580904 -100.57701395
111  41.96580609 -100.57705114
112  41.96580609 -100.57705114  41.96581190 -100.57697785
111  41.96578866 -100.57692099
111  41.96596945 -100.57679013
111  41.96607777 -100.57706317
111  41.96587220 -100.57721242
111  41.96571317 -100.57732789
111  41.96566794 -100.57738850
113  41.96562757 -100.57741845
110 1 0.00 0.0000 29 Turn Around
111  41.95986123 -100.56316464
111  41.96012313 -100.56297459
111  41.96032637 -100.56282710
111  41.96044441 -100.56311217
111  41.96027981 -100.56324108
112  41.96027981 -100.56324108  41.96025315 -100.56318460
112  41.96018729 -100.56313523  41.96015524 -100.56311763
111  41.96018729 -100.56313523
112  41.96018729 -100.56313523  41.96013263 -100.56310521
111  41.96008315 -100.56311639
111  41.96000018 -100.56318525
112  41.96000018 -100.56318525  41.95996060 -100.56328541
113  41.95995948 -100.56340801
110 2 0.00 0.0000 Hangar
111  41.96364636 -100.56727123
111  41.96377540 -100.56717664
111  41.96388025 -100.56743198
113  41.96375105 -100.56752556
110 1 1.00 118.5000 Ramp
111  41.96189291 -100.56816984
112  41.96189291 -100.56816984  41.96200623 -100.56843038
111  41.96217847 -100.56833695
111  41.96226409 -100.56827479
111  41.96364636 -100.56727123
111  41.96375105 -100.56752556
111  41.96370143 -100.56756263
111  41.96392042 -100.56811660
111  41.96366139 -100.56830287
111  41.96345092 -100.56779362
112  41.96345092 -100.56779362  41.96336737 -100.56763778
111  41.96323144 -100.56767520
111  41.96229742 -100.56835875
111  41.96221354 -100.56842013
112  41.96221354 -100.56842013  41.96215645 -100.56847543
112  41.96212709 -100.56865193  41.96213300 -100.56872394
111  41.96212709 -100.56865193
113  41.96216419 -100.56882968
130 Airport Boundary
111  41.96211597 -100.56652085
111  41.96371676 -100.56557138
111  41.96480724 -100.56817045
111  41.96313277 -100.56898630
111  41.96671424 -100.57794869
111  41.96524937 -100.57896679
111  41.95830300 -100.56177158
113  41.95976061 -100.56074168
120 HS-11
111  41.96580609 -100.57705114 54
115  41.96587220 -100.57721242
120 HS-Mid
111  41.96226409 -100.56827479 54
115  41.96229742 -100.56835875
120 HS-29
111  41.96012313 -100.56297459 54
115  41.96018729 -100.56313523
120 Linear Feature 63
111  41.96361775 -100.56803349 51
111  41.96359958 -100.56798890 51
115  41.96358370 -100.56794983
120 Linear Feature 63
111  41.96355716 -100.56788344 51
111  41.96353899 -100.56783885 51
115  41.96352311 -100.56779978
120 Linear Feature 62
111  41.96359958 -100.56798890 51
115  41.96355209 -100.56802332
120 Linear Feature 62
111  41.96353899 -100.56783885 51
115  41.96349150 -100.56787327
120 Linear Feature 13
111  41.96584057 -100.57718194 51
111  41.96572326 -100.57726619
112  41.96572326 -100.57726619  41.96567079 -100.57729451 51
115  41.96561575 -100.57728209
120 Linear Feature 9
111  41.96012215 -100.56303871 51
111  41.96000155 -100.56312699
112  41.96000155 -100.56312699  41.95996422 -100.56316317 51
115  41.95994097 -100.56323331
120 Linear Feature 5
112  41.96215989 -100.56840630  41.96199072 -100.56848615 51
111  41.96190704 -100.56830084 51
115  41.96163756 -100.56763100
120 Linear Feature 4
111  41.96334969 -100.56754301 51
111  41.96215989 -100.56840630
112  41.96215989 -100.56840630  41.96201155 -100.56854805 51
111  41.96209056 -100.56875437 51
115  41.96235592 -100.56941225
120 Linear Feature 2
111  41.96368708 -100.56820457 51
115  41.96370897 -100.56825860
120 Linear Feature 2
111  41.96379521 -100.56812525 51
115  41.96381709 -100.56817928
120 Linear Feature 1
111  41.96365663 -100.56822592 51
111  41.96368708 -100.56820457 51
115  41.96371718 -100.56818348
120 Linear Feature 1
111  41.96376476 -100.56814660 51
111  41.96379521 -100.56812525 51
115  41.96382531 -100.56810416
14  41.96386707 -100.56761904  26.25 0 Tower
1300  41.96353899 -100.56783885  28.28 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  41.96359958 -100.56798890  28.28 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  41.96368708 -100.56820457 118.11 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  41.96379521 -100.56812525 118.11 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  41.96372459 -100.56738025 209.18 hangar props GA Hangar 1
1301 A none 
18  41.96434972 -100.56767141 1 BCN
19  41.96316283 -100.56832096 0 WS
51 12290 CTAF
99
