I
1050 Generated by WorldEditor 2.2.0r2

1     59 0 0 NVSX South West Bay
100 19.81 3 0 1.00 0 1 0 12 -16.48286736  167.44496213    0    0 0 0 0 0 30 -16.48914354  167.44905182    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -16.48329002  167.44597090
112 -16.48329002  167.44597090 -16.48319379  167.44592465
111 -16.48309247  167.44595392
111 -16.48300353  167.44599937
111 -16.48294130  167.44593568
111 -16.48294622  167.44535562
111 -16.48291502  167.44531504
111 -16.48288368  167.44499577
111 -16.48442874  167.44604968
111 -16.48415569  167.44607833
111 -16.48402022  167.44616077
111 -16.48379853  167.44603704
111 -16.48361157  167.44628710
111 -16.48337699  167.44603654
111 -16.48345274  167.44591683
113 -16.48335307  167.44585305
130 Airport Boundary
111 -16.48988701  167.44991956
111 -16.48441891  167.44640126
111 -16.48391150  167.44710894
111 -16.48159310  167.44503560
111 -16.48279572  167.44454956
111 -16.48310471  167.44456482
111 -16.49034716  167.44923638
113 -16.49038575  167.44966473
14 -16.48338380  167.44592367  25.00 0 Tower
1300 -16.48346474  167.44576835 147.79 gate turboprops|props Commercial Ramp
1301 B airline 
99
