I
1050 Generated by WorldEditor 1.6.0r1

1   1762 0 0 CYFI FORT MACKAY/FIREBAG
100 45.11 1 0 0.00 1 2 1 17  57.28516180 -110.97670798    0    0 3 9 0 0 35  57.26629010 -110.97667752    0    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 3
111  57.27910291 -110.97703800
111  57.27897916 -110.97722332
111  57.27897746 -110.97821546
111  57.27897523 -110.97951250
111  57.27905773 -110.97967238
111  57.28111031 -110.97965786
111  57.28121049 -110.97949433
111  57.28120652 -110.97820626
111  57.28120066 -110.97722681
111  57.28109853 -110.97705601
111  57.28153654 -110.97705601
111  57.28141280 -110.97723770
111  57.28141447 -110.97820426
111  57.28141673 -110.97950525
111  57.28150119 -110.97966514
111  57.28190974 -110.97967241
111  57.28191504 -110.98133499
111  57.28191563 -110.98151843
111  57.28002804 -110.98153296
111  57.28002861 -110.98133886
111  57.28003197 -110.98020302
111  57.27993376 -110.98005040
111  57.27887026 -110.98004453
111  57.27877598 -110.97988102
111  57.27877475 -110.97821676
111  57.27877401 -110.97722485
113  57.27866205 -110.97703954
110 1 0.00 0.0000 New Taxiway 1
111  57.28516271 -110.97704514
111  57.28516264 -110.97760313
111  57.28482887 -110.97760137
113  57.28432505 -110.97704635
110 1 0.00 0.0000 New Taxiway 2
111  57.26714058 -110.97700668
111  57.26662989 -110.97757696
111  57.26629124 -110.97757764
113  57.26629051 -110.97700158
110 2 0.00 0.0000 New Taxiway 7
111  57.28096211 -110.98199465
111  57.28091164 -110.98199314
111  57.28091164 -110.98166631
113  57.28096293 -110.98167052
110 2 0.00 0.0000 New Taxiway 6
111  57.28128855 -110.98165503
111  57.28128855 -110.98237874
111  57.28110767 -110.98238263
113  57.28110803 -110.98165568
110 2 0.00 0.0000 New Taxiway 5
111  57.28077263 -110.98171308
111  57.28077327 -110.98252270
111  57.28060923 -110.98252659
113  57.28060987 -110.98171340
130 Airport Boundary
111  57.28211549 -110.98352545
111  57.27859060 -110.98363390
111  57.27847330 -110.97820913
111  57.26574028 -110.97818746
111  57.26569923 -110.97520487
111  57.28832071 -110.97529159
111  57.28836176 -110.97799370
113  57.28212136 -110.97791760
120 Linear Feature 20
111  57.28141447 -110.97820426 4
115  57.28120652 -110.97820626
120 Linear Feature 19
111  57.27897746 -110.97821546 4
115  57.27877475 -110.97821676
120 Linear Feature 13
111  57.28143579 -110.98072721 1
111  57.28172182 -110.98072332 1
112  57.28183118 -110.98095288  57.28182908 -110.98117467 1
111  57.28172182 -110.98117078 1
115  57.28155357 -110.98117467
120 Linear Feature 11
111  57.28142951 -110.97986407 1
111  57.28172606 -110.97986019 1
112  57.28184173 -110.98008197  57.28184173 -110.98031543 1
111  57.28172816 -110.98031154 1
115  57.28155570 -110.98031218
120 Linear Feature 16
112  57.28120931 -110.97986101  57.28131261 -110.97986861 1
115  57.28131294 -110.98005734
120 Linear Feature 15
112  57.28120931 -110.97986101  57.28130674 -110.97985775 1
115  57.28131253 -110.97967992
120 Linear Feature 10
111  57.28190483 -110.97672796 1
111  57.28144424 -110.97673574
112  57.28144424 -110.97673574  57.28130964 -110.97674353 1
111  57.28130964 -110.97697309 1
111  57.28131253 -110.97967992 1
111  57.28131294 -110.98005734 1
115  57.28131384 -110.98090294
120 Linear Feature 9
111  57.27958778 -110.97672508 1
111  57.27905148 -110.97672897
112  57.27905148 -110.97672897  57.27888743 -110.97674064 1
115  57.27888112 -110.97702079
120 Linear Feature 8
111  57.27819760 -110.97673288 1
111  57.27870867 -110.97673288
112  57.27870867 -110.97673288  57.27887482 -110.97673677 1
111  57.27888112 -110.97702079 1
111  57.27887482 -110.97960031
112  57.27887482 -110.97960031  57.27887692 -110.97985321 1
111  57.27900731 -110.97986488 1
115  57.28120931 -110.97986101
120 Linear Feature 12
111  57.28063663 -110.97673578 1
111  57.28117924 -110.97673189
112  57.28117924 -110.97673189  57.28131384 -110.97672800 1
115  57.28130964 -110.97697309
120 Linear Feature 24
