I
1050 Generated by WorldEditor 1.7.21r1

1   8353 0 0 OARZ Razer
1302 city Koran va Monjan
1302 country Afghanistan
1302 datum_lat 36.017222
1302 datum_lon 70.760889
1302 iata_code KUR
1302 icao_code OARZ
1302 state Badakhshan
100 31.09 4 0 0.00 0 0 0 08  36.01683257  070.75616623    0    0 0 0 0 0 26  36.01768189  070.76551240    0   21 0 0 0 0
110 4 1.00 107.0000 Dirt
111  36.01700319  070.75613212
111  36.01666629  070.75615295
111  36.01727944  070.76293768
112  36.01674715  070.76300015  36.01671346  070.76299182
112  36.01667977  070.76276691  36.01665956  070.76273359
112  36.01633614  070.76278774  36.01631930  070.76282106
112  36.01640352  070.76353327  36.01642710  070.76356242
112  36.01674378  070.76348745  36.01675389  070.76345830
112  36.01676399  070.76320423  36.01678421  070.76318341
111  36.01728954  070.76310011
111  36.01753884  070.76551580
112  36.01759948  070.76578236  36.01766349  070.76583650
112  36.01777467  070.76583650  36.01778814  070.76579902
112  36.01782857  070.76550330  36.01782857  070.76545749
113  36.01780836  070.76544916
130 Airport Boundary
111  36.01667640  070.75599883
111  36.01657196  070.75620708
111  36.01662250  070.75696511
111  36.01672357  070.75750240
111  36.01682463  070.75847284
111  36.01686169  070.75924753
111  36.01691222  070.75957240
111  36.01689201  070.75985145
111  36.01698297  070.76007636
111  36.01719858  070.76247541
111  36.01622497  070.76264201
111  36.01614411  070.76330007
111  36.01625192  070.76381237
111  36.01638667  070.76402478
111  36.01677410  070.76416639
111  36.01686843  070.76425802
111  36.01734681  070.76517850
111  36.01740746  070.76542840
111  36.01750179  070.76590738
111  36.01773761  070.76606565
111  36.01789932  070.76600734
111  36.01786900  070.76576993
111  36.01786226  070.76508270
111  36.01779151  070.76459539
111  36.01775445  070.76367492
111  36.01768708  070.76287107
111  36.01764665  070.76222133
111  36.01767023  070.76162573
111  36.01747483  070.76103430
111  36.01754895  070.76060530
111  36.01751189  070.76012633
111  36.01732997  070.75930166
111  36.01727607  070.75859360
111  36.01713794  070.75723165
111  36.01710425  070.75663605
113  36.01704698  070.75604046
14  36.01714131  070.76356243 265.75 0 Tower Viewpoint
1300  36.01662749  070.76296463  57.00 tie_down turboprops|props|helos|fighters Dirt Ramp West
1301 B general_aviation 
1300  36.01664366  070.76331448 277.85 tie_down turboprops|props|helos|fighters Dirt Ramp East
1301 B general_aviation 
99
