A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      152 0 0 ENFA Froya Flatval
100   14.94   1   0 0.25 0 0 1 04   63.69784196  008.75523314    0.00    0.00 2  0 0 0 22   63.70327404  008.76589086    0.00    0.00 2  0 0 0
10   63.69856300  008.75820600 xxx  75.00   164 0.0 0.0    25 101101  1 0 0 0.25 0
10   63.69862000  008.75886300 xxx 135.00    40 0.0 0.0    25 101101  1 0 0 0.25 0
10   63.69870400  008.75888000 xxx  45.00    98 0.0 0.0    25 101101  1 0 0 0.25 0
10   63.69861200  008.75911100 xxx  45.00    98 0.0 0.0    33 101101  1 0 0 0.25 0
10   63.69861600  008.75748100 xxx 129.00   135 0.0 0.0    25 101101  1 0 0 0.25 0
10   63.69892900  008.75887900 xxx 135.00   328 0.0 0.0    25 101101  1 0 0 0.25 0
10   63.69863100  008.75971800 xxx  45.00   100 0.0 0.0    33 101101  1 0 0 0.25 0
14   63.70155700  008.76056200 0030 0 Tower
15   63.69865400  008.75919000  45.00 Ramp
19   63.69787188  008.75469309 1 WS
19   63.70324409  008.76643101 1 WS


130 Airport Boundary
111  063.69784164  008.75523281
111  063.70327377  008.76589108
113  063.69863129  008.75971794
99
