I
1050 Generated by WorldEditor 1.7.1r2

1     51 0 0 BGQQ Qaanaaq
1302 city QaanaaQ
1302 country Greenland
1302 datum_lat 77.4886500
1302 datum_lon -069.3887306
1302 iata_code NAQ
1302 icao_code BGQQ
1302 state Avannaa
1302 transition_alt 6500
100 30.00 5 0 0.00 0 1 1 17  77.49083060 -069.40436940    0    0 0 0 0 1 35  77.48646700 -069.37310000    0    0 0 12 0 1
110 5 0.00 158.0000 Gravel
111  77.48633309 -069.37349863
111  77.48622267 -069.37339741
111  77.48607129 -069.37223349
111  77.48646452 -069.37114227
111  77.48661975 -069.37230944
111  77.48660721 -069.37257912
111  77.49098539 -069.40375691
111  77.49110219 -069.40364471
111  77.49131611 -069.40516804
111  77.49087897 -069.40654760
111  77.49066008 -069.40498186
111  77.49068111 -069.40467529
111  77.48661515 -069.37559129
111  77.48643089 -069.37535572
111  77.48631362 -069.37570306
111  77.48628084 -069.37708291
111  77.48606299 -069.37775974
111  77.48566475 -069.37508863
111  77.48582967 -069.37465404
111  77.48615001 -069.37483158
111  77.48631919 -069.37471089
113  77.48641142 -069.37405859
130 Airport Boundary
111  77.49272647 -069.40872270
111  77.49045255 -069.41564076
111  77.48420848 -069.36959596
113  77.48665448 -069.36347178
120 Linear Feature 9
111  77.48666949 -069.37570275 102
111  77.48643089 -069.37535572 102
111  77.48631362 -069.37570306 102
111  77.48628084 -069.37708291 102
111  77.48606299 -069.37775974 102
111  77.48566475 -069.37508863 102
111  77.48582967 -069.37465404 102
111  77.48615001 -069.37483158 102
111  77.48631919 -069.37471089 102
115  77.48642651 -069.37396106
21  77.49021964 -069.40199781 3 121.5341 6.00 17 PAPI 4R 6
21  77.49071957 -069.40059321 2 119.5447 6.00 17 PAPI 4L 6
21  77.48666940 -069.37656613 2 303.0981 6.00 35 PAPI 4L 6
21  77.48710050 -069.37477724 3 303.2781 6.00 35 PAPI 4R 6
14  77.48542065 -069.37471012  67.00 0 Tower Viewpoint
1300  77.48600235 -069.37670893 130.77 tie_down jets|turboprops|props Parking
1301 B airline 
1300  77.48583463 -069.37558827 236.65 gate jets|turboprops|props Gate
1301 B airline 
18  77.48577822 -069.37347711 4 BCN
19  77.48707152 -069.37126633 0 Windsock 35
19  77.49128868 -069.40279974 0 Windsock 17
50 11810 Qaanaaq AFIS
99
