I
1050 Generated by WorldEditor 2.2.0r2

1     62 1 0 KSJC Norman Y. Mineta San Jose Intl
100 46.00 2 2 0.25 1 3 1 12R  37.37374138 -121.94201854  396   66 3 7 1 1 30L  37.35098985 -121.91707711  774   15 3 7 1 1
100 46.00 2 2 0.25 1 3 1 12L  37.37500721 -121.94020309  399   44 3 7 1 1 30R  37.35225502 -121.91526220  774   43 3 7 1 1
110 2 0.00 0.0000 New Taxiway 9
111  37.35371215 -121.92474124
111  37.35437543 -121.92604480
111  37.35406511 -121.92628943
113  37.35340265 -121.92498405
110 2 0.00 0.0000 New Taxiway 8
111  37.35308932 -121.92464041
111  37.35301672 -121.92456325
111  37.35374821 -121.92351278
113  37.35382151 -121.92359489
110 2 0.00 0.0000 New Taxiway 8
111  37.35293996 -121.92433890
111  37.35286583 -121.92425738
111  37.35354413 -121.92329027
113  37.35361565 -121.92337180
110 2 0.00 0.0000 New Taxiway 8
111  37.35278757 -121.92403771
111  37.35271597 -121.92396028
111  37.35333989 -121.92306792
113  37.35341127 -121.92314861
110 2 0.00 0.0000 New Taxiway 8
111  37.35264399 -121.92372974
111  37.35256981 -121.92364992
111  37.35313487 -121.92284280
113  37.35320812 -121.92292418
110 2 0.00 0.0000 New Taxiway 17
111  37.36139497 -121.93487063
111  37.36148931 -121.93496849
111  37.36149733 -121.93495680
111  37.36156430 -121.93503423
111  37.36133630 -121.93536401
113  37.36116884 -121.93518770
110 1 0.00 0.0000 New Taxiway 18
111  37.37444090 -121.93683535
111  37.37466283 -121.93651660
111  37.37470822 -121.93656586
113  37.37448292 -121.93688332
110 2 0.00 0.0000 New Taxiway 17
111  37.36388853 -121.93764342
111  37.36399141 -121.93775500
111  37.36397351 -121.93778171
111  37.36467452 -121.93854651
111  37.36438345 -121.93896138
111  37.36432164 -121.93904948
111  37.36362908 -121.93828920
111  37.36372272 -121.93815323
113  37.36361907 -121.93803151
110 2 0.00 0.0000 New Taxiway 17
111  37.36277862 -121.93640845
111  37.36382355 -121.93754712
111  37.36359578 -121.93786940
113  37.36254837 -121.93673440
110 2 0.00 0.0000 New Taxiway 17
111  37.36164868 -121.93518154
111  37.36269679 -121.93632072
111  37.36246706 -121.93664656
113  37.36142348 -121.93550206
110 2 0.00 0.0000 New Taxiway 17
111  37.36028967 -121.93370384
111  37.36133594 -121.93484161
111  37.36110855 -121.93516358
113  37.36006496 -121.93402490
110 2 0.00 0.0000 New Taxiway 14
111  37.35827193 -121.93150641
111  37.35908459 -121.93240028
111  37.35907969 -121.93240723
111  37.35888745 -121.93267994
111  37.35890252 -121.93269483
111  37.35882073 -121.93281062
112  37.35878461 -121.93281841  37.35876468 -121.93280758
111  37.35876472 -121.93278245
111  37.35875978 -121.93268290
111  37.35808378 -121.93194314
111  37.35799656 -121.93194914
112  37.35797303 -121.93192567  37.35796569 -121.93190440
111  37.35797402 -121.93188470
111  37.35804477 -121.93178152
111  37.35805819 -121.93176145
113  37.35807805 -121.93178446
110 2 0.00 0.0000 New Taxiway 13
111  37.35824220 -121.93049986
111  37.35849207 -121.93077115
111  37.35780514 -121.93174957
111  37.35755776 -121.93147336
113  37.35756131 -121.93146831
110 2 0.00 0.0000 New Taxiway 13
111  37.35770932 -121.93021634
111  37.35796061 -121.93049448
111  37.35740168 -121.93129138
111  37.35734164 -121.93137698
111  37.35709107 -121.93109957
113  37.35713444 -121.93103761
110 2 0.00 0.0000 New Taxiway 13
111  37.35703649 -121.92994000
111  37.35722950 -121.93015376
111  37.35732055 -121.93025461
111  37.35692746 -121.93081406
113  37.35664488 -121.93048193
