I
1050 Generated by WorldEditor 2.2.0r2

1    542 1 0 KAUS Austin Bergstrom Intl
100 45.72 2 0 0.00 1 3 1 17L  30.20383118 -097.65789956    0  122 3 2 1 1 35R  30.17910210 -097.65725958    0  123 3 8 1 1
100 45.00 2 0 0.00 1 3 1 17R  30.21361468 -097.67937402    0  306 3 10 0 1 35L  30.17995055 -097.67848342    0  306 3 8 0 1
110 1 0.00 0.0000 New Taxiway 7
111  30.17796440 -097.67262708
111  30.17796491 -097.67282201
111  30.17791493 -097.67282199
113  30.17791529 -097.67262725
110 1 0.00 0.0000 New Taxiway 6
111  30.17783303 -097.67262675
111  30.17783267 -097.67281404
111  30.17754416 -097.67281288
113  30.17754723 -097.67262266
110 1 0.00 0.0000 New Taxiway 100
111  30.19968785 -097.67061840
111  30.19960268 -097.67061791
111  30.19961142 -097.67004260
113  30.19969965 -097.67004725
110 2 0.00 0.0000 New Taxiway 46
111  30.18369294 -097.66353590
111  30.18368853 -097.66392809
111  30.18353393 -097.66392577
111  30.18353374 -097.66401908
111  30.18335246 -097.66401594
111  30.18335389 -097.66390678
111  30.18321483 -097.66390185
111  30.18321537 -097.66385497
111  30.18308001 -097.66385002
113  30.18308428 -097.66352472
110 2 0.00 0.0000 New Taxiway 45
111  30.18416467 -097.66340161
111  30.18383473 -097.66339413
111  30.18386013 -097.66221939
111  30.18418783 -097.66222615
113  30.18418782 -097.66228386
110 2 0.00 0.0000 New Taxiway 44
111  30.18629711 -097.66233149
111  30.18629675 -097.66235708
111  30.18625349 -097.66235577
111  30.18624774 -097.66268895
111  30.18595475 -097.66267449
111  30.18595966 -097.66234691
111  30.18591509 -097.66234557
113  30.18591599 -097.66232289
110 2 0.00 0.0000 New Taxiway 43
111  30.18680827 -097.66234303
111  30.18680803 -097.66236420
111  30.18676191 -097.66236288
111  30.18675559 -097.66270339
111  30.18645906 -097.66269412
111  30.18646982 -097.66235451
111  30.18642313 -097.66235317
113  30.18642381 -097.66233435
110 2 0.00 0.0000 New Taxiway 42
111  30.18731480 -097.66235447
