A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        5 0 0 AGGA Auki
100   74.07   3   0 1.00 0 0 0 01  -08.70686816  160.68115226    0.00    0.00 0  0 0 0 19  -08.69842967  160.68233683    0.00    0.00 0  0 0 0
110   4 1.00  30.00 New Taxiway 2
112 -08.70551435  160.68189292 -08.70549621  160.68190516 
112 -08.70526027  160.68199696 -08.70518767  160.68202756 
112 -08.70493964  160.68213160 -08.70489124  160.68216832 
112 -08.70484284  160.68237029 -08.70484889  160.68240701 
111 -08.70486099  160.68251717 
112 -08.70480050  160.68248045 -08.70479445  160.68246209 
112 -08.70476420  160.68240089 -08.70475210  160.68235805 
112 -08.70480655  160.68220504 -08.70483680  160.68212548 
112 -08.70475815  160.68197860 -08.70472185  160.68194188 
112 -08.70451011  160.68181948 -08.70450407  160.68181948 
111 -08.70449802  160.68178276 
112 -08.70461901  160.68181336 -08.70466741  160.68185008 
112 -08.70483075  160.68197860 -08.70486704  160.68203980 
111 -08.70486099  160.68213160 
112 -08.70511508  160.68193576 -08.70523002  160.68183784 
113 -08.70553855  160.68178276 
110   3 1.00   7.90 New Taxiway 1
111 -08.70482653  160.68139919 
112 -08.70587916  160.68163788 -08.70584286  160.68180312 
112 -08.70521975  160.68193164 -08.70489912  160.68202956 
112 -08.70483258  160.68249468 -08.70481443  160.68258649 
112 -08.70483862  160.68298429 -08.70483258  160.68304549 
111 -08.70471763  160.68300265 
112 -08.70462084  160.68258037 -08.70457849  160.68251304 
112 -08.70405217  160.68273337 -08.70394328  160.68274561 
112 -08.70381019  160.68259261 -08.70376784  160.68250692 
111 -08.70381019  160.68221316 
112 -08.70474183  160.68204180 -08.70476603  160.68202956 
112 -08.70463294  160.68190104 -08.70458454  160.68189492 
112 -08.70399168  160.68198060 -08.70385858  160.68199284 
113 -08.70337461  160.68196224 
14  -08.70529052  160.68183784    6 0 New Tower Viewpoint 6
15  -08.70491727  160.68188268 322.05 New Ramp Start 4
19  -08.70470370  160.68193576 0 New Windsock 5


130 Airport Boundary
111 -008.70686817  160.68115234
111 -008.70482635  160.68139648
111 -008.69843006  160.68234253
111 -008.70471764  160.68299866
113 -008.70483875  160.68298340
99
