I
1050 Generated by WorldEditor

1    671 1 0 ZB3C Ruza (Parus) Airstrip
100 23.00 3 0 0.00 1 2 1 08  55.79654235  036.28940349    0    0 2 9 0 0 26  55.79658725  036.29345302    0    0 2 9 0 0
110 5 0.00 0.0000 New Taxiway 41
111  55.79727394  036.29367044
111  55.79711777  036.29422806
111  55.79725790  036.29436548
112  55.79738814  036.29398837  55.79742317  036.29391327
111  55.79738814  036.29398837
112  55.79738814  036.29398837  55.79740055  036.29396177
112  55.79743575  036.29395632  55.79744675  036.29394549
111  55.79743575  036.29395632
112  55.79743575  036.29395632  55.79745580  036.29393657
111  55.79745910  036.29391487
113  55.79731323  036.29359091
110 2 0.00 0.0000 BUILDING
111  55.79640731  036.29654196
111  55.79643700  036.29657497
111  55.79642661  036.29660666
111  55.79644814  036.29662911
111  55.79643923  036.29666477
111  55.79646818  036.29669118
111  55.79645705  036.29672816
111  55.79655207  036.29681927
111  55.79659141  036.29668854
111  55.79646299  036.29654328
111  55.79653277  036.29635576
113  55.79649268  036.29630822
110 3 0.00 0.0000 New Taxiway 39
111  55.79668293  036.29304785
112  55.79669011  036.29304945  55.79669011  036.29305104
112  55.79673323  036.29295517  55.79676107  036.29284651
112  55.79680509  036.29285610  55.79682036  036.29286729
112  55.79695060  036.29305584  55.79697126  036.29307981
111  55.79711947  036.29335145
111  55.79727394  036.29367044
111  55.79731323  036.29359091
112  55.79714131  036.29325519  55.79711068  036.29318664
112  55.79685478  036.29277359  55.79680537  036.29269098
113  55.79667298  036.29266286
130 Airport Boundary 42
111  55.79635484  036.28907321
111  55.79634734  036.29401892
111  55.79605842  036.29487324
111  55.79577701  036.29676208
111  55.79621226  036.29706910
111  55.79689139  036.29785669
111  55.79808082  036.29486653
111  55.79748048  036.29387203
111  55.79742044  036.29272402
111  55.79679759  036.29213666
113  55.79679759  036.28910648
14  55.79649811  036.29666154  82.02 0 New Tower Viewpoint 6
1300  55.79728143  036.29384830 -106.86 gate turboprops GA 01
1301 A general_aviation 
1300  55.79720690  036.29406299 -101.85 gate turboprops GA 02
1301 A general_aviation 
18  55.79649965  036.29665054 1 New Airport Beacon 7
54 12345 Parus START
99
