I
1050 Generated by WorldEditor 2.1.0r1

1    283 1 0 UTAK Turkmenbashi
1302 city Turkmenbashi
1302 country Turkmenistan
1302 datum_lat 40.0633333
1302 datum_lon 53.0072222
1302 iata_code KRW
1302 icao_code UTAK
1302 state Balkan Region
1302 transition_alt 3000
1302 transition_level FL050
100 44.00 2 0 0.00 0 3 0 16L  40.07425970  053.00403663    0    0 3 7 0 0 34R  40.05253165  053.01084207    0    0 3 7 0 0
100 45.00 2 0 0.00 1 3 0 16R  40.08147809  052.99947716    0    0 3 1 0 1 34L  40.05082596  053.00908548    0    0 3 1 1 1
100 45.00 4 0 0.00 0 0 0 16  40.07455001  053.00515113    0    0 0 0 0 0 34  40.05276607  053.01191566    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  40.05159902  053.00468082
111  40.05177359  053.00446512
111  40.05181551  053.00446673
111  40.05184275  053.00440707
111  40.05182554  053.00436839
111  40.05193821  053.00422347
111  40.05189765  053.00416465
111  40.05176231  053.00433206
111  40.05171546  053.00429327
111  40.05169044  053.00432269
111  40.05170955  053.00435978
111  40.05170941  053.00439394
113  40.05154587  053.00459788
110 1 0.00 0.0000 New Taxiway 19
111  40.05154954  053.00474446
111  40.05159902  053.00468082
111  40.05154587  053.00459788
111  40.05146083  053.00468097
113  40.05149971  053.00489183
110 2 0.00 0.0000 New Taxiway 18
111  40.05135512  053.00374922
111  40.05136871  053.00375514
111  40.05136599  053.00377526
111  40.05138592  053.00382379
111  40.05140133  053.00382260
111  40.05141220  053.00383207
111  40.05152842  053.00362868
111  40.05166404  053.00351626
111  40.05214905  053.00337825
111  40.05217819  053.00342398
111  40.05222541  053.00343612
111  40.05227279  053.00339436
111  40.05226554  053.00335915
111  40.05246913  053.00329266
111  40.05246249  053.00323083
111  40.05234100  053.00321092
111  40.05226416  053.00323993
111  40.05223547  053.00319468
111  40.05217138  053.00320320
111  40.05214083  053.00327131
111  40.05181874  053.00336162
111  40.05174232  053.00325893
111  40.05193734  053.00291897
111  40.05197269  053.00294641
111  40.05201271  053.00288330
111  40.05199948  053.00280233
111  40.05212955  053.00258474
111  40.05218747  053.00250180
111  40.05214132  053.00244648
111  40.05203315  053.00255938
111  40.05192519  053.00275295
111  40.05188063  053.00273978
111  40.05186360  053.00277553
111  40.05187413  053.00284314
111  40.05165844  053.00322346
112  40.05165844  053.00322346  40.05161012  053.00325502
111  40.05158231  053.00318395
111  40.05157934  053.00312782
111  40.05161822  053.00309951
111  40.05161383  053.00299457
111  40.05157268  053.00297490
111  40.05155918  053.00266523
111  40.05147748  053.00267785
111  40.05150933  053.00337568
113  40.05147603  053.00354629
110 1 0.00 0.0000 New Taxiway 17
111  40.05133708  053.00403136
111  40.05141220  053.00383207
111  40.05140133  053.00382260
111  40.05138592  053.00382379
111  40.05136599  053.00377526
111  40.05136871  053.00375514
111  40.05135512  053.00374922
112  40.05135512  053.00374922  40.05131888  053.00380248
113  40.05129488  053.00380363
110 2 0.00 0.0000 New Taxiway 16
111  40.05000573  053.00487754
111  40.05092903  053.00505717
111  40.05094298  053.00495224
111  40.05066822  053.00489854
111  40.05044734  053.00475600
111  40.05030863  053.00460477
111  40.05018882  053.00425891
111  40.05021610  053.00418052
111  40.05018158  053.00412761
111  40.05013786  053.00412560
111  40.05001957  053.00387621
111  40.04997361  053.00388873
111  40.04995590  053.00393433
111  40.05005769  053.00417165
111  40.05003741  053.00421715
111  40.05006453  053.00428699
111  40.05010377  053.00428905
111  40.05017843  053.00449778
111  40.05016299  053.00457575
111  40.05027795  053.00471277
111  40.05024226  053.00481642
111  40.05002399  053.00477411
111  40.05000483  053.00468618
111  40.04996417  053.00467758
111  40.04994043  053.00472714
111  40.04993324  053.00476470
111  40.04971536  053.00472424
111  40.04969315  053.00482267
111  40.04993700  053.00487286
111  40.04994705  053.00491419
113  40.04998228  053.00492320
110 1 0.00 0.0000 New Taxiway 15
111  40.05109616  053.00518474
111  40.05104589  053.00490779
112  40.05104589  053.00490779  40.05103457  053.00496105
111  40.05100179  053.00496379
111  40.05094298  053.00495224
111  40.05092903  053.00505717
111  40.05099726  053.00507031
114  40.05099726  053.00507031  40.05104709  053.00510779
110 2 0.00 0.0000 New Taxiway 14
111  40.05097789  053.00454120
111  40.05094050  053.00446408
111  40.05097658  053.00440667
111  40.05090134  053.00433348
111  40.05087800  053.00434803
111  40.05071124  053.00402558
111  40.05063782  053.00409221
111  40.05080717  053.00440931
111  40.05079290  053.00444912
111  40.05081710  053.00450527
111  40.05085893  053.00450852
113  40.05090782  053.00460222
110 1 0.00 0.0000 New Taxiway 13
111  40.05100792  053.00469860
111  40.05104428  053.00468677
111  40.05097789  053.00454120
111  40.05090782  053.00460222
113  40.05103673  053.00485731
110 2 0.00 0.0000 New Taxiway 12
111  40.05099230  053.00365968
111  40.05099797  053.00355364
111  40.05079938  053.00351629
111  40.05075590  053.00343815
111  40.05068267  053.00349411
111  40.05045173  053.00345051
113  40.05044716  053.00356480
110 1 0.00 0.0000 New Taxiway 11
111  40.05099230  053.00365968
111  40.05102437  053.00366285
111  40.05113643  053.00380598
111  40.05108002  053.00350498
113  40.05099797  053.00355364
110 2 0.00 0.0000 New Taxiway 10
111  40.05073475  053.00070150
111  40.05074703  053.00072413
111  40.05056850  053.00077583
111  40.05062127  053.00105723
111  40.05108002  053.00350498
111  40.05113643  053.00380598
111  40.05128674  053.00460795
111  40.05104428  053.00468677
111  40.05100792  053.00469860
111  40.05103673  053.00485731
111  40.05104589  053.00490779
111  40.05109616  053.00518474
111  40.05154197  053.00764052
111  40.05150501  053.00773326
111  40.05145954  053.00770129
111  40.05144404  053.00774628
111  40.05131171  053.00766697
111  40.05120333  053.00798536
111  40.05179010  053.00834281
111  40.05211809  053.00824586
111  40.05149971  053.00489183
