A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2762 0 1 56K  Plains Municipal
100   45.72   3   0 0.25 0 1 0 17   37.27524309 -100.58802626    0.00    0.00 1  0 0 0 35   37.26646689 -100.58783376    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 02   37.26785616 -100.59001887    0.00    0.00 1  0 0 0 20   37.27385382 -100.58584115    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 08   37.27080113 -100.59180718    0.00    0.00 1  0 0 0 26   37.27090885 -100.58405284    0.00    0.00 1  0 0 0
18   37.27088012 -100.58612065 1 BCN
19   37.26779550 -100.59094780 1 WS
19   37.27141101 -100.59233771 1 WS
19   37.27566524 -100.58725980 1 WS
19   37.27029893 -100.58352238 1 WS
19   37.26604474 -100.58860013 1 WS
19   37.27391446 -100.58491213 1 WS


130 Airport Boundary
111  037.26646805 -100.58783722
111  037.26785660 -100.59001923
111  037.27080154 -100.59180450
111  037.27524185 -100.58802795
111  037.27385330 -100.58583832
113  037.27090836 -100.58405304
99
