I
1050 Generated by WorldEditor 2.3.0r2

1   1083 0 0 LRCT Campia Tuzii
100 49.99 2 0 0.25 0 1 0 15  46.51257719  023.87938303    0    0 1 0 0 0 33  46.49202913  023.89257434    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 123
111  46.49772049  023.89380690
111  46.49776459  023.89384298
111  46.49782544  023.89404512 20
111  46.49779904  023.89419396 20
111  46.49783305  023.89429276 20
111  46.49790643  023.89432461 20
111  46.49796773  023.89428561 20
111  46.49799547  023.89418291 20
111  46.49796638  023.89408867 20
111  46.49787019  023.89401587
111  46.49780889  023.89380268
111  46.49782481  023.89374035
111  46.49812968  023.89354587
111  46.49818165  023.89357386
111  46.49824250  023.89377601 20
111  46.49821610  023.89392485 20
111  46.49825010  023.89402365 20
111  46.49832348  023.89405550 20
111  46.49838478  023.89401650 20
111  46.49841252  023.89391380 20
111  46.49838344  023.89381955 20
111  46.49828724  023.89374676
111  46.49822594  023.89353356
111  46.49823975  023.89347566
111  46.49855104  023.89327708
111  46.49859447  023.89331089
111  46.49865532  023.89351303 20
111  46.49862892  023.89366188 20
111  46.49866292  023.89376067 20
111  46.49873630  023.89379252 20
111  46.49879760  023.89375352 20
111  46.49882534  023.89365083 20
111  46.49879626  023.89355658 20
111  46.49870006  023.89348378
111  46.49863876  023.89327059
111  46.49865526  023.89321060
111  46.49896334  023.89301407
111  46.49900425  023.89304355
111  46.49906510  023.89324569 20
111  46.49903870  023.89339454 20
111  46.49907271  023.89349334 20
111  46.49914609  023.89352519 20
111  46.49920738  023.89348619 20
111  46.49923512  023.89338349 20
111  46.49920604  023.89328924 20
111  46.49910984  023.89321644
111  46.49904855  023.89300325
111  46.49906713  023.89294786
111  46.49937744  023.89274991
111  46.49941511  023.89278022
111  46.49947596  023.89298237 20
111  46.49944956  023.89313122 20
111  46.49948357  023.89323002 20
111  46.49955695  023.89326187 20
111  46.49961824  023.89322287 20
111  46.49964599  023.89312017 20
111  46.49961690  023.89302592 20
111  46.49952070  023.89295312
111  46.49945941  023.89273992
111  46.49947284  023.89268906
111  46.49977879  023.89249389
111  46.49983282  023.89252544
111  46.49989006  023.89271270 20
111  46.49986769  023.89285765 20
111  46.49990259  023.89296360 20
111  46.49997284  023.89300325 20
111  46.50003727  023.89295840 20
111  46.50006277  023.89285440 20
111  46.50003592  023.89276340 20
111  46.49993838  023.89268865
111  46.49989096  023.89253006
111  46.49991243  023.89247156
111  46.50004219  023.89238316
111  46.49996970  023.89214786
111  46.49984621  023.89222846
111  46.49979700  023.89221416
111  46.49974912  023.89205296 20
111  46.49977418  023.89190801 20
111  46.49974375  023.89180986 20
111  46.49966858  023.89176891 20
111  46.49960863  023.89180726 20
111  46.49957552  023.89190476 20
111  46.49960773  023.89200291 20
111  46.49970080  023.89208091
111  46.49976120  023.89228761
111  46.49974020  023.89236207
111  46.49943481  023.89255621
111  46.49939458  023.89252808
111  46.49933391  023.89230891 20
111  46.49936032  023.89216711 20
111  46.49933069  023.89206867 20
111  46.49924961  023.89203357 20
111  46.49919109  023.89207881 20
111  46.49916854  023.89218099 20
111  46.49919270  023.89227147 20
111  46.49929177  023.89235213
111  46.49934995  023.89255883
111  46.49934112  023.89261576
111  46.49902341  023.89281774
111  46.49897943  023.89278775
111  46.49891876  023.89256857 20
111  46.49894840  023.89243520 20
111  46.49891554  023.89232834 20
111  46.49883446  023.89229324 20
111  46.49877594  023.89233848 20
111  46.49875339  023.89244066 20
111  46.49877755  023.89253113 20
111  46.49887663  023.89261180
111  46.49893480  023.89281850
111  46.49892481  023.89288041
111  46.49861909  023.89307475
111  46.49857121  023.89305128
111  46.49851053  023.89283696 20
111  46.49853631  023.89269423 20
111  46.49850731  023.89259673 20
111  46.49842624  023.89256163 20
111  46.49836771  023.89260687 20
111  46.49834516  023.89270905 20
111  46.49836933  023.89279952 20
111  46.49846840  023.89288019
111  46.49852657  023.89308688
111  46.49851068  023.89314367
111  46.49819918  023.89334169
111  46.49815644  023.89331306
111  46.49809577  023.89309874 20
111  46.49812154  023.89295600 20
111  46.49809255  023.89285851 20
111  46.49801147  023.89282341 20
111  46.49795295  023.89286865 20
111  46.49793040  023.89297082 20
111  46.49795456  023.89306130 20
111  46.49805364  023.89314196
111  46.49811181  023.89334866
111  46.49809921  023.89340524
111  46.49778008  023.89360811
111  46.49774424  023.89357405
111  46.49768679  023.89336816 20
111  46.49771256  023.89322543 20
111  46.49768034  023.89311951 20
111  46.49759927  023.89308441 20
111  46.49754075  023.89312965 20
111  46.49751820  023.89323182 20
111  46.49754236  023.89332604 20
111  46.49764143  023.89340670
111  46.49769960  023.89360965
111  46.49768957  023.89366565
111  46.49752718  023.89376888
111  46.49746383  023.89372910
111  46.49723886  023.89297878
111  46.49725743  023.89289498
111  46.50314307  023.88912204
112  46.50314307  023.88912204  46.50317904  023.88911658
111  46.50321162  023.88918653
111  46.50376033  023.89093200
111  46.50433257  023.89049193
112  46.50442921  023.89057513  46.50446680  023.89063676
111  46.50442921  023.89057513
111  46.50448784  023.89053353
111  46.50429750  023.88989030
111  46.50462431  023.88968077
111  46.50460229  023.88962071
111  46.50477050  023.88950770
111  46.50483042  023.88954702
111  46.50476684  023.88933743
112  46.50474536  023.88941218  46.50474665  023.88944120
111  46.50474536  023.88941218
111  46.50460388  023.88949707
111  46.50453894  023.88945214
111  46.50434141  023.88877758
111  46.50446150  023.88869353
111  46.50434874  023.88834718
112  46.50449891  023.88847162  46.50454808  023.88857448
111  46.50449891  023.88847162
111  46.50455207  023.88844136
112  46.50455207  023.88844136  46.50455003  023.88837964
111  46.50457399  023.88826585
112  46.50457399  023.88826585  46.50457788  023.88825456
111  46.50459413  023.88826455
111  46.50474957  023.88840319
111  46.50600023  023.88759306
111  46.50603965  023.88737717
111  46.50607228  023.88738936
111  46.50608250  023.88733336
111  46.50604988  023.88732117
111  46.50606054  023.88726281
111  46.51009134  023.88466919
111  46.51028733  023.88482647
111  46.51030724  023.88489611
111  46.51032755  023.88496717
111  46.51034487  023.88502775
111  46.51202071  023.88396133
111  46.51200248  023.88390416
111  46.51197993  023.88383339
111  46.51196165  023.88377604
111  46.51202975  023.88342914
111  46.51369906  023.88236145
111  46.51369472  023.88234785
111  46.51381553  023.88226723
111  46.51376184  023.88209493
111  46.51363734  023.88217525
111  46.51345317  023.88156206
111  46.51338996  023.88135162
