A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3651 0 0 NE19 Ag Air
100   10.97   3   0 0.25 0 0 0 10   41.60399826 -102.82825782    0.00    0.00 0  0 0 0 28   41.60026238 -102.82371180    0.00    0.00 0  0 0 0
110   3 0.25 137.70 New Taxiway 1
112  41.60210222 -102.82703146  41.60182280 -102.82673787 
112  41.60062481 -102.82489538  41.60050772 -102.82468986 
112  41.60017839 -102.82379932  41.60015644 -102.82360359 
112  41.60053699 -102.82268369  41.60062481 -102.82241946 
112  41.60066140 -102.82159741  41.60066872 -102.82142126 
111  41.60078581 -102.82142126 
112  41.60382291 -102.82187143  41.60394000 -102.82190079 
112  41.60386682 -102.82218459  41.60385218 -102.82239010 
112  41.60395464 -102.82368188  41.60401318 -102.82457243 
112  41.60409493 -102.82871127  41.60409493 -102.82878419 
112  41.60404040 -102.82873558  41.60400859 -102.82868089 
113  41.60387227 -102.82874773 
14   41.60376100 -102.82857939    6 0 New Tower Viewpoint 3
15   41.60386210 -102.82859826  94.93 New Ramp Start 1
19   41.60403515 -102.82787629 0 New Windsock 2


130 Airport Boundary
111  041.60017776 -102.82379913
111  041.60062408 -102.82489777
111  041.60210037 -102.82703400
111  041.60387039 -102.82875061
111  041.60404205 -102.82873535
111  041.60409546 -102.82871246
111  041.60395432 -102.82368469
111  041.60386658 -102.82218170
111  041.60382462 -102.82186890
111  041.60078430 -102.82141876
113  041.60066223 -102.82159424
99
