I
1050 Generated by WorldEditor 2.2.0r2

1     12 0 0 56S Seaside Muni
100 15.24 1 0 0.25 0 2 0 16  46.01802607 -123.90773824   46    0 1 0 0 0 34  46.01196974 -123.90766456    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  46.01600876 -123.90984030
111  46.01589964 -123.90983936
111  46.01590356 -123.90900792
111  46.01601300 -123.90900985
113  46.01600924 -123.90974598
110 1 0.00 0.0000 New Taxiway 1
111  46.01581969 -123.90816401
111  46.01582282 -123.90819122
112  46.01582282 -123.90819122  46.01584354 -123.90824410
111  46.01588797 -123.90825596
111  46.01780162 -123.90828003
112  46.01780162 -123.90828003  46.01784757 -123.90827458
111  46.01786345 -123.90825964
111  46.01788079 -123.90821532
111  46.01788577 -123.90820433
111  46.01788877 -123.90793087
112  46.01788877 -123.90793087  46.01788028 -123.90786717
111  46.01781847 -123.90778768
111  46.01802535 -123.90778970
111  46.01802268 -123.90821646
111  46.01802174 -123.90836751
112  46.01802174 -123.90836751  46.01790050 -123.90848237
112  46.01773084 -123.90837337  46.01759287 -123.90826915
111  46.01773084 -123.90837337
111  46.01709748 -123.90836035
112  46.01709748 -123.90836035  46.01702658 -123.90837711
111  46.01696879 -123.90842233
111  46.01680012 -123.90865517
112  46.01680012 -123.90865517  46.01674122 -123.90876459
111  46.01673304 -123.90882550
111  46.01672630 -123.90895296
111  46.01688279 -123.90895130
111  46.01686779 -123.91034246
111  46.01668917 -123.91033081
111  46.01634466 -123.91024104
111  46.01634538 -123.90994500
111  46.01628926 -123.90994444
111  46.01628958 -123.90987099
111  46.01629243 -123.90921858
111  46.01616894 -123.90921651
111  46.01616428 -123.90987132
111  46.01600862 -123.90986663
111  46.01600876 -123.90984030
111  46.01600924 -123.90974598
111  46.01601300 -123.90900985
111  46.01590356 -123.90900792
111  46.01591624 -123.90863845
111  46.01596457 -123.90864034
111  46.01596346 -123.90848583
112  46.01596346 -123.90848583  46.01595692 -123.90840667
111  46.01592503 -123.90838484
111  46.01580432 -123.90834864
111  46.01155800 -123.90829451
111  46.01155836 -123.90813940
111  46.01155970 -123.90756338
111  46.01198304 -123.90756787
111  46.01198254 -123.90775951
111  46.01172679 -123.90775604
112  46.01172679 -123.90775604  46.01170230 -123.90779348
111  46.01169183 -123.90784360
111  46.01169138 -123.90808688
111  46.01169857 -123.90813742
112  46.01169857 -123.90813742  46.01171312 -123.90817781
111  46.01173253 -123.90819998
111  46.01569875 -123.90825545
111  46.01574067 -123.90818987
111  46.01574387 -123.90815602
111  46.01574243 -123.90788001
112  46.01574243 -123.90788001  46.01572097 -123.90780776
111  46.01565734 -123.90777925
111  46.01589499 -123.90779347
112  46.01589499 -123.90779347  46.01584517 -123.90780709
113  46.01582161 -123.90788841
111  46.01656648 -123.90871181
112  46.01656648 -123.90871181  46.01664806 -123.90870302
111  46.01671188 -123.90862442
111  46.01677995 -123.90852930
112  46.01677995 -123.90852930  46.01681449 -123.90845600
112  46.01673408 -123.90835829  46.01666100 -123.90831745
111  46.01673408 -123.90835829
111  46.01621797 -123.90835425
111  46.01620934 -123.90836506
111  46.01614053 -123.90836732
112  46.01614053 -123.90836732  46.01606490 -123.90837674
111  46.01604893 -123.90845853
111  46.01604324 -123.90858373
112  46.01604324 -123.90858373  46.01608432 -123.90867168
113  46.01619191 -123.90871229
130 Airport Boundary
111  46.01223996 -123.90848889
111  46.01201622 -123.90839523
111  46.01143048 -123.90831515
111  46.01134878 -123.90826742
111  46.01120351 -123.90799660
111  46.01113928 -123.90789496
111  46.01111332 -123.90783774
111  46.01110215 -123.90778116
111  46.01112633 -123.90771686
111  46.01122734 -123.90758395
111  46.01127932 -123.90749244
111  46.01135963 -123.90736156
111  46.01139433 -123.90732261
111  46.01144855 -123.90730981
111  46.01257626 -123.90734264
111  46.01315961 -123.90726643
111  46.01576420 -123.90731418
111  46.01884758 -123.90733378
111  46.01883747 -123.90913950
111  46.01836287 -123.90926019
111  46.01792415 -123.90965903
111  46.01775256 -123.91020860
111  46.01721005 -123.91011434
111  46.01677471 -123.91050670
111  46.01585330 -123.91020940
113  46.01584400 -123.90850074
120 Linear Feature 19
111  46.01627132 -123.90920338 1
115  46.01627150 -123.90907452
120 Linear Feature 18
111  46.01627132 -123.90920338
112  46.01627132 -123.90920338  46.01630012 -123.90922479 1
112  46.01634840 -123.90914445  46.01635502 -123.90907895
111  46.01634840 -123.90914445
112  46.01634840 -123.90914445  46.01634819 -123.90906810 1
112  46.01627150 -123.90907452  46.01624491 -123.90909565
111  46.01627150 -123.90907452 1
112  46.01624529 -123.90913812  46.01624303 -123.90918178
111  46.01624529 -123.90913812
114  46.01624529 -123.90913812  46.01624648 -123.90918441 1
120 Linear Feature 17
111  46.01642208 -123.90914040 1
111  46.01624529 -123.90913812 2
115  46.01620247 -123.90913756
120 Linear Feature 16
111  46.01681725 -123.91008210 1
111  46.01681723 -123.91007529 1
115  46.01681722 -123.91006873
120 Linear Feature 16
111  46.01681862 -123.90991158 1
111  46.01681861 -123.90990478 1
115  46.01681860 -123.90989821
120 Linear Feature 16
111  46.01681994 -123.90973815 1
111  46.01681993 -123.90973134 1
115  46.01681991 -123.90972478
120 Linear Feature 16
111  46.01682118 -123.90956650 1
111  46.01682117 -123.90955969 1
115  46.01682115 -123.90955313
120 Linear Feature 16
111  46.01682200 -123.90939517 1
111  46.01682198 -123.90938837 1
115  46.01682197 -123.90938180
120 Linear Feature 16
111  46.01682367 -123.90922193 1
111  46.01682366 -123.90921512 1
115  46.01682364 -123.90920856
120 Linear Feature 16
111  46.01659325 -123.90976972 1
111  46.01659324 -123.90976292 1
115  46.01659322 -123.90975635
120 Linear Feature 16
111  46.01640502 -123.90954267 1
111  46.01640501 -123.90953587 1
115  46.01640499 -123.90952930
120 Linear Feature 16
111  46.01640587 -123.90937352 1
111  46.01640585 -123.90936672 1
115  46.01640584 -123.90936015
120 Linear Feature 16
111  46.01640484 -123.90970454 1
111  46.01640483 -123.90969774 1
115  46.01640481 -123.90969117
120 Linear Feature 16
111  46.01640361 -123.90986689 1
111  46.01640359 -123.90986009 1
115  46.01640358 -123.90985352
120 Linear Feature 16
111  46.01640281 -123.91003199 1
111  46.01640279 -123.91002519 1
115  46.01640278 -123.91001863
120 Linear Feature 16
111  46.01659043 -123.91017023 1
111  46.01659041 -123.91016343 1
115  46.01659040 -123.91015686
120 Linear Feature 16
111  46.01662737 -123.91006429 1
111  46.01662736 -123.91005748 1
115  46.01662734 -123.91005092
120 Linear Feature 16
111  46.01659221 -123.90996524 1
111  46.01659220 -123.90995844 1
115  46.01659218 -123.90995187
120 Linear Feature 16
111  46.01662889 -123.90986322 1
111  46.01662887 -123.90985641 1
115  46.01662886 -123.90984985
120 Linear Feature 16
111  46.01663034 -123.90965780 1
111  46.01663032 -123.90965100 1
115  46.01663031 -123.90964443
120 Linear Feature 16
111  46.01659472 -123.90955717 1
111  46.01659470 -123.90955037 1
115  46.01659469 -123.90954381
120 Linear Feature 16
111  46.01663130 -123.90945273 1
111  46.01663128 -123.90944593 1
115  46.01663127 -123.90943937
120 Linear Feature 16
111  46.01659491 -123.90935120 1
111  46.01659490 -123.90934440 1
115  46.01659488 -123.90933783
120 Linear Feature 16
111  46.01663304 -123.90924902 1
111  46.01663303 -123.90924222 1
115  46.01663302 -123.90923565
120 Linear Feature 16
111  46.01659640 -123.90914838 1
111  46.01659638 -123.90914157 1
115  46.01659636 -123.90913501
120 Linear Feature 16
