A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      252 0 0 6427 Maslacq
100   14.94   3   0 0.00 0 0 0 14   43.44820159 -000.69726998    0.00    0.00 0  0 0 0 32   43.44407535 -000.69252192    0.00    0.00 0  0 0 0
110   3 0.00 140.20 TaxiS
111  43.44395729 -000.69259871 
111  43.44424506 -000.69222438 
111  43.44452005 -000.69259871 
112  43.44464475 -000.69294662  43.44466713 -000.69314039 
111  43.44470550 -000.69313599 
111  43.44448168 -000.69307874 
111  43.44434738 -000.69329893 
111  43.44423867 -000.69316681 
113  43.44432180 -000.69302149 
110   3 0.00 140.10 TaxiN
111  43.44763232 -000.69623321 
112  43.44765984 -000.69620547  43.44768609 -000.69619869 
111  43.44775124 -000.69627325 
112  43.44832731 -000.69689565  43.44838802 -000.69691373 
111  43.44845151 -000.69699756 
111  43.44808684 -000.69751805 
112  43.44800512 -000.69739728  43.44797228 -000.69730274 
111  43.44791243 -000.69724143 
112  43.44750548 -000.69678646  43.44740242 -000.69668090 
113  43.44747377 -000.69656443 
14   43.44410438 -000.69279248   22 0 Tour
15   43.44428903 -000.69241893 268.29 Depart
19   43.44752342 -000.69612777 0 MancheAir


130 Airport Boundary
111  043.44395828 -000.69259870
111  043.44423676 -000.69316679
111  043.44434738 -000.69329888
111  043.44808578 -000.69751799
111  043.44845200 -000.69699752
113  043.44424438 -000.69222432
99
