I
1050 Generated by WorldEditor 2.1.0r1

1    374 0 0 KKIC Mesa Del Rey
100 30.48 1 0 0.25 0 2 0 11  36.23256240 -121.12709668    0    0 1 0 0 0 29  36.22456596 -121.11555977    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 1
111  36.22437079 -121.11799625
111  36.22426191 -121.11784011
111  36.22435292 -121.11774649
111  36.22441109 -121.11782937
113  36.22446211 -121.11790207
110 2 0.00 0.0000 New Taxiway 58
111  36.22915558 -121.12471383
111  36.22907416 -121.12459767
111  36.22914831 -121.12451760
113  36.22922866 -121.12463425
110 2 0.00 0.0000 New Taxiway 57
111  36.22924449 -121.12485464
111  36.22916665 -121.12474303
111  36.22924491 -121.12465784
113  36.22932236 -121.12477030
110 1 0.00 0.0000 New Taxiway 56
111  36.22914831 -121.12451760
111  36.22916111 -121.12446197
111  36.22936266 -121.12476636
111  36.22933825 -121.12479337
111  36.22932236 -121.12477030
111  36.22924491 -121.12465784
113  36.22922866 -121.12463425
110 2 0.00 0.0000 New Taxiway 55
111  36.22679417 -121.12033574
111  36.22671839 -121.12041727
111  36.22591646 -121.11925948
113  36.22599224 -121.11917795
110 2 0.00 0.0000 New Taxiway 54
111  36.22370774 -121.11696992
111  36.22358854 -121.11679345
111  36.22377268 -121.11660759
113  36.22388812 -121.11678016
110 2 0.00 0.0000 New Taxiway 53
111  36.22389607 -121.11725073
111  36.22373848 -121.11702344
111  36.22392191 -121.11683068
113  36.22407506 -121.11705962
110 2 0.00 0.0000 New Taxiway 52
111  36.22398618 -121.11740400
111  36.22417792 -121.11721337
111  36.22433492 -121.11744808
113  36.22414378 -121.11763943
110 2 0.00 0.0000 New Taxiway 49
111  36.22521765 -121.11811954
111  36.22516552 -121.11805401
111  36.22523225 -121.11797393
113  36.22528439 -121.11803947
110 1 0.00 0.0000 New Taxiway 30
111  36.22705085 -121.12029408
111  36.22670189 -121.12063016
111  36.22481944 -121.11791404
111  36.22483895 -121.11789481
111  36.22476728 -121.11778361
111  36.22474973 -121.11779932
111  36.22468928 -121.11771290
111  36.22448320 -121.11793211
111  36.22446211 -121.11790207
111  36.22442857 -121.11785427
111  36.22441998 -121.11784204
111  36.22435292 -121.11774649
111  36.22433392 -121.11771941
111  36.22425123 -121.11779493
111  36.22424920 -121.11781528
111  36.22418136 -121.11786211
111  36.22408453 -121.11772463
111  36.22407776 -121.11767930
111  36.22414378 -121.11763943
111  36.22433492 -121.11744808
111  36.22417792 -121.11721337
111  36.22407506 -121.11705962
111  36.22392191 -121.11683068
111  36.22388812 -121.11678016
111  36.22377268 -121.11660759
111  36.22367853 -121.11646684
111  36.22409700 -121.11603169
111  36.22419304 -121.11617005
111  36.22430846 -121.11633633
111  36.22519849 -121.11761855
111  36.22527889 -121.11753199
111  36.22529431 -121.11755475
111  36.22521347 -121.11764188
113  36.22604339 -121.11883985
110 2 0.00 0.0000 New Taxiway 28
112  36.22444250 -121.11632538  36.22451653 -121.11644659
111  36.22444250 -121.11632538
111  36.22527889 -121.11753199
111  36.22519849 -121.11761855 9
111  36.22430846 -121.11633633
111  36.22419304 -121.11617005 9
111  36.22409700 -121.11603169
111  36.22430039 -121.11581688
111  36.22439737 -121.11571447
111  36.22456055 -121.11594762
112  36.22456055 -121.11594762  36.22451594 -121.11595371 53
112  36.22444216 -121.11601945  36.22441110 -121.11605912
111  36.22444216 -121.11601945
114  36.22444216 -121.11601945  36.22438679 -121.11609018
110 1 0.00 0.0000 New Taxiway 27
111  36.22472648 -121.11603898
111  36.22469721 -121.11601125 53
112  36.22456055 -121.11594762  36.22450887 -121.11595427
111  36.22456055 -121.11594762
111  36.22439737 -121.11571447
111  36.22447496 -121.11563747
113  36.22448544 -121.11564590
110 2 0.00 0.0000 New Taxiway 26
111  36.23241758 -121.12725068 53
111  36.23231151 -121.12736827
111  36.23211219 -121.12758925
111  36.22991689 -121.12443228
111  36.22952948 -121.12483575
111  36.22955171 -121.12487041
111  36.22945944 -121.12496099
111  36.22945024 -121.12494856
111  36.22933591 -121.12506938
111  36.22922521 -121.12491794
111  36.22933825 -121.12479337
111  36.22936266 -121.12476636
111  36.22916111 -121.12446197
111  36.22914831 -121.12451760
111  36.22913486 -121.12449786
111  36.22905947 -121.12457734
111  36.22898299 -121.12446712
111  36.22906057 -121.12438889
112  36.22907174 -121.12433048  36.22906921 -121.12429900
111  36.22907174 -121.12433048
111  36.22871147 -121.12380408
111  36.22868880 -121.12379331
111  36.22859977 -121.12388581
111  36.22781587 -121.12275292
111  36.22798036 -121.12260089
111  36.22763952 -121.12210943
111  36.22764361 -121.12209347
111  36.22769041 -121.12204996
111  36.22694905 -121.12098515
111  36.22681701 -121.12079550
111  36.22670189 -121.12063016
111  36.22705085 -121.12029408
111  36.22604339 -121.11883985 9
111  36.22521347 -121.11764188
111  36.22529431 -121.11755475
111  36.22673709 -121.11963347
112  36.22673709 -121.11963347  36.22682841 -121.11969140
112  36.22694820 -121.11963436  36.22699945 -121.11959167
111  36.22694820 -121.11963436
112  36.22694820 -121.11963436  36.22698432 -121.11960427 53
112  36.22702588 -121.11950373  36.22703975 -121.11944844
111  36.22702588 -121.11950373
111  36.22715927 -121.11969385
112  36.22715927 -121.11969385  36.22711268 -121.11969825 53
112  36.22704055 -121.11976502  36.22701042 -121.11980538
111  36.22704055 -121.11976502
112  36.22704055 -121.11976502  36.22699218 -121.11982982
112  36.22701736 -121.12003413  36.22706032 -121.12013766
111  36.22701736 -121.12003413
111  36.22936282 -121.12342531
112  36.22936282 -121.12342531  36.22945218 -121.12350280
112  36.22959013 -121.12344222  36.22964712 -121.12338962
111  36.22959013 -121.12344222
112  36.22959013 -121.12344222  36.22962850 -121.12340680 53
112  36.22966786 -121.12328779  36.22967972 -121.12322440
111  36.22966786 -121.12328779
111  36.22981529 -121.12350072
112  36.22981529 -121.12350072  36.22975493 -121.12350074 53
112  36.22967831 -121.12356954  36.22964734 -121.12361065
111  36.22967831 -121.12356954
112  36.22967831 -121.12356954  36.22962309 -121.12364284
112  36.22965285 -121.12383685  36.22969109 -121.12391486
111  36.22965285 -121.12383685
111  36.23195566 -121.12715574
112  36.23195566 -121.12715574  36.23204368 -121.12722392
112  36.23216514 -121.12716079  36.23221516 -121.12711513
111  36.23216514 -121.12716079
112  36.23216514 -121.12716079  36.23221259 -121.12711748 53
112  36.23224562 -121.12700378  36.23225046 -121.12695877
113  36.23224562 -121.12700378
110 1 0.00 0.0000 New Taxiway 17
111  36.22722141 -121.11914335
111  36.22724361 -121.11916031
112  36.22724361 -121.11916031  36.22730054 -121.11919961 53
112  36.22741301 -121.11915581  36.22746866 -121.11910606
111  36.22741301 -121.11915581 53
111  36.22746134 -121.11910538 53
111  36.22747310 -121.11909311
112  36.22747310 -121.11909311  36.22753705 -121.11901393 53
112  36.22750497 -121.11886227  36.22746920 -121.11879540
111  36.22750497 -121.11886227 53
111  36.22510683 -121.11539734
112  36.22510683 -121.11539734  36.22505063 -121.11532935 53
112  36.22491599 -121.11537807  36.22485031 -121.11543137
111  36.22491599 -121.11537807
111  36.22489476 -121.11540254
111  36.22483956 -121.11546612
112  36.22483956 -121.11546612  36.22479969 -121.11552200 53
112  36.22481699 -121.11566058  36.22484520 -121.11573416
111  36.22481699 -121.11566058
111  36.22483504 -121.11569925
111  36.22466780 -121.11545322
111  36.22469832 -121.11539528 53
111  36.22480852 -121.11527947 53
111  36.22501189 -121.11506574
111  36.22508733 -121.11498646
111  36.22508544 -121.11495269
111  36.22505779 -121.11492016
111  36.22508799 -121.11487820
111  36.22515011 -121.11494243
111  36.22517094 -121.11491907
111  36.22551447 -121.11541736
111  36.22549361 -121.11544033
111  36.22570130 -121.11574916
112  36.22570130 -121.11574916  36.22569836 -121.11578875
111  36.22571687 -121.11582848
111  36.22582527 -121.11598960
111  36.22572411 -121.11609385 53
111  36.22759727 -121.11879657
112  36.22759727 -121.11879657  36.22763509 -121.11886588 53
112  36.22763884 -121.11902522  36.22762616 -121.11910348
111  36.22763884 -121.11902522 53
111  36.22762185 -121.11909548
112  36.22762185 -121.11909548  36.22760724 -121.11914052 53
112  36.22755436 -121.11921845  36.22752415 -121.11925424
111  36.22755436 -121.11921845 53
111  36.22754645 -121.11922649 53
111  36.22750181 -121.11927189
112  36.22750181 -121.11927189  36.22745137 -121.11933318 53
112  36.22746446 -121.11947958  36.22749005 -121.11956465
111  36.22746446 -121.11947958
113  36.22747758 -121.11951710
110 1 0.00 0.0000 New Taxiway 15
111  36.22732658 -121.11978110
111  36.22727688 -121.11973469
112  36.22727688 -121.11973469  36.22723953 -121.11970575 53
112  36.22715927 -121.11969385  36.22711754 -121.11969760
111  36.22715927 -121.11969385
111  36.22702588 -121.11950373
112  36.22702588 -121.11950373  36.22703465 -121.11946416 53
112  36.22701042 -121.11935362  36.22698709 -121.11928921
111  36.22701042 -121.11935362
113  36.22697211 -121.11926922
110 1 0.00 0.0000 New Taxiway 14
111  36.22995262 -121.12358016
111  36.22991980 -121.12354610
112  36.22991980 -121.12354610  36.22989032 -121.12351961 53
112  36.22981529 -121.12350072  36.22977325 -121.12349951
111  36.22981529 -121.12350072
111  36.22966786 -121.12328779
112  36.22966786 -121.12328779  36.22967268 -121.12324679 53
112  36.22964175 -121.12314458  36.22961495 -121.12308675
111  36.22964175 -121.12314458
113  36.22961537 -121.12309552
110 1 0.00 0.0000 New Taxiway 13
111  36.23246600 -121.12719935
111  36.23245830 -121.12720751 53
111  36.23241758 -121.12725068
111  36.23224562 -121.12700378
112  36.23224562 -121.12700378  36.23224943 -121.12696053 53
112  36.23222133 -121.12686741  36.23219826 -121.12681086
111  36.23222133 -121.12686741
113  36.23219512 -121.12680973
130 Airport Boundary 16
111  36.23157181 -121.12861102
111  36.23155836 -121.12838474
111  36.22879653 -121.12437871
111  36.22886181 -121.12431217
111  36.22778015 -121.12275190
111  36.22784588 -121.12269324
111  36.22590141 -121.11988138
111  36.22588435 -121.11989347
111  36.22536856 -121.11874974
111  36.22480217 -121.11793180
111  36.22461924 -121.11812176
111  36.22418283 -121.11795207
111  36.22418918 -121.11792030
111  36.22334915 -121.11665692
111  36.22350632 -121.11635168
111  36.22343328 -121.11524649
111  36.22455169 -121.11330134
111  36.22595641 -121.11532215
111  36.22714516 -121.11402743
111  36.22795185 -121.11516632
111  36.22775170 -121.11539199
111  36.22772654 -121.11535810
111  36.22687741 -121.11628442
111  36.22841813 -121.11850806
111  36.22949284 -121.11733394
111  36.22950411 -121.11733920
111  36.23053039 -121.11876913
111  36.22943394 -121.11996955
111  36.23226750 -121.12406123
111  36.23190240 -121.12525971
111  36.23400336 -121.12812356
113  36.23401719 -121.12833378
120 Linear Feature 3
111  36.22445284 -121.11778626 20
115  36.22441109 -121.11782937
120 Linear Feature 3
111  36.22446189 -121.11779759 20
115  36.22441998 -121.11784204
120 Linear Feature 3
111  36.22447114 -121.11780942 20
115  36.22442857 -121.11785427
120 Linear Feature 62
111  36.22444216 -121.11601945 54
115  36.22430039 -121.11581688
120 Linear Feature 61
111  36.22704055 -121.11976502 54
115  36.22694820 -121.11963436
120 Linear Feature 60
111  36.22967831 -121.12356954 54
115  36.22959013 -121.12344222
120 Linear Feature 59
111  36.23231151 -121.12736827 54
115  36.23216514 -121.12716079
120 Linear Feature 51
111  36.22950106 -121.12417564 20
115  36.22942385 -121.12425762
120 Linear Feature 51
111  36.22956000 -121.12414189 20
115  36.22943618 -121.12427336
120 Linear Feature 51
111  36.22910840 -121.12367853 20
115  36.22905942 -121.12373054
120 Linear Feature 51
111  36.22952861 -121.12420411 20
115  36.22944837 -121.12428931
120 Linear Feature 50
112  36.22533513 -121.11808732  36.22536087 -121.11798183
112  36.22519826 -121.11790646  36.22511169 -121.11793157
114  36.22514034 -121.11814382  36.22520117 -121.11822420
120 Linear Feature 48
111  36.22400294 -121.11650997 1
115  36.22403050 -121.11654988
120 Linear Feature 48
111  36.22409679 -121.11641066 1
115  36.22412435 -121.11645057
120 Linear Feature 48
111  36.22424264 -121.11661714 1
115  36.22427020 -121.11665705
120 Linear Feature 48
111  36.22414594 -121.11671937 1
115  36.22417350 -121.11675928
120 Linear Feature 48
111  36.22438671 -121.11682576 1
115  36.22441427 -121.11686568
120 Linear Feature 48
111  36.22429220 -121.11692689 1
115  36.22431976 -121.11696681
120 Linear Feature 48
111  36.22443773 -121.11713451 1
115  36.22446529 -121.11717443
120 Linear Feature 48
111  36.22453090 -121.11703566 1
115  36.22455846 -121.11707558
120 Linear Feature 48
111  36.22458202 -121.11734344 1
115  36.22460958 -121.11738336
120 Linear Feature 48
111  36.22467692 -121.11724439 1
