A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       15 0 0 X4IN Ince Blundell
100   17.98   3   0 0.00 0 0 0 07   53.53502931 -003.03299563    0.00    0.00 2  0 0 0 25   53.53623451 -003.02752094    0.00    0.00 2  0 0 0
100   17.98   3   0 0.00 0 0 0 12   53.53709922 -003.03308280    0.00    0.00 2  0 0 0 30   53.53581191 -003.02934881    0.00    0.00 2  0 0 0
100   17.98   3   0 0.00 0 0 0 18   53.53728551 -003.03303507    0.00    0.00 2  0 0 0 36   53.53397350 -003.03298427    0.00    0.00 2  0 0 0
110   3 0.00  70.00 xxx
111  53.53495826 -003.03283076 
111  53.53498936 -003.03113544 
111  53.53504008 -003.03094132 
111  53.53578956 -003.02753045 
111  53.53615788 -003.02747505 
113  53.53497969 -003.03283079 
130 Airport Boundary 91
111  53.53397259 -003.03283763 
111  53.53495826 -003.03283076 
111  53.53498936 -003.03113544 
111  53.53490230 -003.03111784 
111  53.53573600 -003.02746405 
111  53.53640562 -003.02740691 
111  53.53597048 -003.02948553 
111  53.53713137 -003.03289080 
111  53.53728736 -003.03289513 
111  53.53728773 -003.03317656 
113  53.53396822 -003.03312803 
14   53.53545921 -003.02931649 0030 0 Tower
15   53.53535635 -003.02977924 343.92 Grass
19   53.53564286 -003.02885894 1 Windsock

99
