I
1050 Generated by WorldEditor 2.3.0r2

1     28 0 0 OIBQ Khark Island
1302 flatten 1
100 45.11 1 0 0.25 0 2 0 13  29.26815914  050.31333484    0    0 3 0 0 0 31  29.25331368  050.33052470    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 41
111  29.25464247  050.32725835
111  29.25475774  050.32738819
111  29.25491538  050.32720659
113  29.25480012  050.32707675
110 2 0.00 0.0000 New Taxiway 41
111  29.25419895  050.32678482
111  29.25431421  050.32691466
111  29.25447186  050.32673306
113  29.25435659  050.32660322
110 2 0.00 0.0000 New Taxiway 41
111  29.25455459  050.32635741
111  29.25466985  050.32648726
111  29.25482750  050.32630566
113  29.25471223  050.32617581
110 2 0.00 0.0000 New Taxiway 41
111  29.25499496  050.32683867
111  29.25511023  050.32696851
111  29.25526787  050.32678691
113  29.25515261  050.32665707
110 2 0.00 0.0000 New Taxiway 37
111  29.25540527  050.32452189
111  29.25526697  050.32468330
111  29.25544340  050.32487761
113  29.25558169  050.32471620
110 1 0.00 0.0000 New Taxiway 34
112  29.25576037  050.32584997  29.25575576  050.32586329
111  29.25576037  050.32584997
111  29.25566968  050.32594333
112  29.25557251  050.32593722  29.25553131  050.32592497
111  29.25557251  050.32593722
111  29.25498114  050.32522438
111  29.25494271  050.32526678
111  29.25553408  050.32597962
112  29.25553408  050.32597962  29.25555270  050.32601821
111  29.25554828  050.32606830
111  29.25532402  050.32629916
111  29.25521941  050.32618324
111  29.25519830  050.32620481
111  29.25486090  050.32583094
111  29.25475759  050.32595048 20
111  29.25401523  050.32680943
111  29.25384748  050.32734643
111  29.25380212  050.32733105
111  29.25342727  050.32847507 102
111  29.25398079  050.32907020 102
112  29.25399060  050.32941038  29.25390162  050.32960858
111  29.25399060  050.32941038
111  29.25397251  050.32944661
111  29.25453818  050.32879119
111  29.25451001  050.32880630
112  29.25451001  050.32880630  29.25433319  050.32889312 102
111  29.25422128  050.32879668 102
111  29.25403857  050.32859553 102
111  29.25402218  050.32853511
111  29.25403851  050.32851615
111  29.25401916  050.32849623
111  29.25503763  050.32726015 20 102
111  29.25507680  050.32730369 20 102
111  29.25530949  050.32756235
112  29.25530949  050.32756235  29.25537956  050.32765192 20 102
112  29.25531682  050.32787455  29.25526698  050.32803387
111  29.25531682  050.32787455
111  29.25530128  050.32792386
111  29.25575056  050.32738724
111  29.25572129  050.32740608
112  29.25572129  050.32740608  29.25555388  050.32750336 20 102
111  29.25545492  050.32740297 20 102
111  29.25521762  050.32713224 20 102
111  29.25518351  050.32709332 20
111  29.25547050  050.32674127
111  29.25569810  050.32649340
111  29.25556305  050.32634282
111  29.25545030  050.32643966
111  29.25536740  050.32634723
111  29.25582205  050.32587921
111  29.25588742  050.32580812 20
111  29.25601382  050.32595820 20
111  29.25619159  050.32576805
111  29.25625016  050.32576985 20 102
111  29.25666233  050.32624258 20 102
112  29.25667007  050.32630771  29.25666412  050.32634300
111  29.25667007  050.32630771
111  29.25666634  050.32632274
