A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      912 1 0 LFSX Luxeuil St Sauveur AB
100   45.11   1   0 0.25 0 2 0 11   47.79159200  006.33453600    0.00  276.15 3  1 0 1 29   47.78301400  006.36440800    0.00  367.59 3  0 0 0
100   35.97   1   0 0.25 0 0 0 04   47.77718300  006.35716400    0.00  205.74 2  0 0 0 22   47.79369200  006.37621900    0.00    0.00 2  0 0 0
21   47.78607150  006.35529170  2 113.13   2.50 11  PAPI-4L
21   47.79206587  006.37496831  1 217.80   2.50 22  VASI
21   47.78533265  006.35482081  2 293.15   3.00 29  PAPI-4L
10   47.78943900  006.35004500 xxx 113.11  8596 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.78828300  006.36625100 xxx  37.84  6214 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79294800  006.34500800 xxx 113.11  1260 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.78769400  006.35817100 xxx 203.11  1969 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79073200  006.33979300 xxx 203.11  1969 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79200600  006.33103700 xxx 203.11  1129 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.78803800  006.36771000 xxx 127.84   768 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79451600  006.37659600 xxx 127.84   492 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79136400  006.35322400 xxx 113.11  3392 0.0 0.0   463 101101  2 0 0 0.25 0
10   47.79185400  006.35478700 xxx 113.11  1627 0.0 0.0   600 101101  2 0 0 0.25 0
10   47.78949000  006.35598100 xxx 113.11   971 0.0 0.0   463 101101  2 0 0 0.25 0
10   47.79188900  006.34759600 xxx 113.11   643 0.0 0.0   463 101101  2 0 0 0.25 0
10   47.79063800  006.35394300 xxx 143.11   735 0.0 0.0   463 101101  2 0 0 0.25 0
10   47.79143400  006.36849200 xxx  37.84  1955 0.0 0.0   463 101101  2 0 0 0.25 0
10   47.77966900  006.35632100 xxx  37.84  1818 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77799000  006.35947700 xxx  37.84  2972 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78717800  006.37420100 xxx  23.94  2972 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78060500  006.36488500 xxx 118.54  1424 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78865400  006.37311200 xxx  37.54  1030 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79226200  006.37732300 xxx  31.54  1030 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79213800  006.37764700 xxx  28.54  1030 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79051200  006.37576200 xxx  29.97   459 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79492700  006.33854700 xxx 113.94  2238 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78988500  006.33285800 xxx 113.11  2920 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78949600  006.36177200 xxx 113.11  1306 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79109000  006.36016600 xxx 113.11  1306 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79080400  006.36286400 xxx 203.11  1096 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78997000  006.36405600 xxx 173.94  1608 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79121200  006.36553000 xxx 125.94  1096 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78990800  006.36567600 xxx 218.94  1096 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78614800  006.36552200 xxx 218.94  1765 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78159600  006.36036300 xxx 218.94  1765 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79402500  006.32769000 xxx 203.94  1135 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78179900  006.37130900 xxx 190.34  1240 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78489800  006.36925100 xxx 252.54  2080 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77858500  006.36458400 xxx 218.94  1352 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77932000  006.36286400 xxx 218.94  1352 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77507500  006.35423300 xxx 308.94   407 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77636800  006.35350200 xxx   5.94   479 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77525700  006.35711500 xxx 308.94   833 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77523000  006.35800200 xxx 260.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77458300  006.35733400 xxx   2.94   420 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79266200  006.34379200 xxx  53.94   518 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79252000  006.34217700 xxx 293.94   479 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79357000  006.33946700 xxx  23.94   656 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79560000  006.33364900 xxx  11.94   518 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79474800  006.33278300 xxx  65.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79208300  006.32742400 xxx 338.94   433 0.0 0.0   112 101101  2 0 0 0.25 0
10   47.78695300  006.36213400 xxx  44.94   682 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78842300  006.36145700 xxx 113.11   827 0.0 0.0   325 101101  2 0 0 0.25 0
10   47.78775800  006.36198900 xxx  92.11   643 0.0 0.0   299 101101  2 0 0 0.25 0
10   47.78799300  006.36361300 xxx  86.11   643 0.0 0.0   299 101101  2 0 0 0.25 0
10   47.78898400  006.35952900 xxx 293.94   479 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78988100  006.35254600 xxx 113.11  2631 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78538500  006.34810000 xxx 113.94  5518 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78614800  006.34681400 xxx 113.94  3924 0.0 0.0   184 101101  2 0 0 0.25 0
10   47.78348800  006.35675000 xxx 113.94   348 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78352200  006.35550200 xxx  71.94   354 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78292500  006.35756300 xxx 158.94   328 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78045800  006.35639800 xxx  91.24   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78078100  006.35687900 xxx 167.94   302 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77738600  006.35308200 xxx 125.94   328 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77729000  006.35530800 xxx 128.94   669 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77616300  006.35457500 xxx 101.94   545 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77536300  006.35507500 xxx  38.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79012800  006.33017900 xxx 176.94   427 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78901900  006.33055600 xxx 155.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78816300  006.33137900 xxx 137.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78741000  006.33263900 xxx 125.94   459 0.0 0.0    66 101101  2 0 0 0.25 0
