I
1130 Generated by WorldEditor 2.2.0r2

1    564 0 0 T19 Duval Freer
1302 gui_label 2D
100 18.29 1 0 0.25 0 1 0 14  27.89257016 -098.60314526    0    0 1 0 0 0 32  27.88548200 -098.59726700    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway NP
111  27.89252580 -098.60320695
111  27.89245096 -098.60332007
111  27.89223481 -098.60314376
113  27.89217114 -098.60291183
110 1 0.00 0.0000 Taxiway M
111  27.88559411 -098.59747029
111  27.88559254 -098.59747352
112  27.88559254 -098.59747352  27.88553252 -098.59744684
112  27.88542348 -098.59751998  27.88538501 -098.59757013
111  27.88542348 -098.59751998
111  27.88536291 -098.59762513
112  27.88536291 -098.59762513  27.88535786 -098.59765981
112  27.88537967 -098.59767684  27.88539807 -098.59767779
111  27.88537967 -098.59767684
111  27.88549924 -098.59767014
112  27.88549924 -098.59767014  27.88553999 -098.59767361
112  27.88559098 -098.59771872  27.88562377 -098.59775512
111  27.88559098 -098.59771872
111  27.88561926 -098.59774929
111  27.88561828 -098.59809136
111  27.88618016 -098.59856762
111  27.88588139 -098.59902867
111  27.88532865 -098.59854922
111  27.88538392 -098.59846328
111  27.88545115 -098.59835431
111  27.88553864 -098.59821352
112  27.88553864 -098.59821352  27.88554129 -098.59820595
112  27.88552194 -098.59816634  27.88550914 -098.59815411
111  27.88552194 -098.59816634
111  27.88547229 -098.59812305
111  27.88530921 -098.59811809
111  27.88513898 -098.59811696
111  27.88514224 -098.59768017
111  27.88521488 -098.59768181
111  27.88535667 -098.59746814
113  27.88543638 -098.59733929
110 2 0.00 0.0000 Taxiway h
111  27.88530921 -098.59811809
111  27.88530672 -098.59830423
111  27.88513622 -098.59829990
113  27.88513898 -098.59811696
110 2 0.00 0.0000 Taxiway h
111  27.88618016 -098.59856762
111  27.88633459 -098.59870283
111  27.88603466 -098.59916032
113  27.88588139 -098.59902867
110 2 0.00 0.0000 Taxiway h
111  27.88538392 -098.59846328
111  27.88531989 -098.59838697
111  27.88537115 -098.59830983
113  27.88545115 -098.59835431
130 Airport Boundary
111  27.88930867 -098.60139482
111  27.88728217 -098.60131071
111  27.88513243 -098.59931137
111  27.88432844 -098.59964794
111  27.88413145 -098.59946812
111  27.88366337 -098.59934069
111  27.88364776 -098.59917730
111  27.88353040 -098.59863734
111  27.88351866 -098.59792475
111  27.88341068 -098.59791775
111  27.88371557 -098.59724425
111  27.88334326 -098.59707000
111  27.88383555 -098.59604814
111  27.88521855 -098.59609526
111  27.89363654 -098.60301879
113  27.89277989 -098.60431852
120 Linear Feature hold
111  27.88535667 -098.59746814 4
115  27.88542348 -098.59751998
120 Linear Feature TL
111  27.88526768 -098.59768913 1
111  27.88541243 -098.59746481
112  27.88541243 -098.59746481  27.88543778 -098.59743113 1
116  27.88551436 -098.59739635  27.88554314 -098.59738896
14  27.88512152 -098.59826549  82.02 0 Tower Viewpoint
1300  27.88553167 -098.59773653 235.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  27.88555022 -098.59784197 180.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  27.88555040 -098.59798624 180.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  27.88576529 -098.59829158 235.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  27.88567215 -098.59821545 235.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  27.88585313 -098.59836462 235.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  27.88594310 -098.59844338 235.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  27.88603952 -098.59852365 235.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  27.88522687 -098.59817387  88.91 hangar props Hangar 01
1301 A none 
1300  27.88539394 -098.59837987 -34.86 hangar props Hangar 02
1301 A none 
1300  27.88616510 -098.59868711 144.00 hangar props Hangar 03
1301 A none 
1300  27.88607104 -098.59883100 144.00 hangar props Hangar 04
1301 A none 
1300  27.88597442 -098.59897862 144.00 hangar props Hangar 05
1301 A none 
18  27.88512152 -098.59826549 1 Airport Beacon
19  27.88911440 -098.59955414 0 Windsock
19  27.88535206 -098.59812901 0 Windsock
1051 122900 Duval Freer Unicom
99
