I
1050 Generated by WorldEditor 2.3.0r2

1   2120 0 0 CFG4 Debolt
100 76.20 3 0 0.00 0 0 0 07  55.23546846 -118.04890330    0    0 0 0 0 0 25  55.23541237 -118.02639503    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 32
111  55.23501476 -118.04910750
111  55.23477805 -118.04902814
111  55.23476208 -118.03465441
111  55.23387823 -118.03463538
111  55.23387911 -118.03447042
112  55.23380969 -118.03433151  55.23375100 -118.03431873
111  55.23380969 -118.03433151
111  55.23364937 -118.03433298
112  55.23360068 -118.03441688  55.23359090 -118.03449320
111  55.23360068 -118.03441688
111  55.23359747 -118.03458322
111  55.23349352 -118.03458134
111  55.23349188 -118.02951560
112  55.23349188 -118.02951560  55.23358421 -118.02938165
112  55.23350034 -118.02903231  55.23343906 -118.02891750
111  55.23350034 -118.02903231
111  55.23350397 -118.02758032
112  55.23353357 -118.02721140  55.23355503 -118.02707794
111  55.23353357 -118.02721140
111  55.23370671 -118.02672425
111  55.23371609 -118.02657773
112  55.23384401 -118.02637989  55.23396343 -118.02636711
111  55.23384401 -118.02637989
111  55.23595524 -118.02632229
112  55.23595524 -118.02632229  55.23607998 -118.02632638
111  55.23609013 -118.02657158
111  55.23604286 -118.04864617
112  55.23604286 -118.04864617  55.23602271 -118.04904953
113  55.23588476 -118.04908370
130 Airport Boundary 33
111  55.23623333 -118.02599381
111  55.23615648 -118.04921981
111  55.23476090 -118.04919344
111  55.23472087 -118.03474828
111  55.23343583 -118.03478278
113  55.23338356 -118.02602909
1300  55.23393342 -118.02781568  -0.33 tie_down turboprops|props Apron 4
1301 B general_aviation 
1300  55.23393342 -118.02820740  -0.33 tie_down turboprops|props Apron 3
1301 B general_aviation 
1300  55.23393342 -118.02860930  -0.33 tie_down turboprops|props Apron 2
1301 B general_aviation 
1300  55.23393197 -118.02905189  -0.33 tie_down turboprops|props Apron 1
1301 B general_aviation 
19  55.23473838 -118.03426260 1 New Windsock 25
51 12320 Debolt Traffic
99
