I
1050 Generated by WorldEditor

1     37 1 0 OTBD DOHA INTL
100 46.02 1 0 0.25 1 3 0 15  25.28019038  051.55667364  750   30 2 1 0 0 33  25.24198532  051.57356141    0  140 3 2 0 0
102 H4  25.27421199  051.56229174 342.17 50.00 50.00 2 0 0 0.00 1
102 H3  25.27485979  051.56305098 337.07 50.00 50.00 2 0 0 0.00 1
102 H2  25.27486028  051.56253071 338.73 50.00 50.00 2 0 0 0.00 1
102 H1  25.27515691  051.56239819 343.12 50.00 50.00 2 0 0 0.00 1
102 H5  25.24958766  051.57239207  69.88 50.00 50.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 15
111  25.26201409  051.55887650
111  25.26173068  051.55901725
111  25.26203571  051.55974493
111  25.26061865  051.56037700
111  25.26064026  051.56041949
111  25.26031122  051.56059477
111  25.26047934  051.56107015
111  25.26055860  051.56103562
111  25.26064505  051.56127166
111  25.26066094  051.56131349
113  25.26261365  051.56047077
110 2 0.00 0.0000 New Taxiway 14
111  25.26256625  051.55887125
111  25.26252159  051.55887529
111  25.26250575  051.55881330
111  25.26237535  051.55887664
111  25.26239972  051.55893728
111  25.26226323  051.55900331
111  25.26260046  051.55993592
113  25.26289621  051.55980734
110 2 0.00 0.0000 arrivals
111  25.28073874  051.55231168
111  25.28076256  051.55247413
111  25.28106824  051.55241705
111  25.28107023  051.55254876
111  25.27989712  051.55263438
111  25.27995666  051.55377368
111  25.28123132  051.55369843
111  25.28122842  051.55364379
111  25.28136210  051.55362129
113  25.28130080  051.55224746
110 2 0.00 0.0000 New Taxiway 6
111  25.27113588  051.55680018
111  25.27110661  051.55674488
111  25.27107001  051.55675432
111  25.27104927  051.55669632
111  25.27116028  051.55663966
111  25.27110783  051.55645352
111  25.27091510  051.55656278
111  25.27089924  051.55655468
111  25.27031008  051.55683120
111  25.27021859  051.55687707
111  25.27023323  051.55694991
111  25.26990602  051.55710609
111  25.26981698  051.55687948
111  25.26957424  051.55700358
111  25.26958400  051.55703055
111  25.26938395  051.55712228
111  25.26937907  051.55708586
111  25.26932296  051.55710474
111  25.26946105  051.55748404
111  25.27105475  051.55675950
111  25.27111224  051.55688801
111  25.27125209  051.55681561
113  25.27121904  051.55674595
110 1 0.00 0.0000 New Taxiway 5
111  25.26926030  051.55709889
111  25.26913686  051.55716565
111  25.26913954  051.55719830
111  25.26824919  051.55760294
111  25.26826127  051.55765487
111  25.26811635  051.55772312
111  25.26823443  051.55804361
111  25.26779567  051.55821572
111  25.26777554  051.55815192
111  25.26765210  051.55820386
111  25.26763063  051.55815638
111  25.26730324  051.55830772
111  25.26725896  051.55830327
111  25.26680275  051.55851544
111  25.26683361  051.55859111
111  25.26688057  051.55858666
111  25.26689265  051.55862523
111  25.26682020  051.55866678
111  25.26695303  051.55908519
111  25.26730324  051.55890714
111  25.26735422  051.55901694
111  25.26671858  051.55930278
111  25.26674358  051.55935017
111  25.26606457  051.55964431
111  25.26627227  051.56020264
111  25.26707097  051.55985401
111  25.26706730  051.55982604
111  25.26755573  051.55958814
111  25.26757504  051.55961722
111  25.26928513  051.55889803
111  25.26942611  051.55883735
111  25.26916296  051.55810922
111  25.26914506  051.55811422
111  25.26908513  051.55795929
111  25.26916698  051.55792664
111  25.26930518  051.55766105
111  25.26927969  051.55762099
111  25.26942460  051.55755125
113  25.26941118  051.55751416
110 2 0.00 0.0000 New Taxiway 3
111  25.26350782  051.57502310
111  25.26343516  051.57509601
111  25.26376890  051.57601332
111  25.26367603  051.57605479
111  25.26379748  051.57637668
111  25.26388320  051.57634113
111  25.26390820  051.57640037
111  25.26522399  051.57580137
111  25.26526032  051.57572250
111  25.26509034  051.57530659
111  25.26476853  051.57446962
113  25.26472368  051.57448328
110 2 0.00 0.0000 New Taxiway 2
111  25.27637000  051.56170084
111  25.27655595  051.56220601
111  25.27685114  051.56207098
111  25.27685114  051.56204279
111  25.27771801  051.56163683
113  25.27755130  051.56116789
110 1 0.00 0.0000 New Taxiway 1
111  25.27599268  051.56156494
111  25.27570612  051.56166289
111  25.27584291  051.56208688
111  25.27583376  051.56208562
111  25.27601516  051.56260524
111  25.27602140  051.56260064
111  25.27600476  051.56254086
111  25.27609832  051.56250292
111  25.27612119  051.56260869
111  25.27629925  051.56252336
111  25.27619659  051.56222986
111  25.27626419  051.56219040
111  25.27619784  051.56199520
113  25.27613149  051.56201873
110 1 0.00 0.0000 New Taxiway 7
111  25.25248898  051.57242033
111  25.25242377  051.57244167
111  25.25239849  051.57239165
111  25.25137612  051.57283276
111  25.25131865  051.57291246
111  25.25135080  051.57302124
111  25.25129040  051.57307187
111  25.25140048  051.57332282
111  25.25145521  051.57330751
111  25.25155439  051.57358347
111  25.25187096  051.57344681
111  25.25184202  051.57336625
111  25.25239778  051.57311326
111  25.25242607  051.57319015
111  25.25269011  051.57307416
111  25.25255927  051.57270664
113  25.25259109  051.57269231
110 1 0.00 0.0000 New Taxiway 6
111  25.25352689  051.57233809
111  25.25270522  051.57270148
111  25.25304743  051.57355962
111  25.25349107  051.57342024
113  25.25378277  051.57321064
110 1 0.00 0.0000 New Taxiway 5
111  25.25031621  051.57324009
111  25.25032384  051.57330191
111  25.25038229  051.57327100
111  25.25040008  051.57332298
111  25.25043185  051.57330894
111  25.25056654  051.57366017
111  25.25064914  051.57362083
111  25.25068218  051.57370232
111  25.25071648  051.57369249
111  25.25073427  051.57371637
111  25.25088930  051.57364893
111  25.25091726  051.57359695
111  25.25100112  051.57355902
111  25.25101891  051.57355059
111  25.25103035  051.57356745
111  25.25111167  051.57353935
111  25.25106847  051.57342414
111  25.25103162  051.57343538
111  25.25096808  051.57326960
111  25.25099477  051.57324290
111  25.25097571  051.57317406
111  25.25094648  051.57320637
111  25.25091980  051.57314315
111  25.25093886  051.57311084
111  25.25091471  051.57302654
