A
1050 Generated by WorldEditor 1.6.0r1

1   1328 0 0 KCQM Cook Municipal Airport
100 23.00 1 0 0.00 0 2 0 13  47.82622870 -092.69520436    0    0 2 0 0 1 31  47.81835247 -092.68387521    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 19
111  47.81755915 -092.67990008
111  47.81756702 -092.67989792
111  47.81763132 -092.67979920
111  47.81759280 -092.67974475
111  47.81768735 -092.67959602
111  47.81780325 -092.67976604
111  47.81770510 -092.67990845
111  47.81765893 -092.67984071
111  47.81759486 -092.67993702
113  47.81759452 -092.67995093
110 2 0.00 0.0000 New Taxiway 18
111  47.81769243 -092.68009389
111  47.81776546 -092.67998894
111  47.81773428 -092.67994324
111  47.81772494 -092.67992822
111  47.81782672 -092.67977582
111  47.81794990 -092.67996148
111  47.81785068 -092.68011144
111  47.81782298 -092.68007485
111  47.81779118 -092.68002939
113  47.81772195 -092.68013965
110 2 0.00 0.0000 New Taxiway 17
111  47.81783083 -092.68029329
111  47.81805808 -092.67993218
111  47.81822526 -092.68017564
113  47.81798812 -092.68051969
110 2 0.00 0.0000 New Taxiway 16
111  47.81804386 -092.68059993
111  47.81811846 -092.68048583
111  47.81809116 -092.68044474
111  47.81817854 -092.68031333
111  47.81826908 -092.68044517
111  47.81818113 -092.68057786
111  47.81815324 -092.68053549
113  47.81807868 -092.68065005
110 3 0.00 0.0000 New Taxiway 15
111  47.81823448 -092.68087507
111  47.81827893 -092.68082128
111  47.81838721 -092.68098738
113  47.81835398 -092.68104969
110 5 0.00 0.0000 New Taxiway 14
111  47.81842021 -092.68093044
111  47.81838721 -092.68098738
111  47.81827893 -092.68082128
113  47.81831053 -092.68077326
110 2 0.00 0.0000 New Taxiway 13
111  47.81812936 -092.68072300
111  47.81820361 -092.68061335
111  47.81819586 -092.68060270
111  47.81827215 -092.68048553
111  47.81837348 -092.68063909
111  47.81829790 -092.68075077
111  47.81829028 -092.68073875
113  47.81821783 -092.68085035
110 2 0.00 0.0000 New Taxiway 12
111  47.81842021 -092.68093044
111  47.81831053 -092.68077326
111  47.81842311 -092.68060005
113  47.81853289 -092.68075866
110 2 0.00 0.0000 New Taxiway 11
111  47.81853170 -092.68109373
111  47.81852205 -092.68107923
111  47.81844158 -092.68095830
111  47.81843413 -092.68094711
111  47.81853431 -092.68079366
113  47.81863376 -092.68093963
110 2 0.00 0.0000 New Taxiway 10
111  47.81851360 -092.68127557
111  47.81852352 -092.68127271
111  47.81858977 -092.68116984
111  47.81855786 -092.68112233
111  47.81855274 -092.68111468
111  47.81862819 -092.68099589
111  47.81873071 -092.68114393
111  47.81865386 -092.68126099
111  47.81864754 -092.68125075
111  47.81861477 -092.68120794
111  47.81854694 -092.68130896
113  47.81854602 -092.68132577
110 2 0.00 0.0000 New Taxiway 9
111  47.81863156 -092.68144602
111  47.81864416 -092.68144176
111  47.81870901 -092.68133954
111  47.81867141 -092.68128303
111  47.81876385 -092.68114537
111  47.81886284 -092.68129176
111  47.81876937 -092.68144433
111  47.81872660 -092.68138525
111  47.81866624 -092.68148028
113  47.81866561 -092.68149489
110 2 0.00 0.0000 New Taxiway 8
111  47.81892045 -092.68126244
111  47.81901531 -092.68140216
111  47.81891507 -092.68155258
111  47.81889049 -092.68151367
111  47.81885219 -092.68145621
113  47.81883009 -092.68142218
