I
1050 Generated by WorldEditor 2.2.0r2

1   1264 1 0 F05 Wilbarger Co
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 2  34.21982682 -099.28778968    0    0 2 0 0 0 20  34.23173100 -099.27886769    0    0 2 0 0 0
100 24.38 1 0 0.25 0 2 0 16  34.23130152 -099.28599065    0    0 2 0 0 0 34  34.21983474 -099.28248259    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 15
111  34.22910028 -099.27862931
111  34.22903867 -099.27886154
112  34.22903867 -099.27886154  34.22902989 -099.27890829
112  34.22898944 -099.27899594  34.22897142 -099.27901454
111  34.22898944 -099.27899594
111  34.22895381 -099.27892932
112  34.22895381 -099.27892932  34.22898587 -099.27890382
112  34.22902572 -099.27870275  34.22904548 -099.27856195
111  34.22902572 -099.27870275
113  34.22906158 -099.27855959
110 2 0.00 0.0000 New Taxiway 14
111  34.22518339 -099.28116387
111  34.22516777 -099.28115519
111  34.22516222 -099.28114238
111  34.22513372 -099.28116221
111  34.22510492 -099.28110150
111  34.22522683 -099.28101135
113  34.22526929 -099.28109684
110 1 0.00 0.0000 New Taxiway 13
112  34.22486107 -099.28386890  34.22487044 -099.28386412
111  34.22486107 -099.28386890
111  34.22486211 -099.28387049
111  34.22484916 -099.28388024
111  34.22483239 -099.28387514
111  34.22483299 -099.28387441
114  34.22483299 -099.28387441  34.22484236 -099.28387535
110 1 0.00 0.0000 New Taxiway 12
112  34.22521636 -099.28399214  34.22524180 -099.28402978
111  34.22521636 -099.28399214
111  34.22521589 -099.28399417
111  34.22512228 -099.28396515
111  34.22523234 -099.28388428
111  34.22523410 -099.28388833
114  34.22523410 -099.28388833  34.22519486 -099.28392633
110 1 0.00 0.0000 New Taxiway 11
111  34.22491052 -099.28417249
112  34.22491052 -099.28417249  34.22488618 -099.28417101
112  34.22483283 -099.28418892  34.22480743 -099.28420418
111  34.22483283 -099.28418892
111  34.22483169 -099.28418456
111  34.22486707 -099.28415798
113  34.22491074 -099.28417070
110 1 0.00 0.0000 New Taxiway 10
111  34.22459370 -099.28407370
111  34.22448680 -099.28415248
111  34.22448625 -099.28415130
112  34.22448625 -099.28415130  34.22451971 -099.28411867
112  34.22449125 -099.28404450  34.22446147 -099.28401293
111  34.22449125 -099.28404450
113  34.22449166 -099.28404273
110 2 0.00 0.0000 New Taxiway 9
111  34.22599681 -099.28076845
111  34.22554991 -099.28110322
111  34.22534466 -099.28070772
113  34.22579219 -099.28037143
110 2 0.00 0.0000 New Taxiway 8
111  34.22700370 -099.27979954
111  34.22657625 -099.28011853
111  34.22659004 -099.28014474
111  34.22653290 -099.28018686
111  34.22648707 -099.28022064
111  34.22640413 -099.28006148
112  34.22640413 -099.28006148  34.22636635 -099.27997274
112  34.22645029 -099.27984334  34.22650695 -099.27979458
111  34.22645029 -099.27984334
111  34.22661004 -099.27972404
111  34.22660058 -099.27970512
111  34.22661773 -099.27969258
111  34.22661208 -099.27968162
113  34.22684709 -099.27950294
110 2 0.00 0.0000 New Taxiway 7
111  34.22772971 -099.27977004
111  34.22771240 -099.27978284
111  34.22764490 -099.27983324
111  34.22763904 -099.27983761
111  34.22756682 -099.27989154
111  34.22755161 -099.27990289
111  34.22746216 -099.27973166
113  34.22764070 -099.27960165
110 2 0.00 0.0000 New Taxiway 6
111  34.22830671 -099.27937744
111  34.22812276 -099.27951665
111  34.22795797 -099.27920732
111  34.22816567 -099.27905048
111  34.22818219 -099.27908099
111  34.22867739 -099.27870731
111  34.22880810 -099.27896091
111  34.22892442 -099.27887438
111  34.22895381 -099.27892932
111  34.22898944 -099.27899594
111  34.22899833 -099.27901256
111  34.22851596 -099.27937481
111  34.22850104 -099.27944882
111  34.22853289 -099.27951277
111  34.22844237 -099.27958318
111  34.22835925 -099.27942593
113  34.22834011 -099.27943904
110 2 0.00 0.0000 New Taxiway 4
111  34.22928179 -099.27855098
111  34.22916042 -099.27864462
111  34.22913759 -099.27860212
111  34.22910028 -099.27862931
111  34.22906158 -099.27855959
111  34.22908387 -099.27850207
111  34.22911127 -099.27848202
111  34.22908930 -099.27844343
111  34.22913899 -099.27840547
111  34.22915991 -099.27844533
113  34.22920699 -099.27840863
110 2 0.00 0.0000 New Taxiway 3
111  34.23060288 -099.27760421
111  34.23049367 -099.27768756
111  34.23048468 -099.27769442
111  34.23047565 -099.27770131
111  34.23022695 -099.27789112
111  34.23021583 -099.27789961
111  34.23020466 -099.27790813
111  34.23008083 -099.27800264
111  34.22994934 -099.27810300
111  34.22989744 -099.27814261
111  34.22984559 -099.27804499
111  34.22996595 -099.27795286
111  34.23023453 -099.27774727
111  34.23050346 -099.27754142
113  34.23055166 -099.27750452
110 1 0.00 0.0000 New Taxiway 2
111  34.23140976 -099.27896603
111  34.23149784 -099.27884628
111  34.23143898 -099.27858873
111  34.23144733 -099.27858288
111  34.23127672 -099.27825332
111  34.23125456 -099.27821051
112  34.23125456 -099.27821051  34.23116883 -099.27806377
112  34.23103723 -099.27811280  34.23096095 -099.27816508
111  34.23103723 -099.27811280
111  34.22581031 -099.28202666
112  34.22581031 -099.28202666  34.22576739 -099.28206691
112  34.22578082 -099.28222382  34.22581130 -099.28229733
111  34.22578082 -099.28222382
111  34.22583547 -099.28232918
111  34.22600879 -099.28266335
111  34.22601901 -099.28265412
111  34.22603273 -099.28267449
111  34.22617519 -099.28282723
112  34.22617519 -099.28282723  34.22617896 -099.28283059
112  34.22618646 -099.28282936  34.22619013 -099.28282808
111  34.22618646 -099.28282936
111  34.22630177 -099.28279183
111  34.22588712 -099.28310295
111  34.22596610 -099.28299182
111  34.22590855 -099.28274067
111  34.22591640 -099.28273469
111  34.22574135 -099.28239971
111  34.22569563 -099.28231222
112  34.22569563 -099.28231222  34.22564588 -099.28222599
112  34.22553159 -099.28223606  34.22546765 -099.28226170
111  34.22553159 -099.28223606
111  34.22439942 -099.28308332
111  34.22391427 -099.28344639
112  34.22391427 -099.28344639  34.22387220 -099.28348483
112  34.22393237 -099.28359900  34.22398716 -099.28362280
111  34.22393237 -099.28359900
111  34.22362909 -099.28378064
112  34.22362909 -099.28378064  34.22354615 -099.28376966
112  34.22340525 -099.28382836  34.22332594 -099.28387632
111  34.22340525 -099.28382836
111  34.22279438 -099.28428440
111  34.22201461 -099.28486654
112  34.22201461 -099.28486654  34.22196466 -099.28491705
112  34.22197659 -099.28509636  34.22201897 -099.28521497
111  34.22197659 -099.28509636
111  34.22202264 -099.28518563
111  34.22219500 -099.28551976
111  34.22220708 -099.28551201
111  34.22221903 -099.28553200
111  34.22236440 -099.28568418
111  34.22239854 -099.28567686
111  34.22245675 -099.28565928
111  34.22249243 -099.28564411
111  34.22249389 -099.28564655
111  34.22207284 -099.28596315
111  34.22207077 -099.28596045
111  34.22209608 -099.28593013
111  34.22214624 -099.28586004
111  34.22214939 -099.28585164
111  34.22214773 -099.28582489
111  34.22209614 -099.28559886
111  34.22210064 -099.28559505
111  34.22192680 -099.28525676
111  34.22187662 -099.28515911
112  34.22187662 -099.28515911  34.22183848 -099.28509761
112  34.22171450 -099.28509355  34.22165729 -099.28511369
111  34.22171450 -099.28509355
111  34.21955510 -099.28671049
112  34.21955510 -099.28671049  34.21949008 -099.28678253
112  34.21951980 -099.28693452  34.21956266 -099.28703160
111  34.21951980 -099.28693452
111  34.21956778 -099.28702743
111  34.21973948 -099.28735992
111  34.21975343 -099.28735043
111  34.21976697 -099.28737027
111  34.21990247 -099.28751833
111  34.21991253 -099.28752649
111  34.22003850 -099.28748643
111  34.21977435 -099.28768516
111  34.21964464 -099.28743311
111  34.21946725 -099.28710424
111  34.21939279 -099.28696620
112  34.21939279 -099.28696620  34.21932414 -099.28681992
112  34.21944655 -099.28662696  34.21952610 -099.28655931
111  34.21944655 -099.28662696
111  34.22273358 -099.28417133
111  34.22324490 -099.28378934
112  34.22324490 -099.28378934  34.22327244 -099.28375529
112  34.22321004 -099.28365208  34.22315495 -099.28362243
111  34.22321004 -099.28365208
111  34.22352534 -099.28347499
112  34.22352534 -099.28347499  34.22361130 -099.28348853
112  34.22371678 -099.28343384  34.22378731 -099.28338955
111  34.22371678 -099.28343384
111  34.22433745 -099.28296902
111  34.22530007 -099.28224810
112  34.22530007 -099.28224810  34.22531888 -099.28222781
112  34.22527422 -099.28215092  34.22524219 -099.28213985
111  34.22527422 -099.28215092
111  34.22505926 -099.28170950
111  34.22497989 -099.28155779
111  34.22493777 -099.28144846
111  34.22482689 -099.28118473
111  34.22486788 -099.28115560
111  34.22494782 -099.28132839
111  34.22504248 -099.28153686
111  34.22533022 -099.28210134
112  34.22533022 -099.28210134  34.22536835 -099.28214746
112  34.22542846 -099.28214651  34.22544752 -099.28213821
111  34.22542846 -099.28214651
111  34.22548332 -099.28210685
112  34.22548332 -099.28210685  34.22557245 -099.28203321
112  34.22560095 -099.28168913  34.22556140 -099.28156311
111  34.22560095 -099.28168913
111  34.22559937 -099.28166117
111  34.22536894 -099.28120671
111  34.22520804 -099.28117878
111  34.22518339 -099.28116387
111  34.22526929 -099.28109684
111  34.22522683 -099.28101135
111  34.22510492 -099.28110150
111  34.22516040 -099.28083959
111  34.22534466 -099.28070772
111  34.22554991 -099.28110322
111  34.22599681 -099.28076845
111  34.22579219 -099.28037143
111  34.22580878 -099.28035670
111  34.22578152 -099.28030293
111  34.22600039 -099.28014057
111  34.22635148 -099.28080955
111  34.22664826 -099.28058688
112  34.22664826 -099.28058688  34.22665600 -099.28057946
112  34.22665382 -099.28055250  34.22664711 -099.28053820
111  34.22665382 -099.28055250
111  34.22648707 -099.28022064
111  34.22653290 -099.28018686
111  34.22659004 -099.28014474
111  34.22657625 -099.28011853
111  34.22700370 -099.27979954
111  34.22741188 -099.28057540
112  34.22741188 -099.28057540  34.22747817 -099.28063837
112  34.22749708 -099.28049138  34.22745138 -099.28039290
111  34.22749708 -099.28049138
111  34.22740772 -099.28032485
111  34.22752375 -099.28023719
111  34.22762438 -099.28042386
112  34.22762438 -099.28042386  34.22764678 -099.28045571
112  34.22769245 -099.28045511  34.22771424 -099.28044961
111  34.22769245 -099.28045511
111  34.22776871 -099.28039875
112  34.22776871 -099.28039875  34.22778561 -099.28037190
112  34.22778415 -099.28029788  34.22777658 -099.28026158
111  34.22778415 -099.28029788
111  34.22756682 -099.27989154
111  34.22763905 -099.27983761
111  34.22764489 -099.27983325
111  34.22771240 -099.27978284
111  34.22793473 -099.28020649
112  34.22793473 -099.28020649  34.22794936 -099.28022144
112  34.22799450 -099.28023022  34.22800838 -099.28022961
111  34.22799450 -099.28023022
111  34.22811561 -099.28013952
111  34.22812334 -099.28003404
111  34.22804624 -099.27988323
111  34.22816553 -099.27978721
111  34.22825449 -099.27995696
112  34.22825449 -099.27995696  34.22829737 -099.28001431
112  34.22831524 -099.27989330  34.22829077 -099.27981886
111  34.22831524 -099.27989330
111  34.22812276 -099.27951665
111  34.22830671 -099.27937744
111  34.22834011 -099.27943904
111  34.22835925 -099.27942593
111  34.22844237 -099.27958318
111  34.22853289 -099.27951277
111  34.22861410 -099.27966928
112  34.22861410 -099.27966928  34.22862860 -099.27968580
112  34.22869659 -099.27970159  34.22871298 -099.27969625
111  34.22869659 -099.27970159
111  34.23084093 -099.27809850
112  34.23084093 -099.27809850  34.23085982 -099.27807917
112  34.23083550 -099.27800393  34.23081008 -099.27794945
111  34.23083550 -099.27800393
111  34.23074214 -099.27784010
112  34.23074214 -099.27784010  34.23071494 -099.27780277
112  34.23056301 -099.27783861  34.23047095 -099.27789872
111  34.23056301 -099.27783861
111  34.22997488 -099.27828626
111  34.22989744 -099.27814261
111  34.22994934 -099.27810300
111  34.23008083 -099.27800264
111  34.23020466 -099.27790813
111  34.23021583 -099.27789961
111  34.23022695 -099.27789112
111  34.23047562 -099.27770134
111  34.23048468 -099.27769442
111  34.23049367 -099.27768756
111  34.23060288 -099.27760421
111  34.23055166 -099.27750452
111  34.23050346 -099.27754142
111  34.22996595 -099.27795286
111  34.22984559 -099.27804499
111  34.22976939 -099.27790507
111  34.23047331 -099.27737037
111  34.23061646 -099.27726240
111  34.23091898 -099.27792360
112  34.23091898 -099.27792360  34.23095058 -099.27797413
112  34.23099688 -099.27798178  34.23101867 -099.27797958
111  34.23099688 -099.27798178
111  34.23104110 -099.27794847
112  34.23104110 -099.27794847  34.23112138 -099.27789707
112  34.23129033 -099.27802678  34.23134954 -099.27813091
111  34.23129033 -099.27802678
111  34.23137101 -099.27818088
113  34.23167721 -099.27876574
110 2 0.00 0.0000 New Taxiway 1
111  34.22476052 -099.28123163
111  34.22458562 -099.28088571
112  34.22458562 -099.28088571  34.22462388 -099.28090443
112  34.22473683 -099.28087359  34.22478785 -099.28084384
111  34.22473683 -099.28087359
111  34.22484706 -099.28094850
111  34.22490991 -099.28107960
113  34.22487894 -099.28114901
130 Airport Boundary
111  34.23076039 -099.29413918
111  34.22667315 -099.29290790
111  34.22545688 -099.29203574
111  34.21623585 -099.28926532
111  34.21899367 -099.27640564
111  34.22879456 -099.27633697
111  34.23148167 -099.27666191
113  34.23429606 -099.27746564
120 Linear Feature 53
111  34.23127672 -099.27825332 54
115  34.23137101 -099.27818088
120 Linear Feature 52
111  34.22574135 -099.28239971 54
115  34.22583547 -099.28232918
120 Linear Feature 51
111  34.22433745 -099.28296902 54
115  34.22439942 -099.28308332
120 Linear Feature 50
111  34.22279438 -099.28428440 54
115  34.22273358 -099.28417133
120 Linear Feature 49
111  34.22192680 -099.28525676 54
115  34.22202264 -099.28518563
120 Linear Feature 48
111  34.21946725 -099.28710424 54
115  34.21956778 -099.28702743
120 Linear Feature 47
111  34.22668892 -099.27983259 1
111  34.22650793 -099.27996701
112  34.22650793 -099.27996701  34.22646776 -099.28000237 1
112  34.22649782 -099.28012056  34.22651816 -099.28016637
111  34.22649782 -099.28012056 1
115  34.22653290 -099.28018686
120 Linear Feature 46
111  34.22663459 -099.28034371 1
115  34.22657997 -099.28038515
120 Linear Feature 45
111  34.22665334 -099.28037984 1
111  34.22663459 -099.28034371 1
115  34.22661556 -099.28030705
120 Linear Feature 44
111  34.22669900 -099.28047352 1
115  34.22664279 -099.28051426
120 Linear Feature 43
111  34.22671659 -099.28050788 1
111  34.22669900 -099.28047352 1
115  34.22668013 -099.28043669
120 Linear Feature 41
111  34.22683552 -099.28010888 1
115  34.22688247 -099.28007339
120 Linear Feature 40
111  34.22681803 -099.28007507 1
111  34.22683552 -099.28010888 1
115  34.22685099 -099.28013876
120 Linear Feature 39
111  34.22697493 -099.28009222 1
115  34.22691999 -099.28013331
120 Linear Feature 38
111  34.22698996 -099.28012110 1
111  34.22697493 -099.28009222 1
115  34.22695872 -099.28006106
120 Linear Feature 37
111  34.22703912 -099.28021713 1
115  34.22698501 -099.28025763
120 Linear Feature 36
111  34.22705634 -099.28025015 1
111  34.22703912 -099.28021713 1
115  34.22702171 -099.28018376
120 Linear Feature 35
111  34.22690289 -099.28023282 1
115  34.22695809 -099.28019177
120 Linear Feature 34
111  34.22692075 -099.28026827 1
111  34.22690289 -099.28023282 1
115  34.22688516 -099.28019761
120 Linear Feature 35
111  34.22696451 -099.28036085 1
115  34.22701971 -099.28031980
120 Linear Feature 34
111  34.22698237 -099.28039631 1
111  34.22696451 -099.28036085 1
